  code       ,rgb             ,hex    ,name             
  16-0224 TPX,"rgb(123,150,105)",#7B9669,Green Eyes       
  16-5806 TPX,"rgb(132,149,141)",#84958D,Green Milieu     
  16-4019 TPX,"rgb(129,154,189)",#819ABD,Forever Blue     
  14-4318 TPX,"rgb(140,190,214)",#8CBED6,Sky Blue         
  18-1547 TPX,"rgb(147,48,44)  ",#93302C,Bossa Nova       
  19-1543 TPX,"rgb(140,61,69)  ",#8C3D45,Brick Red        
  18-1613 TPX,"rgb(130,77,92)  ",#824D5C,Renaissance Rose 
  18-3015 TPX,"rgb(130,75,119) ",#824B77,Amethyst         
  18-1230 TPX,"rgb(131,75,57)  ",#834B39,Coconut Shell    
  18-1718 TPX,"rgb(134,78,97)  ",#864E61,Hawthorn Rose    
  18-1244 TPX,"rgb(138,78,54)  ",#8A4E36,Ginger Bread     
  18-1612 TPX,"rgb(126,94,96)  ",#7E5E60,Rose Taupe       
  18-3011 TPX,"rgb(131,90,118) ",#835A76,Argyle Purple    
  18-1018 TPX,"rgb(124,101,76) ",#7C654C,Otter            
  18-1022 TPX,"rgb(127,103,71) ",#7F6747,Ermine           
  17-3730 TPX,"rgb(136,119,178)",#8877B2,Paisley Purple   
  17-3615 TPX,"rgb(139,121,166)",#8B79A6,Chalk Violet     
  17-3812 TPX,"rgb(138,130,158)",#8A829E,Dusk             
  17-0535 TPX,"rgb(138,136,83) ",#8A8853,Green Olive      
  17-0610 TPX,"rgb(139,138,121)",#8B8A79,Laurel Oak       
  16-0220 TPX,"rgb(132,157,122)",#849D7A,Mistletoe        
  16-0439 TPX,"rgb(142,156,75) ",#8E9C4B,Spinach Green    
  16-5304 TPX,"rgb(141,160,153)",#8DA099,Jadeite          
  16-3920 TPX,"rgb(138,156,196)",#8A9CC4,Lavender Lustre  
  15-0336 TPX,"rgb(147,171,90) ",#93AB5A,Herbal Garden    
  15-6316 TPX,"rgb(144,178,137)",#90B289,Fair Green       
  14-0445 TPX,"rgb(176,188,74) ",#B0BC4A,Bright Chartreuse
  13-4910 TPX,"rgb(161,221,221)",#A1DDDD,Blue Tint        
  18-2527 TPX,"rgb(153,50,109) ",#99326D,Baton Rouge      
  19-1655 TPX,"rgb(148,53,67)  ",#943543,Garnet           
  18-3025 TPX,"rgb(152,80,142) ",#98508E,Striking Purple  
  18-1449 TPX,"rgb(147,61,58)  ",#933D3A,Ketchup          
  17-3619 TPX,"rgb(143,105,165)",#8F69A5,Hyacinth         
  17-3725 TPX,"rgb(155,132,192)",#9B84C0,Bougainvillea    
  18-1421 TPX,"rgb(136,97,89)  ",#886159,Cognac           
  18-0940 TPX,"rgb(145,103,44) ",#91672C,Golden Brown     
  18-0939 TPX,"rgb(145,111,59) ",#916F3B,Cumin            
  17-1036 TPX,"rgb(146,113,65) ",#927141,Bistre           
  17-1422 TPX,"rgb(143,110,93) ",#8F6E5D,Raw Umber        
  18-1321 TPX,"rgb(141,111,96) ",#8D6F60,Brownie          
  18-3220 TPX,"rgb(143,111,137)",#8F6F89,Very Grape       
  17-3810 TPX,"rgb(140,131,151)",#8C8397,Purple Ash       
  16-3823 TPX,"rgb(155,144,200)",#9B90C8,Violet Tulip     
  17-1113 TPX,"rgb(142,130,106)",#8E826A,Coriander        
  17-1107 TPX,"rgb(149,141,121)",#958D79,Seneca Rock      
  16-6008 TPX,"rgb(144,151,135)",#909787,Seagrass         
  16-5101 TPX,"rgb(152,150,150)",#989696,Wet Weather      
  16-0435 TPX,"rgb(157,170,74) ",#9DAA4A,Dark Citron      
  15-0543 TPX,"rgb(186,184,58) ",#BAB83A,Apple Green      
  13-0221 TPX,"rgb(174,219,159)",#AEDB9F,Pistachio Green  
  19-1759 TPX,"rgb(163,53,70)  ",#A33546,American Beauty  
  18-1444 TPX,"rgb(157,72,68)  ",#9D4844,Tandoori Spice   
  17-3323 TPX,"rgb(170,102,170)",#AA66AA,Iris Orchid      
  17-3617 TPX,"rgb(161,126,182)",#A17EB6,English Lavender 
  17-0942 TPX,"rgb(150,116,68) ",#967444,Medal Bronze     
  17-1044 TPX,"rgb(150,110,75) ",#966E4B,Chipmunk         
  17-1128 TPX,"rgb(154,114,64) ",#9A7240,Bone Brown       
  17-1327 TPX,"rgb(150,115,83) ",#967353,Tobacco Brown    
  17-1321 TPX,"rgb(145,117,96) ",#917560,Woodsmoke        
  17-1417 TPX,"rgb(148,117,99) ",#947563,Beaver Fur       
  16-0532 TPX,"rgb(156,156,83) ",#9C9C53,Moss             
  16-0713 TPX,"rgb(158,149,122)",#9E957A,Slate Green      
  17-1109 TPX,"rgb(155,144,120)",#9B9078,Chinchilla       
  16-0540 TPX,"rgb(163,163,71) ",#A3A347,Oasis            
  16-3907 TPX,"rgb(158,158,171)",#9E9EAB,Dapple Gray      
  15-4703 TPX,"rgb(161,173,170)",#A1ADAA,Mirage Gray      
  15-0326 TPX,"rgb(164,178,121)",#A4B279,Tarragon         
  15-4309 TPX,"rgb(159,187,198)",#9FBBC6,Sterling Blue    
  14-4317 TPX,"rgb(169,202,223)",#A9CADF,Cool Blue        
  15-0646 TPX,"rgb(199,181,51) ",#C7B533,Warm Olive       
  18-3027 TPX,"rgb(174,79,147) ",#AE4F93,Purple Orchid    
  18-1643 TPX,"rgb(165,62,75)  ",#A53E4B,Cardinal         
  18-1434 TPX,"rgb(160,88,81)  ",#A05851,Etruscan Red     
  16-3520 TPX,"rgb(178,132,190)",#B284BE,African Violet   
  18-1537 TPX,"rgb(164,86,65)  ",#A45641,Copper Coin      
  18-1443 TPX,"rgb(164,90,82)  ",#A45A52,Redwood          
  17-1129 TPX,"rgb(167,126,61) ",#A77E3D,Wood Thrush      
  15-3817 TPX,"rgb(178,164,212)",#B2A4D4,Lavender         
  16-0737 TPX,"rgb(168,154,81) ",#A89A51,Burnished Gold   
  16-1315 TPX,"rgb(166,147,115)",#A69373,Cornstalk        
  14-5002 TPX,"rgb(153,155,155)",#999B9B,Silver           
  15-0538 TPX,"rgb(172,179,80) ",#ACB350,Green Oasis      
  15-0535 TPX,"rgb(177,178,88) ",#B1B258,Palm             
  18-1760 TPX,"rgb(182,23,69)  ",#B61745,Barberry         
  18-1945 TPX,"rgb(190,24,90)  ",#BE185A,Bright Rose      
  18-1555 TPX,"rgb(184,41,40)  ",#B82928,Molten Lava      
  19-1760 TPX,"rgb(181,44,69)  ",#B52C45,Scarlet          
  17-2227 TPX,"rgb(190,66,123) ",#BE427B,Lilac Rose       
  18-1741 TPX,"rgb(182,49,87)  ",#B63157,Raspberry Wine   
  18-1648 TPX,"rgb(175,66,73)  ",#AF4249,Baked Apple      
  17-1633 TPX,"rgb(179,74,94)  ",#B34A5E,Holly Berry      
  17-1831 TPX,"rgb(187,70,111) ",#BB466F,Carmine          
  18-1354 TPX,"rgb(180,78,61)  ",#B44E3D,Burnt Ochre      
  17-1537 TPX,"rgb(174,84,89)  ",#AE5459,Mineral Red      
  18-1634 TPX,"rgb(175,82,99)  ",#AF5263,Baroque Rose     
  18-1451 TPX,"rgb(176,88,70)  ",#B05846,Autumn Glaze     
  17-1532 TPX,"rgb(173,102,89) ",#AD6659,Aragon           
  17-1518 TPX,"rgb(178,122,120)",#B27A78,Old Rose         
  16-0948 TPX,"rgb(180,136,52) ",#B48834,Harvest Gold     
  17-1224 TPX,"rgb(173,129,102)",#AD8166,Camel            
  16-2107 TPX,"rgb(177,134,159)",#B1869F,Orchid Haze      
  15-3620 TPX,"rgb(187,160,206)",#BBA0CE,Lavendula        
  16-3617 TPX,"rgb(189,151,203)",#BD97CB,Sheer Lilac      
  16-0840 TPX,"rgb(189,161,30) ",#BDA11E,Antique Moss     
  16-1010 TPX,"rgb(171,150,119)",#AB9677,Incense          
  15-0548 TPX,"rgb(181,171,35) ",#B5AB23,Citronelle       
  15-0643 TPX,"rgb(190,173,59) ",#BEAD3B,Cress Green      
  14-0434 TPX,"rgb(183,189,107)",#B7BD6B,Green Banana     
  12-4609 TPX,"rgb(181,210,220)",#B5D2DC,Starlight Blue   
  18-1763 TPX,"rgb(200,29,49)  ",#C81D31,High Risk Red    
  18-1852 TPX,"rgb(194,30,86)  ",#C21E56,Rose Red         
  18-2333 TPX,"rgb(199,69,139) ",#C7458B,Raspberry Rose   
  17-2627 TPX,"rgb(211,97,163) ",#D361A3,Phlox Pink       
  17-1545 TPX,"rgb(183,72,79)  ",#B7484F,Cranberry        
  17-1740 TPX,"rgb(193,74,100) ",#C14A64,Claret Red       
  18-1450 TPX,"rgb(187,91,70)  ",#BB5B46,Mecca Orange     
  17-1347 TPX,"rgb(176,101,75) ",#B0654B,Autumn Leaf      
  16-1325 TPX,"rgb(173,107,78) ",#AD6B4E,Copper           
  16-1429 TPX,"rgb(177,110,82) ",#B16E52,Sunburn          
  18-1629 TPX,"rgb(186,99,100) ",#BA6364,Faded Rose       
  17-1524 TPX,"rgb(186,120,114)",#BA7872,Desert Sand      
  16-1327 TPX,"rgb(187,131,100)",#BB8364,Toasted Nut      
  16-1323 TPX,"rgb(177,136,110)",#B1886E,Macaroon         
  16-3110 TPX,"rgb(184,139,179)",#B88BB3,Smoky Grape      
  16-3521 TPX,"rgb(190,160,200)",#BEA0C8,Lupine           
  16-0953 TPX,"rgb(196,148,31) ",#C4941F,Tawny Olive      
  16-1139 TPX,"rgb(188,142,72) ",#BC8E48,Amber Gold       
  15-0927 TPX,"rgb(183,139,95) ",#B78B5F,Pale Gold        
  15-0948 TPX,"rgb(197,150,54) ",#C59636,Golden Spice     
  16-0836 TPX,"rgb(180,155,87) ",#B49B57,Rich Gold        
  14-1012 TPX,"rgb(180,155,128)",#B49B80,Gilded Beige     
  15-0730 TPX,"rgb(190,169,104)",#BEA968,Southern Moss    
  15-0628 TPX,"rgb(182,177,116)",#B6B174,Leek Green       
  14-3949 TPX,"rgb(191,200,224)",#BFC8E0,Xenon Blue       
  14-4203 TPX,"rgb(189,190,191)",#BDBEBF,Vapor Blue       
  13-6107 TPX,"rgb(190,208,190)",#BED0BE,Green Lily       
  13-0645 TPX,"rgb(213,219,92) ",#D5DB5C,Limeade          
  12-5505 TPX,"rgb(197,222,217)",#C5DED9,Glacier          
  18-2436 TPX,"rgb(204,57,123) ",#CC397B,Fuchsia Purple   
  18-2043 TPX,"rgb(204,58,113) ",#CC3A71,Raspberry Sorbet 
  17-1553 TPX,"rgb(200,75,69)  ",#C84B45,Paprika          
  17-1544 TPX,"rgb(193,89,80)  ",#C15950,Burnt Sienna     
  17-2520 TPX,"rgb(198,96,145) ",#C66091,Ibis Rose        
  16-1448 TPX,"rgb(199,98,43)  ",#C7622B,Burnt Orange     
  17-1353 TPX,"rgb(195,101,60) ",#C3653C,Apricot Orange   
  16-1439 TPX,"rgb(191,118,81) ",#BF7651,Caramel          
  16-1235 TPX,"rgb(188,138,101)",#BC8A65,Sandstorm        
  16-0950 TPX,"rgb(198,146,65) ",#C69241,Narcissus        
  15-0751 TPX,"rgb(204,160,29) ",#CCA01D,Lemon Curry      
  15-0942 TPX,"rgb(194,158,77) ",#C29E4D,Sauterne         
  14-3612 TPX,"rgb(198,176,213)",#C6B0D5,Orchid Bloom     
  15-3412 TPX,"rgb(210,173,213)",#D2ADD5,Orchid Bouquet   
  15-1213 TPX,"rgb(188,166,134)",#BCA686,Candied Ginger   
  18-1762 TPX,"rgb(213,53,71)  ",#D53547,Hibiscus         
  18-1756 TPX,"rgb(220,51,89)  ",#DC3359,Teaberry         
  18-2133 TPX,"rgb(205,78,124) ",#CD4E7C,Pink Flambé      
  17-1444 TPX,"rgb(199,95,78)  ",#C75F4E,Ginger           
  16-1440 TPX,"rgb(199,103,83) ",#C76753,Langoustino      
  16-1443 TPX,"rgb(207,125,73) ",#CF7D49,Apricot Buff     
  16-1341 TPX,"rgb(196,143,101)",#C48F65,Butterum         
  15-3214 TPX,"rgb(211,155,203)",#D39BCB,Orchid           
  16-1054 TPX,"rgb(211,144,39) ",#D39027,Sunflower        
  16-1143 TPX,"rgb(204,147,80) ",#CC9350,Honey Yellow     
  16-1342 TPX,"rgb(211,142,79) ",#D38E4F,Buckskin         
  15-0850 TPX,"rgb(212,171,49) ",#D4AB31,Ceylon Yellow    
  15-1142 TPX,"rgb(213,161,73) ",#D5A149,Honey Gold       
  16-0947 TPX,"rgb(209,161,74) ",#D1A14A,Bright Gold      
  16-1144 TPX,"rgb(208,157,93) ",#D09D5D,Oak Buff         
  13-1012 TPX,"rgb(205,184,160)",#CDB8A0,Frosted Almond   
  14-1307 TPX,"rgb(207,180,168)",#CFB4A8,Rose Dust        
  14-4002 TPX,"rgb(202,199,198)",#CAC7C6,Wind Chime       
  12-0643 TPX,"rgb(248,231,44) ",#F8E72C,Blazing Yellow   
  14-0756 TPX,"rgb(246,211,0)  ",#F6D300,Empire Yellow    
  17-1755 TPX,"rgb(230,62,98)  ",#E63E62,Paradise Pink    
  18-1755 TPX,"rgb(228,65,101) ",#E44165,Rouge Red        
  17-2033 TPX,"rgb(222,82,133) ",#DE5285,Fandango Pink    
  17-2230 TPX,"rgb(221,90,145) ",#DD5A91,Carmine Rose     
  17-1563 TPX,"rgb(227,65,50)  ",#E34132,Cherry Tomato    
  17-1635 TPX,"rgb(216,88,99)  ",#D85863,Rose of Sharon   
  16-1620 TPX,"rgb(219,109,123)",#DB6D7B,Tea Rose         
  15-2217 TPX,"rgb(230,128,170)",#E680AA,Aurora Pink      
  16-1255 TPX,"rgb(229,118,31) ",#E5761F,Russet Orange    
  16-1450 TPX,"rgb(223,110,81) ",#DF6E51,Flamingo         
  16-1350 TPX,"rgb(220,121,61) ",#DC793D,Amberglow        
  15-2913 TPX,"rgb(223,157,204)",#DF9DCC,Lilac Chiffon    
  15-1322 TPX,"rgb(208,155,129)",#D09B81,Dusty Coral      
  14-1036 TPX,"rgb(216,172,89) ",#D8AC59,Ochre            
  14-0846 TPX,"rgb(227,176,75) ",#E3B04B,Yolk Yellow      
  12-6204 TPX,"rgb(215,215,200)",#D7D7C8,Silver Green     
  12-0752 TPX,"rgb(251,227,55) ",#FBE337,Buttercup        
  13-0858 TPX,"rgb(255,220,1)  ",#FFDC01,Vibrant Yellow   
  16-1459 TPX,"rgb(233,105,61) ",#E9693D,Mandarin Orange  
  17-1547 TPX,"rgb(228,102,92) ",#E4665C,Emberglow        
  17-1643 TPX,"rgb(228,106,109)",#E46A6D,Porcelain Rose   
  17-1647 TPX,"rgb(234,99,107) ",#EA636B,Dubarry          
  15-2214 TPX,"rgb(227,143,183)",#E38FB7,Rosebloom        
  16-1720 TPX,"rgb(227,134,143)",#E3868F,Strawberry Ice   
  14-2311 TPX,"rgb(239,165,200)",#EFA5C8,Prism Pink       
  15-0955 TPX,"rgb(239,173,0)  ",#EFAD00,Old Gold         
  14-3207 TPX,"rgb(219,178,209)",#DBB2D1,Pink Lavender    
  15-1049 TPX,"rgb(233,162,59) ",#E9A23B,Artisan's Gold   
  14-0941 TPX,"rgb(238,169,74) ",#EEA94A,Beeswax          
  13-0758 TPX,"rgb(255,209,0)  ",#FFD100,Dandelion        
  14-0760 TPX,"rgb(255,211,0)  ",#FFD300,Cyber Yellow     
  11-4802 TPX,"rgb(229,235,230)",#E5EBE6,Summer Shower    
  17-1656 TPX,"rgb(237,86,86)  ",#ED5656,Hot Coral        
  16-1356 TPX,"rgb(243,116,31) ",#F3741F,Persimmon Orange 
  16-1462 TPX,"rgb(242,103,46) ",#F2672E,Golden Poppy     
  16-1349 TPX,"rgb(242,114,69) ",#F27245,Coral Rose       
  16-1641 TPX,"rgb(242,115,119)",#F27377,Georgia Peach    
  15-1263 TPX,"rgb(255,132,0)  ",#FF8400,Autumn Glory     
  15-2215 TPX,"rgb(233,154,190)",#E99ABE,Begonia Pink     
  16-1343 TPX,"rgb(244,136,80) ",#F48850,Autumn Sunset    
  15-1821 TPX,"rgb(244,150,161)",#F496A1,Flamingo Pink    
  14-2808 TPX,"rgb(231,184,211)",#E7B8D3,Sweet Lilac      
  14-0852 TPX,"rgb(246,195,36) ",#F6C324,Freesia          
  12-0815 TPX,"rgb(241,229,190)",#F1E5BE,Vanilla Custard  
  11-4300 TPX,"rgb(238,238,230)",#EEEEE6,Marshmallow      
  11-0602 TPX,"rgb(240,240,236)",#F0F0EC,Snow White       
  11-4201 TPX,"rgb(240,241,240)",#F0F1F0,Cloud Dancer     
  17-1350 TPX,"rgb(255,119,13) ",#FF770D,Oriole           
  16-1361 TPX,"rgb(248,106,56) ",#F86A38,Carrot           
  15-1160 TPX,"rgb(255,164,74) ",#FFA44A,Blazing Orange   
  14-1050 TPX,"rgb(255,173,74) ",#FFAD4A,Marigold         
  13-2806 TPX,"rgb(238,194,218)",#EEC2DA,Pink Lady        
  13-0942 TPX,"rgb(251,183,85) ",#FBB755,Amber Yellow     
  14-1128 TPX,"rgb(255,190,121)",#FFBE79,Buff Orange      
  12-1207 TPX,"rgb(243,209,200)",#F3D1C8,Pearl Blush      
  13-0840 TPX,"rgb(255,218,113)",#FFDA71,Snapdragon       
  12-1107 TPX,"rgb(241,221,207)",#F1DDCF,Pink Champagne   
  12-1209 TPX,"rgb(242,220,208)",#F2DCD0,Soft Pink        
  11-1408 TPX,"rgb(243,221,219)",#F3DDDB,Rosewater        
  11-0809 TPX,"rgb(242,228,209)",#F2E4D1,Ecru             
  11-1305 TPX,"rgb(244,229,220)",#F4E5DC,Angel Wing       
  11-1306 TPX,"rgb(243,229,220)",#F3E5DC,Cream Pink       
  11-0604 TPX,"rgb(238,234,227)",#EEEAE3,Gardenia         
  11-2409 TPX,"rgb(239,230,229)",#EFE6E5,Delicacy         
  13-1510 TPX,"rgb(253,196,189)",#FDC4BD,Impatiens Pink   
  13-1318 TPX,"rgb(255,199,182)",#FFC7B6,Tropical Peach   