  code          ,rgb             ,hex    ,name
  9020 U        ,"rgb(244,242,189)",#F4F2BD,    
  9021 U        ,"rgb(247,230,227)",#F7E6E3,    
  9022 U        ,"rgb(245,229,234)",#F5E5EA,    
  9023 U        ,"rgb(238,228,238)",#EEE4EE,    
  9040 U        ,"rgb(218,239,241)",#DAEFF1,    
  9041 U        ,"rgb(223,240,229)",#DFF0E5,    
  9042 U        ,"rgb(228,234,230)",#E4EAE6,    
  9043 U        ,"rgb(234,230,221)",#EAE6DD,    
  9044 U        ,"rgb(188,223,223)",#BCDFDF,    
  9045 U        ,"rgb(185,217,213)",#B9D9D5,    
  9060 U        ,"rgb(248,246,214)",#F8F6D6,    
  9061 U        ,"rgb(250,235,239)",#FAEBEF,    
  9062 U        ,"rgb(225,241,239)",#E1F1EF,    
  9063 U        ,"rgb(228,244,233)",#E4F4E9,    
  9064 U        ,"rgb(248,246,215)",#F8F6D7,    
  9080 U        ,"rgb(224,219,211)",#E0DBD3,    
  9081 U        ,"rgb(220,215,207)",#DCD7CF,    
  9082 U        ,"rgb(209,204,196)",#D1CCC4,    
  9083 U        ,"rgb(196,191,184)",#C4BFB8,    
  9084 U        ,"rgb(189,183,177)",#BDB7B1,    
  9100 U        ,"rgb(233,232,224)",#E9E8E0,    
  9101 U        ,"rgb(222,223,215)",#DEDFD7,    
  9102 U        ,"rgb(208,211,205)",#D0D3CD,    
  9103 U        ,"rgb(195,199,195)",#C3C7C3,    
  9120 U        ,"rgb(249,246,189)",#F9F6BD,    
  9121 U        ,"rgb(249,246,182)",#F9F6B6,    
  9122 U        ,"rgb(232,228,182)",#E8E4B6,    
  9123 U        ,"rgb(213,208,171)",#D5D0AB,    
  9140 U        ,"rgb(250,241,192)",#FAF1C0,    
  9141 U        ,"rgb(250,241,186)",#FAF1BA,    
  9142 U        ,"rgb(234,225,185)",#EAE1B9,    
  9143 U        ,"rgb(227,220,189)",#E3DCBD,    
  9160 U        ,"rgb(253,230,187)",#FDE6BB,    
  9161 U        ,"rgb(235,218,182)",#EBDAB6,    
  9162 U        ,"rgb(222,208,181)",#DED0B5,    
  9163 U        ,"rgb(216,205,184)",#D8CDB8,    
  9180 U        ,"rgb(252,232,206)",#FCE8CE,    
  9181 U        ,"rgb(253,226,194)",#FDE2C2,    
  9182 U        ,"rgb(239,217,194)",#EFD9C2,    
  9183 U        ,"rgb(232,214,196)",#E8D6C4,    
  9184 U        ,"rgb(246,235,216)",#F6EBD8,    
  9185 U        ,"rgb(243,227,208)",#F3E3D0,    
  9186 U        ,"rgb(225,207,190)",#E1CFBE,    
  9200 U        ,"rgb(254,222,196)",#FEDEC4,    
  9201 U        ,"rgb(254,226,199)",#FEE2C7,    
  9202 U        ,"rgb(240,217,197)",#F0D9C5,    
  9203 U        ,"rgb(226,206,187)",#E2CEBB,    
  9220 U        ,"rgb(254,224,204)",#FEE0CC,    
  9221 U        ,"rgb(241,213,195)",#F1D5C3,    
  9222 U        ,"rgb(229,207,192)",#E5CFC0,    
  9223 U        ,"rgb(221,202,188)",#DDCABC,    
  9224 U        ,"rgb(250,235,218)",#FAEBDA,    
  9225 U        ,"rgb(246,229,211)",#F6E5D3,    
  9226 U        ,"rgb(240,228,215)",#F0E4D7,    
  9240 U        ,"rgb(253,230,222)",#FDE6DE,    
  9241 U        ,"rgb(244,218,210)",#F4DAD2,    
  9242 U        ,"rgb(234,207,198)",#EACFC6,    
  9243 U        ,"rgb(223,199,191)",#DFC7BF,    
  9244 U        ,"rgb(252,235,226)",#FCEBE2,    
  9260 U        ,"rgb(253,225,222)",#FDE1DE,    
  9261 U        ,"rgb(243,209,206)",#F3D1CE,    
  9262 U        ,"rgb(234,202,198)",#EACAC6,    
  9263 U        ,"rgb(222,195,191)",#DEC3BF,    
  9280 U        ,"rgb(253,229,230)",#FDE5E6,    
  9281 U        ,"rgb(248,215,219)",#F8D7DB,    
  9282 U        ,"rgb(240,205,209)",#F0CDD1,    
  9283 U        ,"rgb(229,201,201)",#E5C9C9,    
  9284 U        ,"rgb(255,207,216)",#FFCFD8,    
  9285 U        ,"rgb(250,238,234)",#FAEEEA,    
  9286 U        ,"rgb(254,223,226)",#FEDFE2,    
  9300 U        ,"rgb(251,225,233)",#FBE1E9,    
  9301 U        ,"rgb(246,216,225)",#F6D8E1,    
  9302 U        ,"rgb(234,198,209)",#EAC6D1,    
  9303 U        ,"rgb(223,190,199)",#DFBEC7,    
  9320 U        ,"rgb(250,224,238)",#FAE0EE,    
  9321 U        ,"rgb(244,218,232)",#F4DAE8,    
  9322 U        ,"rgb(236,204,221)",#ECCCDD,    
  9323 U        ,"rgb(221,190,204)",#DDBECC,    
  9324 U        ,"rgb(250,203,233)",#FACBE9,    
  9340 U        ,"rgb(241,230,241)",#F1E6F1,    
  9341 U        ,"rgb(231,215,234)",#E7D7EA,    
  9342 U        ,"rgb(227,212,229)",#E3D4E5,    
  9343 U        ,"rgb(221,204,225)",#DDCCE1,    
  9344 U        ,"rgb(214,186,235)",#D6BAEB,    
  9345 U        ,"rgb(243,235,238)",#F3EBEE,    
  9360 U        ,"rgb(223,215,240)",#DFD7F0,    
  9361 U        ,"rgb(217,205,233)",#D9CDE9,    
  9362 U        ,"rgb(209,196,225)",#D1C4E1,    
  9363 U        ,"rgb(204,191,217)",#CCBFD9,    
  9380 U        ,"rgb(215,219,242)",#D7DBF2,    
  9381 U        ,"rgb(201,210,233)",#C9D2E9,    
  9382 U        ,"rgb(198,204,231)",#C6CCE7,    
  9383 U        ,"rgb(193,198,222)",#C1C6DE,    
  9384 U        ,"rgb(214,221,241)",#D6DDF1,    
  9385 U        ,"rgb(202,211,225)",#CAD3E1,    
  9400 U        ,"rgb(217,230,244)",#D9E6F4,    
  9401 U        ,"rgb(203,221,243)",#CBDDF3,    
  9402 U        ,"rgb(190,209,232)",#BED1E8,    
  9403 U        ,"rgb(184,202,223)",#B8CADF,    
  9420 U        ,"rgb(188,218,240)",#BCDAF0,    
  9421 U        ,"rgb(181,210,231)",#B5D2E7,    
  9422 U        ,"rgb(184,207,223)",#B8CFDF,    
  9423 U        ,"rgb(177,199,214)",#B1C7D6,    
  9424 U        ,"rgb(193,230,236)",#C1E6EC,    
  9440 U        ,"rgb(184,224,241)",#B8E0F1,    
  9441 U        ,"rgb(177,222,241)",#B1DEF1,    
  9442 U        ,"rgb(164,211,229)",#A4D3E5,    
  9443 U        ,"rgb(166,203,219)",#A6CBDB,    
  9460 U        ,"rgb(194,234,243)",#C2EAF3,    
  9461 U        ,"rgb(166,221,234)",#A6DDEA,    
  9462 U        ,"rgb(162,212,223)",#A2D4DF,    
  9463 U        ,"rgb(173,211,218)",#ADD3DA,    
  9464 U        ,"rgb(143,220,241)",#8FDCF1,    
  9480 U        ,"rgb(189,237,239)",#BDEDEF,    
  9481 U        ,"rgb(182,234,236)",#B6EAEC,    
  9482 U        ,"rgb(172,224,227)",#ACE0E3,    
  9483 U        ,"rgb(179,211,210)",#B3D3D2,    
  9500 U        ,"rgb(176,235,233)",#B0EBE9,    
  9501 U        ,"rgb(169,222,219)",#A9DEDB,    
  9502 U        ,"rgb(180,218,214)",#B4DAD6,    
  9503 U        ,"rgb(181,210,206)",#B5D2CE,    
  9504 U        ,"rgb(180,209,207)",#B4D1CF,    
  9520 U        ,"rgb(197,242,230)",#C5F2E6,    
  9521 U        ,"rgb(204,235,224)",#CCEBE0,    
  9522 U        ,"rgb(196,225,215)",#C4E1D7,    
  9523 U        ,"rgb(200,220,211)",#C8DCD3,    
  9524 U        ,"rgb(164,237,221)",#A4EDDD,    
  9525 U        ,"rgb(229,246,227)",#E5F6E3,    
  9540 U        ,"rgb(213,244,225)",#D5F4E1,    
  9541 U        ,"rgb(210,237,220)",#D2EDDC,    
  9542 U        ,"rgb(196,213,198)",#C4D5C6,    
  9543 U        ,"rgb(185,205,190)",#B9CDBE,    
  9544 U        ,"rgb(236,246,225)",#ECF6E1,    
  9560 U        ,"rgb(224,246,222)",#E0F6DE,    
  9561 U        ,"rgb(213,235,209)",#D5EBD1,    
  9562 U        ,"rgb(208,224,201)",#D0E0C9,    
  9563 U        ,"rgb(200,212,193)",#C8D4C1,    
  9580 U        ,"rgb(232,245,209)",#E8F5D1,    
  9581 U        ,"rgb(222,233,202)",#DEE9CA,    
  9582 U        ,"rgb(212,216,194)",#D4D8C2,    
  9583 U        ,"rgb(205,210,187)",#CDD2BB,    
  9584 U        ,"rgb(220,226,201)",#DCE2C9,    
  9585 U        ,"rgb(211,216,193)",#D3D8C1,    
  9600 U        ,"rgb(237,242,199)",#EDF2C7,    
  9601 U        ,"rgb(233,235,202)",#E9EBCA,    
  9602 U        ,"rgb(218,219,186)",#DADBBA,    
  9603 U        ,"rgb(208,208,182)",#D0D0B6,    
  Black 0961 U  ,"rgb(157,153,148)",#9D9994,    
  Blue 0821 U   ,"rgb(108,209,239)",#6CD1EF,    
  Green 0921 U  ,"rgb(120,230,208)",#78E6D0,    
  Magenta 0521 U,"rgb(248,170,221)",#F8AADD,    
  Red 0331 U    ,"rgb(255,177,190)",#FFB1BE,    
  Violet 0631 U ,"rgb(186,147,223)",#BA93DF,    
  Yellow 0131 U ,"rgb(251,245,155)",#FBF59B,    