  code             ,rgb             ,hex    ,name
  469 U            ,"rgb(123,96,75)  ",#7B604B,    
  470 U            ,"rgb(163,112,82) ",#A37052,    
  471 U            ,"rgb(190,123,84) ",#BE7B54,    
  472 U            ,"rgb(219,146,113)",#DB9271,    
  473 U            ,"rgb(238,171,136)",#EEAB88,    
  474 U            ,"rgb(246,189,157)",#F6BD9D,    
  475 U            ,"rgb(250,204,173)",#FACCAD,    
  476 U            ,"rgb(110,94,82)  ",#6E5E52,    
  477 U            ,"rgb(125,101,86) ",#7D6556,    
  478 U            ,"rgb(142,110,92) ",#8E6E5C,    
  479 U            ,"rgb(172,140,126)",#AC8C7E,    
  480 U            ,"rgb(195,164,146)",#C3A492,    
  481 U            ,"rgb(211,183,167)",#D3B7A7,    
  482 U            ,"rgb(223,200,183)",#DFC8B7,    
  483 U            ,"rgb(125,91,79)  ",#7D5B4F,    
  484 U            ,"rgb(160,91,78)  ",#A05B4E,    
  485 U            ,"rgb(228,93,80)  ",#E45D50,    
  486 U            ,"rgb(240,141,128)",#F08D80,    
  487 U            ,"rgb(243,162,147)",#F3A293,    
  488 U            ,"rgb(244,185,169)",#F4B9A9,    
  489 U            ,"rgb(245,199,184)",#F5C7B8,    
  490 U            ,"rgb(119,85,84)  ",#775554,    
  491 U            ,"rgb(142,89,90)  ",#8E595A,    
  492 U            ,"rgb(157,93,96)  ",#9D5D60,    
  493 U            ,"rgb(199,124,137)",#C77C89,    
  494 U            ,"rgb(229,154,168)",#E59AA8,    
  495 U            ,"rgb(241,175,188)",#F1AFBC,    
  496 U            ,"rgb(249,194,204)",#F9C2CC,    
  497 U            ,"rgb(113,89,86)  ",#715956,    
  498 U            ,"rgb(128,93,91)  ",#805D5B,    
  499 U            ,"rgb(141,97,95)  ",#8D615F,    
  500 U            ,"rgb(189,137,143)",#BD898F,    
  501 U            ,"rgb(216,165,172)",#D8A5AC,    
  502 U            ,"rgb(230,183,189)",#E6B7BD,    
  503 U            ,"rgb(242,205,207)",#F2CDCF,    
  504 U            ,"rgb(127,93,98)  ",#7F5D62,    
  505 U            ,"rgb(138,92,102) ",#8A5C66,    
  506 U            ,"rgb(154,99,114) ",#9A6372,    
  507 U            ,"rgb(207,143,164)",#CF8FA4,    
  508 U            ,"rgb(223,156,174)",#DF9CAE,    
  509 U            ,"rgb(234,174,190)",#EAAEBE,    
  510 U            ,"rgb(242,191,203)",#F2BFCB,    
  511 U            ,"rgb(116,85,104) ",#745568,    
  512 U            ,"rgb(138,88,127) ",#8A587F,    
  513 U            ,"rgb(158,95,152) ",#9E5F98,    
  514 U            ,"rgb(206,137,195)",#CE89C3,    
  515 U            ,"rgb(226,165,212)",#E2A5D4,    
  516 U            ,"rgb(232,182,220)",#E8B6DC,    
  517 U            ,"rgb(242,200,227)",#F2C8E3,    
  518 U            ,"rgb(108,89,105) ",#6C5969,    
  519 U            ,"rgb(119,93,122) ",#775D7A,    
  520 U            ,"rgb(129,95,135) ",#815F87,    
  521 U            ,"rgb(169,139,181)",#A98BB5,    
  522 U            ,"rgb(188,159,198)",#BC9FC6,    
  523 U            ,"rgb(208,183,213)",#D0B7D5,    
  524 U            ,"rgb(218,197,220)",#DAC5DC,    
  525 U            ,"rgb(115,87,117) ",#735775,    
  526 U            ,"rgb(128,87,145) ",#805791,    
  527 U            ,"rgb(147,97,176) ",#9361B0,    
  528 U            ,"rgb(184,137,210)",#B889D2,    
  529 U            ,"rgb(206,165,225)",#CEA5E1,    
  530 U            ,"rgb(219,185,232)",#DBB9E8,    
  531 U            ,"rgb(228,199,235)",#E4C7EB,    
  532 U            ,"rgb(91,92,100)  ",#5B5C64,    
  533 U            ,"rgb(94,101,120) ",#5E6578,    
  534 U            ,"rgb(91,105,131) ",#5B6983,    
  535 U            ,"rgb(140,157,184)",#8C9DB8,    
  536 U            ,"rgb(164,181,203)",#A4B5CB,    
  537 U            ,"rgb(189,202,218)",#BDCADA,    
  538 U            ,"rgb(205,215,225)",#CDD7E1,    
  539 U            ,"rgb(70,80,98)   ",#465062,    
  540 U            ,"rgb(63,82,111)  ",#3F526F,    
  541 U            ,"rgb(58,85,124)  ",#3A557C,    
  542 U            ,"rgb(105,156,198)",#699CC6,    
  543 U            ,"rgb(121,171,210)",#79ABD2,    
  544 U            ,"rgb(151,193,223)",#97C1DF,    
  545 U            ,"rgb(174,207,230)",#AECFE6,    
  546 U            ,"rgb(70,80,88)   ",#465058,    
  547 U            ,"rgb(65,88,102)  ",#415866,    
  548 U            ,"rgb(62,94,111)  ",#3E5E6F,    
  549 U            ,"rgb(104,153,174)",#6899AE,    
  550 U            ,"rgb(122,170,190)",#7AAABE,    
  551 U            ,"rgb(150,192,206)",#96C0CE,    
  552 U            ,"rgb(176,208,220)",#B0D0DC,    
  553 U            ,"rgb(90,104,93)  ",#5A685D,    
  554 U            ,"rgb(87,117,101) ",#577565,    
  555 U            ,"rgb(86,126,106) ",#567E6A,    
  556 U            ,"rgb(113,158,139)",#719E8B,    
  557 U            ,"rgb(136,178,159)",#88B29F,    
  558 U            ,"rgb(154,192,174)",#9AC0AE,    
  559 U            ,"rgb(181,209,192)",#B5D1C0,    
  560 U            ,"rgb(75,94,91)   ",#4B5E5B,    
  561 U            ,"rgb(70,109,105) ",#466D69,    
  562 U            ,"rgb(67,128,122) ",#43807A,    
  563 U            ,"rgb(118,185,175)",#76B9AF,    
  564 U            ,"rgb(136,198,188)",#88C6BC,    
  565 U            ,"rgb(145,209,197)",#91D1C5,    
  566 U            ,"rgb(180,225,214)",#B4E1D6,    
  567 U            ,"rgb(74,99,93)   ",#4A635D,    
  568 U            ,"rgb(69,128,117) ",#458075,    
  569 U            ,"rgb(44,143,130) ",#2C8F82,    
  570 U            ,"rgb(98,194,177) ",#62C2B1,    
  571 U            ,"rgb(133,216,200)",#85D8C8,    
  572 U            ,"rgb(149,222,207)",#95DECF,    
  573 U            ,"rgb(187,233,222)",#BBE9DE,    
  574 U            ,"rgb(106,115,85) ",#6A7355,    
  575 U            ,"rgb(111,132,86) ",#6F8456,    
  576 U            ,"rgb(122,155,98) ",#7A9B62,    
  577 U            ,"rgb(147,180,121)",#93B479,    
  578 U            ,"rgb(167,197,142)",#A7C58E,    
  579 U            ,"rgb(186,210,158)",#BAD29E,    
  580 U            ,"rgb(201,220,172)",#C9DCAC,    
  581 U            ,"rgb(120,117,74) ",#78754A,    
  582 U            ,"rgb(145,145,69) ",#919145,    
  583 U            ,"rgb(166,179,64) ",#A6B340,    
  584 U            ,"rgb(206,214,101)",#CED665,    
  585 U            ,"rgb(227,230,133)",#E3E685,    
  586 U            ,"rgb(231,233,136)",#E7E988,    
  587 U            ,"rgb(234,236,151)",#EAEC97,    
  600 U            ,"rgb(249,242,157)",#F9F29D,    
  601 U            ,"rgb(247,239,143)",#F7EF8F,    
  602 U            ,"rgb(247,238,131)",#F7EE83,    
  603 U            ,"rgb(243,229,100)",#F3E564,    
  604 U            ,"rgb(237,220,77) ",#EDDC4D,    
  605 U            ,"rgb(224,204,57) ",#E0CC39,    
  606 U            ,"rgb(206,184,41) ",#CEB829,    
  607 U            ,"rgb(243,234,161)",#F3EAA1,    
  608 U            ,"rgb(240,230,145)",#F0E691,    
  609 U            ,"rgb(235,224,129)",#EBE081,    
  610 U            ,"rgb(224,210,104)",#E0D268,    
  611 U            ,"rgb(200,185,78) ",#C8B94E,    
  612 U            ,"rgb(183,167,63) ",#B7A73F,    
  613 U            ,"rgb(162,148,56) ",#A29438,    
  614 U            ,"rgb(225,217,161)",#E1D9A1,    
  615 U            ,"rgb(216,208,150)",#D8D096,    
  616 U            ,"rgb(205,197,136)",#CDC588,    
  617 U            ,"rgb(187,178,117)",#BBB275,    
  618 U            ,"rgb(166,157,98) ",#A69D62,    
  619 U            ,"rgb(150,141,84) ",#968D54,    
  620 U            ,"rgb(135,127,73) ",#877F49,    
  621 U            ,"rgb(202,223,212)",#CADFD4,    
  622 U            ,"rgb(179,203,193)",#B3CBC1,    
  623 U            ,"rgb(150,181,171)",#96B5AB,    
  624 U            ,"rgb(130,161,152)",#82A198,    
  625 U            ,"rgb(108,138,130)",#6C8A82,    
  626 U            ,"rgb(89,117,111) ",#59756F,    
  627 U            ,"rgb(69,93,88)   ",#455D58,    
  628 U            ,"rgb(180,224,230)",#B4E0E6,    
  629 U            ,"rgb(141,208,222)",#8DD0DE,    
  630 U            ,"rgb(116,196,215)",#74C4D7,    
  631 U            ,"rgb(86,178,203) ",#56B2CB,    
  632 U            ,"rgb(57,152,181) ",#3998B5,    
  633 U            ,"rgb(39,130,158) ",#27829E,    
  634 U            ,"rgb(34,110,138) ",#226E8A,    
  635 U            ,"rgb(172,227,239)",#ACE3EF,    
  636 U            ,"rgb(138,216,237)",#8AD8ED,    
  637 U            ,"rgb(94,200,229) ",#5EC8E5,    
  638 U            ,"rgb(50,184,223) ",#32B8DF,    
  639 U            ,"rgb(0,158,204)  ",#009ECC,    
  640 U            ,"rgb(0,138,186)  ",#008ABA,    
  641 U            ,"rgb(0,120,167)  ",#0078A7,    
  642 U            ,"rgb(211,224,234)",#D3E0EA,    
  643 U            ,"rgb(191,210,228)",#BFD2E4,    
  644 U            ,"rgb(157,185,213)",#9DB9D5,    
  645 U            ,"rgb(132,163,196)",#84A3C4,    
  646 U            ,"rgb(110,141,176)",#6E8DB0,    
  647 U            ,"rgb(95,122,157) ",#5F7A9D,    
  648 U            ,"rgb(78,98,130)  ",#4E6282,    
  649 U            ,"rgb(225,231,238)",#E1E7EE,    
  650 U            ,"rgb(215,224,235)",#D7E0EB,    
  651 U            ,"rgb(175,195,220)",#AFC3DC,    
  652 U            ,"rgb(137,162,196)",#89A2C4,    
  653 U            ,"rgb(103,128,164)",#6780A4,    
  654 U            ,"rgb(85,104,139) ",#55688B,    
  655 U            ,"rgb(78,93,127)  ",#4E5D7F,    
  656 U            ,"rgb(226,234,242)",#E2EAF2,    
  657 U            ,"rgb(214,226,242)",#D6E2F2,    
  658 U            ,"rgb(184,207,238)",#B8CFEE,    
  659 U            ,"rgb(150,182,229)",#96B6E5,    
  660 U            ,"rgb(101,139,204)",#658BCC,    
  661 U            ,"rgb(73,103,170) ",#4967AA,    
  662 U            ,"rgb(66,83,144)  ",#425390,    
  663 U            ,"rgb(226,217,227)",#E2D9E3,    
  664 U            ,"rgb(218,207,221)",#DACFDD,    
  665 U            ,"rgb(197,184,206)",#C5B8CE,    
  666 U            ,"rgb(174,161,188)",#AEA1BC,    
  667 U            ,"rgb(144,131,161)",#9083A1,    
  668 U            ,"rgb(129,115,145)",#817391,    
  669 U            ,"rgb(113,99,127) ",#71637F,    
  670 U            ,"rgb(243,214,229)",#F3D6E5,    
  671 U            ,"rgb(239,195,221)",#EFC3DD,    
  672 U            ,"rgb(232,167,205)",#E8A7CD,    
  673 U            ,"rgb(223,140,186)",#DF8CBA,    
  674 U            ,"rgb(205,114,161)",#CD72A1,    
  675 U            ,"rgb(189,97,142) ",#BD618E,    
  676 U            ,"rgb(168,80,121) ",#A85079,    
  677 U            ,"rgb(237,210,224)",#EDD2E0,    
  678 U            ,"rgb(229,192,212)",#E5C0D4,    
  679 U            ,"rgb(218,172,198)",#DAACC6,    
  680 U            ,"rgb(192,139,169)",#C08BA9,    
  681 U            ,"rgb(165,112,141)",#A5708D,    
  682 U            ,"rgb(144,93,120) ",#905D78,    
  683 U            ,"rgb(128,82,104) ",#805268,    
  684 U            ,"rgb(236,203,217)",#ECCBD9,    
  685 U            ,"rgb(228,189,208)",#E4BDD0,    
  686 U            ,"rgb(213,166,190)",#D5A6BE,    
  687 U            ,"rgb(189,140,166)",#BD8CA6,    
  688 U            ,"rgb(162,115,140)",#A2738C,    
  689 U            ,"rgb(142,97,120) ",#8E6178,    
  690 U            ,"rgb(124,80,96)  ",#7C5060,    
  691 U            ,"rgb(241,211,213)",#F1D3D5,    
  692 U            ,"rgb(233,192,197)",#E9C0C5,    
  693 U            ,"rgb(218,165,173)",#DAA5AD,    
  694 U            ,"rgb(195,141,150)",#C38D96,    
  695 U            ,"rgb(172,118,128)",#AC7680,    
  696 U            ,"rgb(152,101,108)",#98656C,    
  697 U            ,"rgb(135,86,91)  ",#87565B,    
  698 U            ,"rgb(250,215,218)",#FAD7DA,    
  699 U            ,"rgb(252,194,204)",#FCC2CC,    
  700 U            ,"rgb(248,170,182)",#F8AAB6,    
  701 U            ,"rgb(233,143,157)",#E98F9D,    
  702 U            ,"rgb(216,121,135)",#D87987,    
  703 U            ,"rgb(180,90,101) ",#B45A65,    
  704 U            ,"rgb(162,79,86)  ",#A24F56,    
  705 U            ,"rgb(255,221,226)",#FFDDE2,    
  706 U            ,"rgb(255,202,212)",#FFCAD4,    
  707 U            ,"rgb(255,176,191)",#FFB0BF,    
  708 U            ,"rgb(254,153,168)",#FE99A8,    
  709 U            ,"rgb(244,124,138)",#F47C8A,    
  710 U            ,"rgb(228,99,111) ",#E4636F,    
  711 U            ,"rgb(206,80,85)  ",#CE5055,    
  712 U            ,"rgb(255,202,157)",#FFCA9D,    
  713 U            ,"rgb(255,193,144)",#FFC190,    
  714 U            ,"rgb(255,176,123)",#FFB07B,    
  715 U            ,"rgb(249,153,99) ",#F99963,    
  716 U            ,"rgb(234,134,81) ",#EA8651,    
  717 U            ,"rgb(215,117,64) ",#D77540,    
  718 U            ,"rgb(199,108,61) ",#C76C3D,    
  719 U            ,"rgb(242,198,162)",#F2C6A2,    
  720 U            ,"rgb(236,186,147)",#ECBA93,    
  721 U            ,"rgb(223,168,128)",#DFA880,    
  722 U            ,"rgb(202,145,108)",#CA916C,    
  723 U            ,"rgb(185,130,95) ",#B9825F,    
  724 U            ,"rgb(165,115,80) ",#A57350,    
  725 U            ,"rgb(148,103,71) ",#946747,    
  726 U            ,"rgb(232,198,169)",#E8C6A9,    
  727 U            ,"rgb(220,181,150)",#DCB596,    
  728 U            ,"rgb(202,161,130)",#CAA182,    
  729 U            ,"rgb(187,146,117)",#BB9275,    
  730 U            ,"rgb(165,126,98) ",#A57E62,    
  731 U            ,"rgb(149,113,86) ",#957156,    
  732 U            ,"rgb(136,103,77) ",#88674D,    
  1205 U           ,"rgb(255,228,149)",#FFE495,    
  1215 U           ,"rgb(255,218,126)",#FFDA7E,    
  1225 U           ,"rgb(255,187,79) ",#FFBB4F,    
  1235 U           ,"rgb(255,174,59) ",#FFAE3B,    
  1245 U           ,"rgb(187,139,65) ",#BB8B41,    
  1255 U           ,"rgb(160,130,70) ",#A08246,    
  1265 U           ,"rgb(136,117,73) ",#887549,    
  1345 U           ,"rgb(255,213,145)",#FFD591,    
  1355 U           ,"rgb(255,200,126)",#FFC87E,    
  1365 U           ,"rgb(255,173,91) ",#FFAD5B,    
  1375 U           ,"rgb(255,153,64) ",#FF9940,    
  1385 U           ,"rgb(205,126,62) ",#CD7E3E,    
  1395 U           ,"rgb(148,110,67) ",#946E43,    
  1405 U           ,"rgb(121,102,72) ",#796648,    
  1485 U           ,"rgb(255,165,99) ",#FFA563,    
  1495 U           ,"rgb(255,147,81) ",#FF9351,    
  1505 U           ,"rgb(255,128,56) ",#FF8038,    
  1525 U           ,"rgb(189,100,57) ",#BD6439,    
  1535 U           ,"rgb(151,98,65)  ",#976241,    
  1545 U           ,"rgb(122,95,72)  ",#7A5F48,    
  1555 U           ,"rgb(255,194,158)",#FFC29E,    
  1565 U           ,"rgb(255,170,129)",#FFAA81,    
  1575 U           ,"rgb(255,150,101)",#FF9665,    
  1585 U           ,"rgb(255,132,80) ",#FF8450,    
  1595 U           ,"rgb(211,112,70) ",#D37046,    
  1605 U           ,"rgb(167,108,76) ",#A76C4C,    
  1615 U           ,"rgb(147,101,74) ",#93654A,    
  1625 U           ,"rgb(255,168,145)",#FFA891,    
  1635 U           ,"rgb(255,150,126)",#FF967E,    
  1645 U           ,"rgb(255,127,97) ",#FF7F61,    
  1655 U           ,"rgb(255,111,76) ",#FF6F4C,    
  1665 U           ,"rgb(229,104,73) ",#E56849,    
  1675 U           ,"rgb(171,97,74)  ",#AB614A,    
  1685 U           ,"rgb(149,97,77)  ",#95614D,    
  1765 U           ,"rgb(255,167,182)",#FFA7B6,    
  1767 U           ,"rgb(255,186,201)",#FFBAC9,    
  1775 U           ,"rgb(255,139,154)",#FF8B9A,    
  1777 U           ,"rgb(255,128,145)",#FF8091,    
  1785 U           ,"rgb(254,102,114)",#FE6672,    
  1787 U           ,"rgb(252,99,113) ",#FC6371,    
  1788 U           ,"rgb(249,93,98)  ",#F95D62,    
  1795 U           ,"rgb(218,89,89)  ",#DA5959,    
  1797 U           ,"rgb(203,79,83)  ",#CB4F53,    
  1805 U           ,"rgb(180,88,88)  ",#B45858,    
  1807 U           ,"rgb(167,81,84)  ",#A75154,    
  1815 U           ,"rgb(143,86,82)  ",#8F5652,    
  1817 U           ,"rgb(121,84,83)  ",#795453,    
  1895 U           ,"rgb(254,179,205)",#FEB3CD,    
  1905 U           ,"rgb(253,156,186)",#FD9CBA,    
  1915 U           ,"rgb(246,111,146)",#F66F92,    
  1925 U           ,"rgb(233,80,110) ",#E9506E,    
  1935 U           ,"rgb(201,76,99)  ",#C94C63,    
  1945 U           ,"rgb(176,84,104) ",#B05468,    
  1955 U           ,"rgb(151,83,97)  ",#975361,    
  2001 U           ,"rgb(255,236,159)",#FFEC9F,    
  2002 U           ,"rgb(255,232,133)",#FFE885,    
  2003 U           ,"rgb(255,232,117)",#FFE875,    
  2004 U           ,"rgb(255,225,127)",#FFE17F,    
  2005 U           ,"rgb(255,219,131)",#FFDB83,    
  2006 U           ,"rgb(241,192,104)",#F1C068,    
  2007 U           ,"rgb(226,168,85) ",#E2A855,    
  2008 U           ,"rgb(248,190,119)",#F8BE77,    
  2009 U           ,"rgb(247,176,106)",#F7B06A,    
  2010 U           ,"rgb(255,178,15) ",#FFB20F,    
  2011 U           ,"rgb(244,153,87) ",#F49957,    
  2012 U           ,"rgb(246,153,65) ",#F69941,    
  2013 U           ,"rgb(255,159,36) ",#FF9F24,    
  2014 U           ,"rgb(187,130,63) ",#BB823F,    
  2015 U           ,"rgb(255,218,182)",#FFDAB6,    
  2016 U           ,"rgb(255,193,135)",#FFC187,    
  2017 U           ,"rgb(255,183,130)",#FFB782,    
  2018 U           ,"rgb(255,138,64) ",#FF8A40,    
  2019 U           ,"rgb(222,131,76) ",#DE834C,    
  2020 U           ,"rgb(200,113,61) ",#C8713D,    
  2021 U           ,"rgb(165,99,61)  ",#A5633D,    
  2022 U           ,"rgb(255,169,143)",#FFA98F,    
  2023 U           ,"rgb(255,156,129)",#FF9C81,    
  2024 U           ,"rgb(255,136,112)",#FF8870,    
  2025 U           ,"rgb(255,149,96) ",#FF9560,    
  2026 U           ,"rgb(251,118,96) ",#FB7660,    
  2027 U           ,"rgb(244,108,99) ",#F46C63,    
  2028 U           ,"rgb(240,81,54)  ",#F05136,    
  2029 U           ,"rgb(247,134,132)",#F78684,    
  2030 U           ,"rgb(230,141,138)",#E68D8A,    
  2031 U           ,"rgb(219,125,123)",#DB7D7B,    
  2032 U           ,"rgb(212,114,113)",#D47271,    
  2033 U           ,"rgb(201,104,103)",#C96867,    
  2034 U           ,"rgb(237,96,98)  ",#ED6062,    
  2035 U           ,"rgb(222,67,67)  ",#DE4343,    
  2036 U           ,"rgb(255,196,220)",#FFC4DC,    
  2037 U           ,"rgb(250,155,203)",#FA9BCB,    
  2038 U           ,"rgb(243,114,166)",#F372A6,    
  2039 U           ,"rgb(234,92,144) ",#EA5C90,    
  2040 U           ,"rgb(221,66,106) ",#DD426A,    
  2041 U           ,"rgb(160,79,101) ",#A04F65,    
  2042 U           ,"rgb(127,78,88)  ",#7F4E58,    
  2043 U           ,"rgb(239,194,210)",#EFC2D2,    
  2044 U           ,"rgb(235,147,181)",#EB93B5,    
  2045 U           ,"rgb(221,124,160)",#DD7CA0,    
  2046 U           ,"rgb(205,108,143)",#CD6C8F,    
  2047 U           ,"rgb(159,95,120) ",#9F5F78,    
  2048 U           ,"rgb(151,90,113) ",#975A71,    
  2049 U           ,"rgb(139,83,101) ",#8B5365,    
  2050 U           ,"rgb(246,221,234)",#F6DDEA,    
  2051 U           ,"rgb(228,200,213)",#E4C8D5,    
  2052 U           ,"rgb(206,165,187)",#CEA5BB,    
  2053 U           ,"rgb(184,140,164)",#B88CA4,    
  2054 U           ,"rgb(162,126,148)",#A27E94,    
  2055 U           ,"rgb(150,115,135)",#967387,    
  2056 U           ,"rgb(136,103,122)",#88677A,    
  2057 U           ,"rgb(217,159,191)",#D99FBF,    
  2058 U           ,"rgb(178,133,166)",#B285A6,    
  2059 U           ,"rgb(185,133,163)",#B985A3,    
  2060 U           ,"rgb(202,122,171)",#CA7AAB,    
  2061 U           ,"rgb(179,112,147)",#B37093,    
  2062 U           ,"rgb(176,95,143) ",#B05F8F,    
  2063 U           ,"rgb(160,83,128) ",#A05380,    
  2064 U           ,"rgb(224,148,204)",#E094CC,    
