  code             ,rgb             ,hex    ,name
  2065 U           ,"rgb(223,160,219)",#DFA0DB,    
  2066 U           ,"rgb(211,141,210)",#D38DD2,    
  2067 U           ,"rgb(191,116,192)",#BF74C0,    
  2068 U           ,"rgb(176,102,179)",#B066B3,    
  2069 U           ,"rgb(165,91,168) ",#A55BA8,    
  2070 U           ,"rgb(148,75,150) ",#944B96,    
  2071 U           ,"rgb(203,180,226)",#CBB4E2,    
  2072 U           ,"rgb(185,153,214)",#B999D6,    
  2073 U           ,"rgb(174,150,212)",#AE96D4,    
  2074 U           ,"rgb(152,119,190)",#9877BE,    
  2075 U           ,"rgb(141,117,189)",#8D75BD,    
  2076 U           ,"rgb(140,109,180)",#8C6DB4,    
  2077 U           ,"rgb(118,87,157) ",#76579D,    
  2078 U           ,"rgb(189,166,194)",#BDA6C2,    
  2079 U           ,"rgb(163,140,171)",#A38CAB,    
  2080 U           ,"rgb(152,124,170)",#987CAA,    
  2081 U           ,"rgb(140,112,158)",#8C709E,    
  2082 U           ,"rgb(131,105,149)",#836995,    
  2083 U           ,"rgb(156,113,201)",#9C71C9,    
  2084 U           ,"rgb(138,93,181) ",#8A5DB5,    
  2085 U           ,"rgb(232,212,238)",#E8D4EE,    
  2086 U           ,"rgb(162,144,205)",#A290CD,    
  2087 U           ,"rgb(160,134,215)",#A086D7,    
  2088 U           ,"rgb(136,108,198)",#886CC6,    
  2089 U           ,"rgb(123,97,187) ",#7B61BB,    
  2090 U           ,"rgb(117,90,179) ",#755AB3,    
  2091 U           ,"rgb(103,77,161) ",#674DA1,    
  2092 U           ,"rgb(184,171,216)",#B8ABD8,    
  2093 U           ,"rgb(165,153,192)",#A599C0,    
  2094 U           ,"rgb(145,133,174)",#9185AE,    
  2095 U           ,"rgb(129,115,176)",#8173B0,    
  2096 U           ,"rgb(121,107,167)",#796BA7,    
  2097 U           ,"rgb(113,94,184) ",#715EB8,    
  2098 U           ,"rgb(103,83,170) ",#6753AA,    
  2099 U           ,"rgb(175,160,201)",#AFA0C9,    
  2100 U           ,"rgb(165,150,206)",#A596CE,    
  2101 U           ,"rgb(142,125,210)",#8E7DD2,    
  2102 U           ,"rgb(116,108,175)",#746CAF,    
  2103 U           ,"rgb(108,99,165) ",#6C63A5,    
  2104 U           ,"rgb(103,93,157) ",#675D9D,    
  2105 U           ,"rgb(96,80,135)  ",#605087,    
  2106 U           ,"rgb(180,186,209)",#B4BAD1,    
  2107 U           ,"rgb(152,161,190)",#98A1BE,    
  2108 U           ,"rgb(128,137,169)",#8089A9,    
  2109 U           ,"rgb(118,124,157)",#767C9D,    
  2110 U           ,"rgb(112,118,149)",#707695,    
  2111 U           ,"rgb(100,106,137)",#646A89,    
  2112 U           ,"rgb(86,71,112)  ",#564770,    
  2113 U           ,"rgb(167,178,232)",#A7B2E8,    
  2114 U           ,"rgb(146,156,209)",#929CD1,    
  2115 U           ,"rgb(133,142,199)",#858EC7,    
  2116 U           ,"rgb(122,129,187)",#7A81BB,    
  2117 U           ,"rgb(101,105,162)",#6569A2,    
  2118 U           ,"rgb(90,91,133)  ",#5A5B85,    
  2119 U           ,"rgb(85,85,119)  ",#555577,    
  2120 U           ,"rgb(180,197,235)",#B4C5EB,    
  2121 U           ,"rgb(142,170,217)",#8EAAD9,    
  2122 U           ,"rgb(144,164,227)",#90A4E3,    
  2123 U           ,"rgb(119,139,217)",#778BD9,    
  2124 U           ,"rgb(111,119,204)",#6F77CC,    
  2125 U           ,"rgb(103,108,196)",#676CC4,    
  2126 U           ,"rgb(90,91,177)  ",#5A5BB1,    
  2127 U           ,"rgb(186,205,230)",#BACDE6,    
  2128 U           ,"rgb(149,180,230)",#95B4E6,    
  2129 U           ,"rgb(109,143,219)",#6D8FDB,    
  2130 U           ,"rgb(103,123,207)",#677BCF,    
  2131 U           ,"rgb(92,108,186) ",#5C6CBA,    
  2132 U           ,"rgb(83,109,196) ",#536DC4,    
  2133 U           ,"rgb(88,112,170) ",#5870AA,    
  2134 U           ,"rgb(159,176,214)",#9FB0D6,    
  2135 U           ,"rgb(133,152,198)",#8598C6,    
  2136 U           ,"rgb(134,149,182)",#8695B6,    
  2137 U           ,"rgb(120,134,169)",#7886A9,    
  2138 U           ,"rgb(110,122,143)",#6E7A8F,    
  2139 U           ,"rgb(100,118,150)",#647696,    
  2140 U           ,"rgb(89,103,137) ",#596789,    
  2141 U           ,"rgb(131,186,234)",#83BAEA,    
  2142 U           ,"rgb(138,179,232)",#8AB3E8,    
  2143 U           ,"rgb(96,142,205) ",#608ECD,    
  2144 U           ,"rgb(78,123,189) ",#4E7BBD,    
  2145 U           ,"rgb(67,108,174) ",#436CAE,    
  2146 U           ,"rgb(54,82,148)  ",#365294,    
  2147 U           ,"rgb(66,79,132)  ",#424F84,    
  2148 U           ,"rgb(113,149,181)",#7195B5,    
  2149 U           ,"rgb(102,138,170)",#668AAA,    
  2150 U           ,"rgb(93,128,159) ",#5D809F,    
  2151 U           ,"rgb(83,117,160) ",#5375A0,    
  2152 U           ,"rgb(83,115,146) ",#537392,    
  2153 U           ,"rgb(78,108,136) ",#4E6C88,    
  2154 U           ,"rgb(70,96,136)  ",#466088,    
  2155 U           ,"rgb(163,186,208)",#A3BAD0,    
  2156 U           ,"rgb(145,169,196)",#91A9C4,    
  2157 U           ,"rgb(125,151,180)",#7D97B4,    
  2158 U           ,"rgb(112,139,168)",#708BA8,    
  2159 U           ,"rgb(103,130,159)",#67829F,    
  2160 U           ,"rgb(94,120,149) ",#5E7895,    
  2161 U           ,"rgb(81,106,135) ",#516A87,    
  2162 U           ,"rgb(157,165,179)",#9DA5B3,    
  2163 U           ,"rgb(143,161,178)",#8FA1B2,    
  2164 U           ,"rgb(134,151,169)",#8697A9,    
  2165 U           ,"rgb(118,135,154)",#76879A,    
  2166 U           ,"rgb(109,126,145)",#6D7E91,    
  2167 U           ,"rgb(102,119,137)",#667789,    
  2168 U           ,"rgb(88,105,117) ",#586975,    
  2169 U           ,"rgb(132,177,212)",#84B1D4,    
  2170 U           ,"rgb(101,150,192)",#6596C0,    
  2171 U           ,"rgb(80,150,220) ",#5096DC,    
  2172 U           ,"rgb(84,133,212) ",#5485D4,    
  2173 U           ,"rgb(66,130,208) ",#4282D0,    
  2174 U           ,"rgb(61,122,202) ",#3D7ACA,    
  2175 U           ,"rgb(41,115,195) ",#2973C3,    
  2176 U           ,"rgb(179,196,204)",#B3C4CC,    
  2177 U           ,"rgb(141,169,180)",#8DA9B4,    
  2178 U           ,"rgb(125,152,163)",#7D98A3,    
  2179 U           ,"rgb(112,138,150)",#708A96,    
  2180 U           ,"rgb(98,123,136) ",#627B88,    
  2181 U           ,"rgb(89,112,124) ",#59707C,    
  2182 U           ,"rgb(85,106,118) ",#556A76,    
  2183 U           ,"rgb(67,146,186) ",#4392BA,    
  2184 U           ,"rgb(54,137,213) ",#3689D5,    
  2185 U           ,"rgb(58,127,166) ",#3A7FA6,    
  2186 U           ,"rgb(37,96,141)  ",#25608D,    
  2187 U           ,"rgb(56,93,127)  ",#385D7F,    
  2188 U           ,"rgb(60,92,120)  ",#3C5C78,    
  2189 U           ,"rgb(68,88,104)  ",#445868,    
  2190 U           ,"rgb(84,178,233) ",#54B2E9,    
  2191 U           ,"rgb(66,164,228) ",#42A4E4,    
  2192 U           ,"rgb(21,151,221) ",#1597DD,    
  2193 U           ,"rgb(36,142,216) ",#248ED8,    
  2194 U           ,"rgb(4,140,214)  ",#048CD6,    
  2195 U           ,"rgb(47,126,206) ",#2F7ECE,    
  2196 U           ,"rgb(19,102,160) ",#1366A0,    
  2197 U           ,"rgb(106,212,235)",#6AD4EB,    
  2198 U           ,"rgb(63,201,230) ",#3FC9E6,    
  2199 U           ,"rgb(0,187,222)  ",#00BBDE,    
  2200 U           ,"rgb(69,169,199) ",#45A9C7,    
  2201 U           ,"rgb(0,175,215)  ",#00AFD7,    
  2202 U           ,"rgb(0,170,227)  ",#00AAE3,    
  2203 U           ,"rgb(37,141,173) ",#258DAD,    
  2204 U           ,"rgb(172,206,217)",#ACCED9,    
  2205 U           ,"rgb(137,177,197)",#89B1C5,    
  2206 U           ,"rgb(126,163,182)",#7EA3B6,    
  2207 U           ,"rgb(115,157,179)",#739DB3,    
  2208 U           ,"rgb(104,143,164)",#688FA4,    
  2209 U           ,"rgb(102,142,164)",#668EA4,    
  2210 U           ,"rgb(71,101,123) ",#47657B,    
  2211 U           ,"rgb(128,164,172)",#80A4AC,    
  2212 U           ,"rgb(105,141,151)",#698D97,    
  2213 U           ,"rgb(93,125,132) ",#5D7D84,    
  2214 U           ,"rgb(92,126,135) ",#5C7E87,    
  2215 U           ,"rgb(83,105,116) ",#536974,    
  2216 U           ,"rgb(81,98,106)  ",#51626A,    
  2217 U           ,"rgb(67,87,94)   ",#43575E,    
  2218 U           ,"rgb(121,177,190)",#79B1BE,    
  2219 U           ,"rgb(107,165,180)",#6BA5B4,    
  2220 U           ,"rgb(98,155,171) ",#629BAB,    
  2221 U           ,"rgb(86,145,161) ",#5691A1,    
  2222 U           ,"rgb(81,137,154) ",#51899A,    
  2223 U           ,"rgb(71,128,145) ",#478091,    
  2224 U           ,"rgb(61,117,134) ",#3D7586,    
  2225 U           ,"rgb(112,217,229)",#70D9E5,    
  2226 U           ,"rgb(66,205,221) ",#42CDDD,    
  2227 U           ,"rgb(98,192,203) ",#62C0CB,    
  2228 U           ,"rgb(0,168,189)  ",#00A8BD,    
  2229 U           ,"rgb(0,158,180)  ",#009EB4,    
  2230 U           ,"rgb(25,146,164) ",#1992A4,    
  2231 U           ,"rgb(0,133,151)  ",#008597,    
  2232 U           ,"rgb(120,176,181)",#78B0B5,    
  2233 U           ,"rgb(102,166,174)",#66A6AE,    
  2234 U           ,"rgb(96,156,162) ",#609CA2,    
  2235 U           ,"rgb(82,149,157) ",#52959D,    
  2236 U           ,"rgb(84,144,151) ",#549097,    
  2237 U           ,"rgb(80,139,145) ",#508B91,    
  2238 U           ,"rgb(53,117,126) ",#35757E,    
  2239 U           ,"rgb(0,209,182)  ",#00D1B6,    
  2240 U           ,"rgb(0,194,162)  ",#00C2A2,    
  2241 U           ,"rgb(105,161,148)",#69A194,    
  2242 U           ,"rgb(0,163,128)  ",#00A380,    
  2243 U           ,"rgb(65,150,131) ",#419683,    
  2244 U           ,"rgb(80,135,123) ",#50877B,    
  2245 U           ,"rgb(0,141,108)  ",#008D6C,    
  2246 U           ,"rgb(167,217,188)",#A7D9BC,    
  2247 U           ,"rgb(125,198,160)",#7DC6A0,    
  2248 U           ,"rgb(125,187,151)",#7DBB97,    
  2249 U           ,"rgb(109,172,136)",#6DAC88,    
  2250 U           ,"rgb(41,177,123) ",#29B17B,    
  2251 U           ,"rgb(11,170,120) ",#0BAA78,    
  2252 U           ,"rgb(0,170,99)   ",#00AA63,    
  2253 U           ,"rgb(195,241,207)",#C3F1CF,    
  2254 U           ,"rgb(174,228,181)",#AEE4B5,    
  2255 U           ,"rgb(137,215,155)",#89D79B,    
  2256 U           ,"rgb(97,198,128) ",#61C680,    
  2257 U           ,"rgb(55,173,104) ",#37AD68,    
  2258 U           ,"rgb(70,146,83)  ",#469253,    
  2259 U           ,"rgb(72,130,81)  ",#488251,    
  2260 U           ,"rgb(195,219,188)",#C3DBBC,    
  2261 U           ,"rgb(151,184,143)",#97B88F,    
  2262 U           ,"rgb(143,173,142)",#8FAD8E,    
  2263 U           ,"rgb(128,154,123)",#809A7B,    
  2264 U           ,"rgb(118,152,112)",#769870,    
  2265 U           ,"rgb(118,143,112)",#768F70,    
  2266 U           ,"rgb(91,120,85)  ",#5B7855,    
  2267 U           ,"rgb(157,232,159)",#9DE89F,    
  2268 U           ,"rgb(118,221,132)",#76DD84,    
  2269 U           ,"rgb(113,201,115)",#71C973,    
  2270 U           ,"rgb(68,202,103) ",#44CA67,    
  2271 U           ,"rgb(37,189,89)  ",#25BD59,    
  2272 U           ,"rgb(65,162,72)  ",#41A248,    
  2273 U           ,"rgb(80,125,79)  ",#507D4F,    
  2274 U           ,"rgb(213,225,181)",#D5E1B5,    
  2275 U           ,"rgb(199,226,153)",#C7E299,    
  2276 U           ,"rgb(140,168,104)",#8CA868,    
  2277 U           ,"rgb(103,154,71) ",#679A47,    
  2278 U           ,"rgb(102,140,74) ",#668C4A,    
  2279 U           ,"rgb(111,134,83) ",#6F8653,    
  2280 U           ,"rgb(100,123,76) ",#647B4C,    
  2281 U           ,"rgb(219,239,153)",#DBEF99,    
  2282 U           ,"rgb(200,239,151)",#C8EF97,    
  2283 U           ,"rgb(169,230,117)",#A9E675,    
  2284 U           ,"rgb(179,216,132)",#B3D884,    
  2285 U           ,"rgb(146,222,99) ",#92DE63,    
  2286 U           ,"rgb(131,211,70) ",#83D346,    
  2287 U           ,"rgb(100,200,71) ",#64C847,    
  2288 U           ,"rgb(203,232,130)",#CBE882,    
  2289 U           ,"rgb(201,221,132)",#C9DD84,    
  2290 U           ,"rgb(172,225,82) ",#ACE152,    
  2291 U           ,"rgb(167,218,54) ",#A7DA36,    
  2292 U           ,"rgb(140,201,71) ",#8CC947,    
  2293 U           ,"rgb(143,203,36) ",#8FCB24,    
  2294 U           ,"rgb(131,177,59) ",#83B13B,    
  2295 U           ,"rgb(230,242,140)",#E6F28C,    
  2296 U           ,"rgb(217,238,112)",#D9EE70,    
  2297 U           ,"rgb(193,229,78) ",#C1E54E,    
  2298 U           ,"rgb(176,221,101)",#B0DD65,    
  2299 U           ,"rgb(157,211,84) ",#9DD354,    
  2300 U           ,"rgb(173,199,99) ",#ADC763,    
  2301 U           ,"rgb(146,174,79) ",#92AE4F,    
  2302 U           ,"rgb(169,179,110)",#A9B36E,    
  2303 U           ,"rgb(158,179,108)",#9EB36C,    
  2304 U           ,"rgb(158,168,100)",#9EA864,    
  2305 U           ,"rgb(155,167,71) ",#9BA747,    
  2306 U           ,"rgb(130,141,80) ",#828D50,    
  2307 U           ,"rgb(120,128,66) ",#788042,    
  2308 U           ,"rgb(109,105,66) ",#6D6942,    
  2309 U           ,"rgb(236,208,181)",#ECD0B5,    
  2310 U           ,"rgb(220,194,170)",#DCC2AA,    
  2311 U           ,"rgb(204,168,139)",#CCA88B,    
  2312 U           ,"rgb(186,161,141)",#BAA18D,    
  2313 U           ,"rgb(193,150,118)",#C19676,    
  2314 U           ,"rgb(168,128,99) ",#A88063,    
  2315 U           ,"rgb(150,99,64)  ",#966340,    
  2316 U           ,"rgb(191,160,134)",#BFA086,    
  2317 U           ,"rgb(177,140,113)",#B18C71,    
  2318 U           ,"rgb(161,126,101)",#A17E65,    
  2319 U           ,"rgb(141,110,87) ",#8D6E57,    
  2320 U           ,"rgb(121,93,72)  ",#795D48,    
  2321 U           ,"rgb(124,105,92) ",#7C695C,    
  2322 U           ,"rgb(99,82,66)   ",#635242,    
  2323 U           ,"rgb(199,192,170)",#C7C0AA,    
  2324 U           ,"rgb(175,161,137)",#AFA189,    
  2325 U           ,"rgb(162,150,129)",#A29681,    
  2326 U           ,"rgb(150,140,121)",#968C79,    
  2327 U           ,"rgb(143,137,117)",#8F8975,    
  2328 U           ,"rgb(128,119,103)",#807767,    
  2329 U           ,"rgb(118,111,97) ",#766F61,    
  2330 U           ,"rgb(208,206,201)",#D0CEC9,    
  2331 U           ,"rgb(177,172,170)",#B1ACAA,    
  2332 U           ,"rgb(140,138,136)",#8C8A88,    
  2333 U           ,"rgb(118,116,116)",#767474,    
  2334 U           ,"rgb(113,110,110)",#716E6E,    
  2335 U           ,"rgb(113,105,102)",#716966,    
  2336 U           ,"rgb(104,102,102)",#686666,    
  2337 U           ,"rgb(254,183,174)",#FEB7AE,    
  2338 U           ,"rgb(219,156,151)",#DB9C97,    
  2339 U           ,"rgb(241,145,142)",#F1918E,    
  2340 U           ,"rgb(201,122,127)",#C97A7F,    
  2341 U           ,"rgb(172,117,117)",#AC7575,    
  2342 U           ,"rgb(175,109,115)",#AF6D73,    
  2343 U           ,"rgb(166,108,117)",#A66C75,    
  2344 U           ,"rgb(238,133,118)",#EE8576,    
  2345 U           ,"rgb(255,124,118)",#FF7C76,    
  2346 U           ,"rgb(255,111,120)",#FF6F78,    
  2347 U           ,"rgb(231,69,54)  ",#E74536,    
  2348 U           ,"rgb(220,98,94)  ",#DC625E,    
  2349 U           ,"rgb(192,78,55)  ",#C04E37,    
  2350 U           ,"rgb(158,72,63)  ",#9E483F,    
  2351 U           ,"rgb(189,130,179)",#BD82B3,    
  2352 U           ,"rgb(178,114,165)",#B272A5,    
  2353 U           ,"rgb(181,91,153) ",#B55B99,    
  2354 U           ,"rgb(143,100,140)",#8F648C,    
  2355 U           ,"rgb(133,71,124) ",#85477C,    
  2356 U           ,"rgb(124,64,112) ",#7C4070,    
  2357 U           ,"rgb(109,68,90)  ",#6D445A,    
  2358 U           ,"rgb(163,154,166)",#A39AA6,    
  2359 U           ,"rgb(128,120,133)",#807885,    
  2360 U           ,"rgb(126,125,142)",#7E7D8E,    
  2361 U           ,"rgb(118,118,140)",#76768C,    
  2362 U           ,"rgb(119,119,135)",#777787,    
  2363 U           ,"rgb(111,110,125)",#6F6E7D,    
  2364 U           ,"rgb(114,107,119)",#726B77,    
  2365 U           ,"rgb(248,191,231)",#F8BFE7,    
  2366 U           ,"rgb(114,113,200)",#7271C8,    
  2367 U           ,"rgb(104,100,173)",#6864AD,    
  2368 U           ,"rgb(101,95,183) ",#655FB7,    
  2369 U           ,"rgb(94,92,176)  ",#5E5CB0,    
  2370 U           ,"rgb(94,89,155)  ",#5E599B,    
  2371 U           ,"rgb(89,70,141)  ",#59468D,    
  2372 U           ,"rgb(85,78,128)  ",#554E80,    
  2373 U           ,"rgb(120,132,156)",#78849C,    
  2374 U           ,"rgb(96,105,127) ",#60697F,    
  2375 U           ,"rgb(234,136,210)",#EA88D2,    
  2376 U           ,"rgb(101,109,125)",#656D7D,    
  2377 U           ,"rgb(87,105,123) ",#57697B,    
  2378 U           ,"rgb(87,95,114)  ",#575F72,    
  2379 U           ,"rgb(87,92,104)  ",#575C68,    
  2380 U           ,"rgb(83,87,102)  ",#535766,    
  2381 U           ,"rgb(103,142,217)",#678ED9,    
  2382 U           ,"rgb(67,131,210) ",#4383D2,    
  2383 U           ,"rgb(80,116,162) ",#5074A2,    
  2384 U           ,"rgb(64,105,151) ",#406997,    
  2385 U           ,"rgb(224,111,194)",#E06FC2,    
  2386 U           ,"rgb(87,112,190) ",#5770BE,    
  2387 U           ,"rgb(76,104,190) ",#4C68BE,    
  2388 U           ,"rgb(63,94,169)  ",#3F5EA9,    
  2389 U           ,"rgb(97,158,198) ",#619EC6,    
  2390 U           ,"rgb(82,132,170) ",#5284AA,    
  2391 U           ,"rgb(75,132,161) ",#4B84A1,    
  2392 U           ,"rgb(89,124,145) ",#597C91,    
  2393 U           ,"rgb(5,151,204)  ",#0597CC,    
  2394 U           ,"rgb(0,145,206)  ",#0091CE,    
  2395 U           ,"rgb(213,87,175) ",#D557AF,    
  2396 U           ,"rgb(19,150,171) ",#1396AB,    
  2397 U           ,"rgb(0,179,184)  ",#00B3B8,    
  2398 U           ,"rgb(51,190,183) ",#33BEB7,    
  2399 U           ,"rgb(0,176,165)  ",#00B0A5,    
  2400 U           ,"rgb(0,177,153)  ",#00B199,    
  2401 U           ,"rgb(87,168,155) ",#57A89B,    
  2402 U           ,"rgb(0,160,140)  ",#00A08C,    
  2403 U           ,"rgb(0,144,132)  ",#009084,    
  2404 U           ,"rgb(160,180,155)",#A0B49B,    
  2405 U           ,"rgb(187,86,157) ",#BB569D,    
  2406 U           ,"rgb(137,161,144)",#89A190,    
  2407 U           ,"rgb(121,146,129)",#799281,    
  2408 U           ,"rgb(91,122,102) ",#5B7A66,    
  2409 U           ,"rgb(101,116,101)",#657465,    
  2410 U           ,"rgb(97,112,96)  ",#617060,    
  2411 U           ,"rgb(75,98,75)   ",#4B624B,    
  2412 U           ,"rgb(100,218,161)",#64DAA1,    
  2413 U           ,"rgb(78,177,142) ",#4EB18E,    
  2414 U           ,"rgb(46,180,128) ",#2EB480,    
  2415 U           ,"rgb(171,84,145) ",#AB5491,    
  2416 U           ,"rgb(29,177,129) ",#1DB181,    
  2417 U           ,"rgb(82,158,122) ",#529E7A,    
  2418 U           ,"rgb(0,135,89)   ",#008759,    
  2419 U           ,"rgb(58,125,104) ",#3A7D68,    
  2420 U           ,"rgb(47,199,116) ",#2FC774,    
  2421 U           ,"rgb(77,185,56)  ",#4DB938,    
  2422 U           ,"rgb(54,168,87)  ",#36A857,    
  2423 U           ,"rgb(0,173,74)   ",#00AD4A,    
  2424 U           ,"rgb(77,164,58)  ",#4DA43A,    
  2425 U           ,"rgb(151,83,129) ",#975381,    
  2426 U           ,"rgb(18,148,71)  ",#129447,    
  2427 U           ,"rgb(71,114,75)  ",#47724B,    
  2428 U           ,"rgb(220,143,84) ",#DC8F54,    
  2429 U           ,"rgb(191,113,80) ",#BF7150,    
  2430 U           ,"rgb(215,162,127)",#D7A27F,    
  2431 U           ,"rgb(221,151,102)",#DD9766,    
  2432 U           ,"rgb(220,143,104)",#DC8F68,    
  2433 U           ,"rgb(216,131,101)",#D88365,    
  2434 U           ,"rgb(225,128,107)",#E1806B,    
