  code       ,rgb             ,hex    ,name              
  18-4718 TCX,"rgb(66,105,114) ",#426972,Hydro             
  18-3928 TCX,"rgb(74,99,141)  ",#4A638D,Dutch Blue        
  18-0125 TCX,"rgb(75,109,65)  ",#4B6D41,Artichoke Green   
  17-6333 TCX,"rgb(72,125,73)  ",#487D49,Mint Green        
  15-4427 TCX,"rgb(76,165,199) ",#4CA5C7,Norse Blue        
  16-5924 TCX,"rgb(79,158,129) ",#4F9E81,Winter Green      
  16-5418 TCX,"rgb(77,158,154) ",#4D9E9A,Lagoon            
  14-6340 TCX,"rgb(109,206,135)",#6DCE87,Spring Bouquet    
  14-6330 TCX,"rgb(107,205,156)",#6BCD9C,Spring Bud        
  15-0545 TCX,"rgb(126,200,69) ",#7EC845,Jasmine Green     
  16-0235 TCX,"rgb(122,171,85) ",#7AAB55,Kiwi              
  19-2118 TCX,"rgb(73,42,52)   ",#492A34,Winetasting       
  19-2524 TCX,"rgb(88,33,71)   ",#582147,Dark Purple       
  19-1317 TCX,"rgb(80,49,48)   ",#503130,Bitter Chocolate  
  19-1627 TCX,"rgb(80,43,51)   ",#502B33,Port Royale       
  19-2816 TCX,"rgb(77,50,70)   ",#4D3246,Blackberry Wine   
  19-3218 TCX,"rgb(81,48,78)   ",#51304E,Plum Purple       
  19-3518 TCX,"rgb(79,45,84)   ",#4F2D54,Grape Royale      
  19-3528 TCX,"rgb(84,44,93)   ",#542C5D,Imperial Purple   
  19-3316 TCX,"rgb(71,52,66)   ",#473442,Plum Perfect      
  19-3632 TCX,"rgb(79,52,102)  ",#4F3466,Petunia           
  19-3638 TCX,"rgb(86,52,116)  ",#563474,Tillandsia Purple 
  19-3737 TCX,"rgb(79,56,114)  ",#4F3872,Heliotrope        
  19-0910 TCX,"rgb(67,57,55)   ",#433937,Mulch             
  19-1619 TCX,"rgb(73,51,56)   ",#493338,Fudge             
  19-3215 TCX,"rgb(76,57,87)   ",#4C3957,Indigo            
  18-3839 TCX,"rgb(90,78,143)  ",#5A4E8F,Purple Corallites 
  19-3619 TCX,"rgb(75,59,79)   ",#4B3B4F,Sweet Grape       
  19-3936 TCX,"rgb(72,74,114)  ",#484A72,Skipper Blue      
  19-3907 TCX,"rgb(72,70,74)   ",#48464A,Forged Iron       
  19-3918 TCX,"rgb(70,68,76)   ",#46444C,Periscope         
  19-0203 TCX,"rgb(73,73,77)   ",#49494D,Gray Pinstripe    
  19-3917 TCX,"rgb(77,75,80)   ",#4D4B50,Blackened Pearl   
  19-3929 TCX,"rgb(74,85,107)  ",#4A556B,Vintage Indigo    
  19-0815 TCX,"rgb(90,70,50)   ",#5A4632,Desert Palm       
  18-0228 TCX,"rgb(89,95,52)   ",#595F34,Pesto             
  18-0322 TCX,"rgb(84,90,62)   ",#545A3E,Cypress           
  18-4028 TCX,"rgb(75,91,110)  ",#4B5B6E,Bering Sea        
  18-3917 TCX,"rgb(77,88,122)  ",#4D587A,Gray Blue         
  18-0317 TCX,"rgb(82,95,72)   ",#525F48,Bronze Green      
  18-5308 TCX,"rgb(72,107,103) ",#486B67,Blue Spruce       
  18-3929 TCX,"rgb(78,100,130) ",#4E6482,Blue Horizon      
  17-4028 TCX,"rgb(76,106,146) ",#4C6A92,Riverside         
  18-0130 TCX,"rgb(83,113,61)  ",#53713D,Cactus            
  18-4320 TCX,"rgb(78,110,129) ",#4E6E81,Aegean Blue       
  18-5610 TCX,"rgb(76,126,134) ",#4C7E86,Brittany Blue     
  17-4033 TCX,"rgb(84,128,172) ",#5480AC,Pacific Coast     
  16-5820 TCX,"rgb(88,159,126) ",#589F7E,Green Spruce      
  16-5412 TCX,"rgb(89,159,153) ",#599F99,Agate Green       
  19-1528 TCX,"rgb(88,43,54)   ",#582B36,Windsor Wine      
  19-1625 TCX,"rgb(81,50,53)   ",#513235,Decadent Chocolate
  19-1718 TCX,"rgb(83,45,59)   ",#532D3B,Fig               
  19-2429 TCX,"rgb(97,34,74)   ",#61224A,Plum Caspia       
  19-2514 TCX,"rgb(83,49,70)   ",#533146,Italian Plum      
  19-3323 TCX,"rgb(80,49,76)   ",#50314C,Deep Purple       
  19-1724 TCX,"rgb(100,36,46)  ",#64242E,Cabernet          
  19-1522 TCX,"rgb(92,41,53)   ",#5C2935,Zinfandel         
  19-1725 TCX,"rgb(92,44,53)   ",#5C2C35,Tawny Port        
  19-2315 TCX,"rgb(90,47,67)   ",#5A2F43,Grape Wine        
  19-3220 TCX,"rgb(90,49,93)   ",#5A315D,Plum              
  19-1624 TCX,"rgb(84,53,59)   ",#54353B,Sassafras         
  19-3642 TCX,"rgb(96,63,131)  ",#603F83,Royal Purple      
  19-1218 TCX,"rgb(84,57,45)   ",#54392D,Potting Soil      
  19-1432 TCX,"rgb(86,53,45)   ",#56352D,Chocolate Fondant 
  19-1321 TCX,"rgb(88,52,50)   ",#583432,Rum Raisin        
  19-2009 TCX,"rgb(85,59,80)   ",#553B50,Hortensia         
  19-3714 TCX,"rgb(80,59,83)   ",#503B53,Navy Cosmos       
  19-3514 TCX,"rgb(89,55,97)   ",#593761,Majesty           
  19-3730 TCX,"rgb(84,66,117)  ",#544275,Gentian Violet    
  19-1215 TCX,"rgb(84,59,53)   ",#543B35,Shaved Chocolate  
  19-1015 TCX,"rgb(79,63,59)   ",#4F3F3B,Bracken           
  19-2814 TCX,"rgb(90,57,91)   ",#5A395B,Wineberry         
  19-3620 TCX,"rgb(86,69,107)  ",#56456B,Purple Reign      
  19-3901 TCX,"rgb(77,75,79)   ",#4D4B4F,Magnet            
  19-3622 TCX,"rgb(90,71,105)  ",#5A4769,Loganberry        
  19-0516 TCX,"rgb(87,77,53)   ",#574D35,Dark Olive        
  19-0515 TCX,"rgb(83,80,64)   ",#535040,Olive Night       
  19-0511 TCX,"rgb(84,81,68)   ",#545144,Grape Leaf        
  19-3900 TCX,"rgb(82,77,80)   ",#524D50,Pavement          
  19-3910 TCX,"rgb(78,80,85)   ",#4E5055,Iron Gate         
  19-4215 TCX,"rgb(78,84,91)   ",#4E545B,Turbulence        
  19-3919 TCX,"rgb(78,83,104)  ",#4E5368,Nightshadow Blue  
  18-0523 TCX,"rgb(91,90,65)   ",#5B5A41,Winter Moss       
  19-0312 TCX,"rgb(85,88,76)   ",#55584C,Beetle            
  18-3950 TCX,"rgb(91,96,158)  ",#5B609E,Iris Bloom        
  18-0328 TCX,"rgb(94,103,55)  ",#5E6737,Cedar Green       
  18-6011 TCX,"rgb(83,102,92)  ",#53665C,Duck Green        
  18-5410 TCX,"rgb(78,104,102) ",#4E6866,Silver Pine       
  18-5606 TCX,"rgb(87,102,100) ",#576664,Balsam Green      
  18-4214 TCX,"rgb(88,100,109) ",#58646D,Stormy Weather    
  18-3918 TCX,"rgb(84,100,119) ",#546477,China Blue        
  18-4025 TCX,"rgb(81,107,132) ",#516B84,Copen Blue        
  18-4027 TCX,"rgb(80,104,134) ",#506886,Moonlight Blue    
  18-0107 TCX,"rgb(90,114,71)  ",#5A7247,Kale              
  18-0121 TCX,"rgb(84,112,83)  ",#547053,Elm Green         
  18-4612 TCX,"rgb(83,109,112) ",#536D70,North Atlantic    
  18-4020 TCX,"rgb(85,112,136) ",#557088,Captain's Blue    
  18-4217 TCX,"rgb(87,114,132) ",#577284,Bluestone         
  17-4030 TCX,"rgb(97,139,185) ",#618BB9,Silver Lake Blue  
  17-5912 TCX,"rgb(91,119,99)  ",#5B7763,Dark Ivy          
  17-4029 TCX,"rgb(90,120,154) ",#5A789A,Quiet Harbor      
  16-4127 TCX,"rgb(93,150,188) ",#5D96BC,Heritage Blue     
  15-4421 TCX,"rgb(92,172,206) ",#5CACCE,Blue Grotto       
  15-4714 TCX,"rgb(97,170,177) ",#61AAB1,Aquarelle         
  16-0237 TCX,"rgb(117,161,79) ",#75A14F,Foliage           
  13-5313 TCX,"rgb(129,215,211)",#81D7D3,Aruba Blue        
  19-1535 TCX,"rgb(106,40,44)  ",#6A282C,Syrah             
  19-1623 TCX,"rgb(88,54,61)   ",#58363D,Vineyard Wine     
  19-1930 TCX,"rgb(108,40,49)  ",#6C2831,Pomegranate       
  19-2430 TCX,"rgb(105,39,70)  ",#692746,Purple Potion     
  19-2428 TCX,"rgb(107,38,75)  ",#6B264B,Magenta Purple    
  19-1337 TCX,"rgb(106,46,42)  ",#6A2E2A,Fired Brick       
  19-1526 TCX,"rgb(97,46,53)   ",#612E35,Chocolate Truffle 
  18-3340 TCX,"rgb(99,42,96)   ",#632A60,Charisma          
  19-3022 TCX,"rgb(98,46,90)   ",#622E5A,Gloxinia          
  19-3230 TCX,"rgb(104,41,97)  ",#682961,Grape Juice       
  19-3540 TCX,"rgb(102,50,113) ",#663271,Purple Magic      
  19-3536 TCX,"rgb(106,57,123) ",#6A397B,Amaranth Purple   
  19-1716 TCX,"rgb(91,54,68)   ",#5B3644,Mauve Wine        
  19-1327 TCX,"rgb(96,53,53)   ",#603535,Andorra           
  19-1606 TCX,"rgb(82,65,68)   ",#524144,Raisin            
  19-1608 TCX,"rgb(92,58,77)   ",#5C3A4D,Prune Purple      
  19-1234 TCX,"rgb(90,62,54)   ",#5A3E36,Rocky Road        
  19-1322 TCX,"rgb(89,60,57)   ",#593C39,Brown Stone       
  19-1214 TCX,"rgb(92,62,53)   ",#5C3E35,Chocolate Lab     
  19-1012 TCX,"rgb(88,66,63)   ",#58423F,French Roast      
  19-1621 TCX,"rgb(93,60,67)   ",#5D3C43,Catawba Grape     
  18-3521 TCX,"rgb(98,64,118)  ",#624076,Plum Jam          
  19-3542 TCX,"rgb(101,61,124) ",#653D7C,Pansy             
  18-3737 TCX,"rgb(109,86,152) ",#6D5698,Passion Flower    
  19-1224 TCX,"rgb(93,66,54)   ",#5D4236,Fondue Fudge      
  18-3635 TCX,"rgb(99,72,120)  ",#634878,Picasso Lily      
  19-0810 TCX,"rgb(91,81,73)   ",#5B5149,Major Brown       
  18-3620 TCX,"rgb(95,78,114)  ",#5F4E72,Mystical          
  18-0430 TCX,"rgb(103,98,50)  ",#676232,Avocado           
  19-0622 TCX,"rgb(99,86,59)   ",#63563B,Military Olive    
  19-0403 TCX,"rgb(94,87,73)   ",#5E5749,Sea Turtle        
  18-0306 TCX,"rgb(92,93,91)   ",#5C5D5B,Gunmetal          
  18-5210 TCX,"rgb(92,86,88)   ",#5C5658,Eiffel Tower      
  18-3907 TCX,"rgb(94,91,96)   ",#5E5B60,Tornado           
  18-3912 TCX,"rgb(88,94,111)  ",#585E6F,Grisaille         
  18-0220 TCX,"rgb(101,102,63) ",#65663F,Mayfly            
  18-0426 TCX,"rgb(101,99,68)  ",#656344,Capulet Olive     
  18-3927 TCX,"rgb(96,104,141) ",#60688D,Velvet Morning    
  18-0435 TCX,"rgb(106,111,52) ",#6A6F34,Calla Green       
  18-3930 TCX,"rgb(100,111,155)",#646F9B,Bleached Denim    
  18-6216 TCX,"rgb(91,121,97)  ",#5B7961,Comfrey           
  18-4220 TCX,"rgb(92,121,142) ",#5C798E,Provincial Blue   
  18-0110 TCX,"rgb(97,132,91)  ",#61845B,English Ivy       
  16-5515 TCX,"rgb(97,145,135) ",#619187,Beryl Green       
  17-5111 TCX,"rgb(101,140,136)",#658C88,Oil Blue          
  15-4225 TCX,"rgb(109,169,210)",#6DA9D2,Alaskan Blue      
  16-5114 TCX,"rgb(100,155,158)",#649B9E,Dusty Turquoise   
  16-6329 TCX,"rgb(105,158,109)",#699E6D,Peppermint        
  15-4715 TCX,"rgb(107,170,174)",#6BAAAE,Aqua Sea          
  14-0452 TCX,"rgb(159,193,49) ",#9FC131,Lime Green        
  16-0230 TCX,"rgb(155,181,62) ",#9BB53E,Macaw Green       
  14-0127 TCX,"rgb(139,194,140)",#8BC28C,Greengage         
  19-1435 TCX,"rgb(102,53,43)  ",#66352B,Cherry Mahogany   
  19-1531 TCX,"rgb(117,35,41)  ",#752329,Sun-Dried Tomato  
  19-1534 TCX,"rgb(114,38,44)  ",#72262C,Merlot            
  19-1555 TCX,"rgb(125,32,39)  ",#7D2027,Red Dahlia        
  19-1650 TCX,"rgb(119,33,46)  ",#77212E,Biking Red        
  19-1652 TCX,"rgb(119,32,47)  ",#77202F,Rhubarb           
  19-1521 TCX,"rgb(96,55,61)   ",#60373D,Red Mahogany      
  19-1617 TCX,"rgb(100,49,62)  ",#64313E,Burgundy          
  19-2820 TCX,"rgb(105,45,93)  ",#692D5D,Phlox             
  19-1331 TCX,"rgb(106,51,49)  ",#6A3331,Madder Brown      
  19-1525 TCX,"rgb(102,51,54)  ",#663336,Port              
  18-3540 TCX,"rgb(111,70,133) ",#6F4685,Purple Sapphire   
  19-3438 TCX,"rgb(120,67,132) ",#784384,Bright Violet     
  18-1048 TCX,"rgb(112,72,34)  ",#704822,Monk's Robe       
  19-2312 TCX,"rgb(100,58,76)  ",#643A4C,Crushed Violets   
  18-3531 TCX,"rgb(119,77,142) ",#774D8E,Royal Lilac       
  19-1220 TCX,"rgb(99,63,51)   ",#633F33,Cappuccino        
  19-1233 TCX,"rgb(99,66,53)   ",#634235,Tiramisu          
  19-1325 TCX,"rgb(104,59,57)  ",#683B39,Hot Chocolate     
  19-1431 TCX,"rgb(99,64,58)   ",#63403A,Fudgesickle       
  19-3223 TCX,"rgb(104,61,98)  ",#683D62,Purple Passion    
  18-3633 TCX,"rgb(119,84,150) ",#775496,Deep Lavender     
  18-1028 TCX,"rgb(104,72,50)  ",#684832,Emperador         
  19-0916 TCX,"rgb(95,76,64)   ",#5F4C40,Rain Drum         
  18-1411 TCX,"rgb(103,69,80)  ",#674550,Plum Wine         
  19-3424 TCX,"rgb(111,69,110) ",#6F456E,Sunset Purple     
  18-0930 TCX,"rgb(106,81,59)  ",#6A513B,Coffee Liqueúr    
  19-0617 TCX,"rgb(101,83,65)  ",#655341,Teak              
  19-0823 TCX,"rgb(93,83,72)   ",#5D5348,Crocodile         
  18-3518 TCX,"rgb(108,78,121) ",#6C4E79,Patrician Purple  
  19-0510 TCX,"rgb(95,91,76)   ",#5F5B4C,Kalamata          
  19-0809 TCX,"rgb(104,90,78)  ",#685A4E,Chocolate Chip    
  18-3908 TCX,"rgb(97,92,96)   ",#615C60,Volcanic Glass    
  18-5204 TCX,"rgb(97,94,95)   ",#615E5F,Granite Gray      
  18-3817 TCX,"rgb(98,97,126)  ",#62617E,Heron             
  18-3820 TCX,"rgb(102,100,139)",#66648B,Twilight Purple   
  18-0521 TCX,"rgb(100,96,73)  ",#646049,Burnt Olive       
  18-0629 TCX,"rgb(113,100,62) ",#71643E,Lizard            
  18-0527 TCX,"rgb(106,106,69) ",#6A6A45,Olive Branch      
  18-0515 TCX,"rgb(100,99,86)  ",#646356,Dusty Olive       
  18-0000 TCX,"rgb(101,100,102)",#656466,Smoked Pearl      
  18-0510 TCX,"rgb(100,103,98) ",#646762,Castor Gray       
  18-4006 TCX,"rgb(102,103,109)",#66676D,Quiet Shade       
  18-3812 TCX,"rgb(106,99,120) ",#6A6378,Cadet             
  18-3834 TCX,"rgb(109,102,149)",#6D6695,Veronica          
  17-3940 TCX,"rgb(112,123,180)",#707BB4,Iolite            
  18-0316 TCX,"rgb(102,107,84) ",#666B54,Olivine           
  18-3916 TCX,"rgb(103,114,131)",#677283,Flint Stone       
  18-4510 TCX,"rgb(105,122,126)",#697A7E,Trooper           
  16-4031 TCX,"rgb(115,145,200)",#7391C8,Cornflower Blue   
  18-4711 TCX,"rgb(110,128,130)",#6E8082,Stormy Sea        
  17-4020 TCX,"rgb(102,130,154)",#66829A,Blue Shadow       
  15-6432 TCX,"rgb(111,162,107)",#6FA26B,Shamrock          
  16-5919 TCX,"rgb(112,163,141)",#70A38D,Crème de Menthe   
  16-5112 TCX,"rgb(109,162,158)",#6DA29E,Canton            
  14-4310 TCX,"rgb(120,189,212)",#78BDD4,Blue Topaz        
  16-5109 TCX,"rgb(115,168,158)",#73A89E,Wasabi            
  15-4319 TCX,"rgb(119,172,199)",#77ACC7,Air Blue          
  13-4720 TCX,"rgb(145,220,232)",#91DCE8,Tanager Turquoise 
  14-4620 TCX,"rgb(149,222,227)",#95DEE3,Island Paradise   
  19-1429 TCX,"rgb(110,54,44)  ",#6E362C,Smoked Paprika    
  19-2024 TCX,"rgb(114,43,63)  ",#722B3F,Rhododendron      
  19-2030 TCX,"rgb(122,31,61)  ",#7A1F3D,Beet Red          
  19-1940 TCX,"rgb(124,36,57)  ",#7C2439,Rumba Red         
  19-1934 TCX,"rgb(120,42,57)  ",#782A39,Tibetan Red       
  19-2025 TCX,"rgb(124,41,70)  ",#7C2946,Red Plum          
  19-2924 TCX,"rgb(130,50,112) ",#823270,Hollyhock         
  18-1541 TCX,"rgb(115,54,42)  ",#73362A,Brandy Brown      
  19-3336 TCX,"rgb(119,51,118) ",#773376,Sparkling Grape   
  19-1338 TCX,"rgb(116,51,50)  ",#743332,Russet Brown      
  19-1524 TCX,"rgb(112,57,63)  ",#70393F,Oxblood Red       
  19-1629 TCX,"rgb(119,51,59)  ",#77333B,Ruby Wine         
  19-1436 TCX,"rgb(107,65,57)  ",#6B4139,Cinnamon          
  19-1320 TCX,"rgb(110,64,60)  ",#6E403C,Sable             
  19-3325 TCX,"rgb(117,64,106) ",#75406A,Wood Violet       
  19-3425 TCX,"rgb(109,71,115) ",#6D4773,Spiced Plum       
  19-1230 TCX,"rgb(110,73,58)  ",#6E493A,Friar Brown       
  19-1241 TCX,"rgb(117,71,52)  ",#754734,Tortoise Shell    
  19-1217 TCX,"rgb(104,75,64)  ",#684B40,Mustang           
  18-1506 TCX,"rgb(103,86,87)  ",#675657,Plum Truffle      
  18-1033 TCX,"rgb(112,79,55)  ",#704F37,Dachshund         
  18-0928 TCX,"rgb(107,84,62)  ",#6B543E,Sepia             
  18-1222 TCX,"rgb(108,80,67)  ",#6C5043,Cocoa Brown       
  18-1409 TCX,"rgb(108,86,86)  ",#6C5656,Peppercorn        
  18-1706 TCX,"rgb(108,87,101) ",#6C5765,Black Plum        
  18-1708 TCX,"rgb(111,89,101) ",#6F5965,Ephemera          
  18-3415 TCX,"rgb(114,86,113) ",#725671,Grape Jam         
  18-3513 TCX,"rgb(107,88,118) ",#6B5876,Grape Compote     
  18-3715 TCX,"rgb(108,89,113) ",#6C5971,Montana Grape     
  17-3834 TCX,"rgb(126,110,172)",#7E6EAC,Dahlia Purple     
  18-0840 TCX,"rgb(128,93,36)  ",#805D24,Tapenade          
  19-0808 TCX,"rgb(104,92,83)  ",#685C53,Morel             
  18-1705 TCX,"rgb(115,91,106) ",#735B6A,Arctic Dusk       
  18-0832 TCX,"rgb(122,99,50)  ",#7A6332,Plantation        
  18-0830 TCX,"rgb(122,100,63) ",#7A643F,Butternut         
  18-1304 TCX,"rgb(109,98,91)  ",#6D625B,Falcon            
  18-0625 TCX,"rgb(113,106,77) ",#716A4D,Martini Olive     
  18-0422 TCX,"rgb(110,113,83) ",#6E7153,Loden Green       
  18-5806 TCX,"rgb(107,113,105)",#6B7169,Agave Green       
  18-5102 TCX,"rgb(115,112,111)",#73706F,Brushed Nickel    
  18-3933 TCX,"rgb(113,115,136)",#717388,Blue Granite      
  17-0530 TCX,"rgb(121,123,58) ",#797B3A,Guacamole         
  18-0538 TCX,"rgb(123,127,50) ",#7B7F32,Woodbine          
  18-0324 TCX,"rgb(117,122,78) ",#757A4E,Calliste Green    
  17-3922 TCX,"rgb(112,120,155)",#70789B,Blue Ice          
  17-3917 TCX,"rgb(116,128,154)",#74809A,Stonewash         
  16-6116 TCX,"rgb(115,144,114)",#739072,Shale Green       
  17-4111 TCX,"rgb(116,137,149)",#748995,Citadel           
  16-6318 TCX,"rgb(122,155,120)",#7A9B78,Mineral Green     
  16-5815 TCX,"rgb(114,155,139)",#729B8B,Feldspar          
  16-4414 TCX,"rgb(118,157,166)",#769DA6,Cameo Blue        
  16-4120 TCX,"rgb(123,160,192)",#7BA0C0,Dusk Blue         
  14-4320 TCX,"rgb(121,181,216)",#79B5D8,Baltic Sea        
  14-6327 TCX,"rgb(124,176,131)",#7CB083,Zephyr Green      
  15-5210 TCX,"rgb(118,167,171)",#76A7AB,Nile Blue         
  15-6120 TCX,"rgb(124,176,138)",#7CB08A,Ming              
  15-5711 TCX,"rgb(123,181,163)",#7BB5A3,Dusty Jade Green  
  14-4710 TCX,"rgb(130,194,199)",#82C2C7,Tibetan Stone     
  14-0244 TCX,"rgb(151,188,98) ",#97BC62,Bright Lime Green 
  13-4810 TCX,"rgb(152,221,222)",#98DDDE,Limpet Shell      
  19-1656 TCX,"rgb(138,34,50)  ",#8A2232,Rio Red           
  19-2432 TCX,"rgb(128,42,80)  ",#802A50,Raspberry Radiance
  19-3138 TCX,"rgb(133,59,123) ",#853B7B,Byzantium         
  18-3324 TCX,"rgb(132,62,131) ",#843E83,Dahlia            
  18-1148 TCX,"rgb(134,76,36)  ",#864C24,Caramel Café      
  18-1325 TCX,"rgb(120,57,55)  ",#783937,Spiced Apple      
  19-1536 TCX,"rgb(123,53,57)  ",#7B3539,Red Pear          
  19-2431 TCX,"rgb(133,50,92)  ",#85325C,Boysenberry       
  19-1540 TCX,"rgb(126,57,47)  ",#7E392F,Burnt Henna       
