  code       ,rgb             ,hex    ,name              
  19-1334 TCX,"rgb(124,66,60)  ",#7C423C,Henna             
  19-1228 TCX,"rgb(113,74,65)  ",#714A41,Root Beer         
  18-3014 TCX,"rgb(123,67,104) ",#7B4368,Grape Kiss        
  18-3533 TCX,"rgb(139,88,151) ",#8B5897,Dewberry          
  18-1614 TCX,"rgb(122,75,86)  ",#7A4B56,Nocturne          
  18-1418 TCX,"rgb(128,79,90)  ",#804F5A,Crushed Berry     
  18-3218 TCX,"rgb(124,83,121) ",#7C5379,Concord Grape     
  18-3522 TCX,"rgb(122,84,127) ",#7A547F,Crushed Grape     
  18-0933 TCX,"rgb(129,91,55)  ",#815B37,Rubber            
  17-1708 TCX,"rgb(114,95,105) ",#725F69,Moonscape         
  18-3012 TCX,"rgb(122,89,111) ",#7A596F,Purple Gumdrop    
  18-3634 TCX,"rgb(125,93,153) ",#7D5D99,Chive Blossom     
  18-0724 TCX,"rgb(124,110,79) ",#7C6E4F,Gothic Olive      
  17-0517 TCX,"rgb(116,108,87) ",#746C57,Dusky Green       
  18-1112 TCX,"rgb(119,106,95) ",#776A5F,Walnut            
  17-1503 TCX,"rgb(120,115,118)",#787376,Storm Front       
  18-4016 TCX,"rgb(118,114,117)",#767275,December Sky      
  17-3826 TCX,"rgb(125,116,168)",#7D74A8,Aster Purple      
  17-0636 TCX,"rgb(133,121,70) ",#857946,Green Moss        
  17-3911 TCX,"rgb(127,124,129)",#7F7C81,Silver Filigree   
  17-3930 TCX,"rgb(132,141,197)",#848DC5,Jacaranda         
  18-0525 TCX,"rgb(129,132,85) ",#818455,Iguana            
  17-0115 TCX,"rgb(128,133,109)",#80856D,Oil Green         
  17-0000 TCX,"rgb(132,130,131)",#848283,Frost Gray        
  17-4016 TCX,"rgb(132,129,130)",#848182,Gray Flannel      
  16-4030 TCX,"rgb(132,155,204)",#849BCC,Hydrangea         
  17-0839 TCX,"rgb(170,136,5)  ",#AA8805,Golden Palm       
  17-4021 TCX,"rgb(121,142,164)",#798EA4,Faded Denim       
  17-0215 TCX,"rgb(126,155,118)",#7E9B76,Aspen Green       
  15-3920 TCX,"rgb(140,173,211)",#8CADD3,Placid Blue       
  14-6319 TCX,"rgb(139,186,148)",#8BBA94,Meadow            
  14-4516 TCX,"rgb(135,194,212)",#87C2D4,Petit four        
  14-4511 TCX,"rgb(136,195,208)",#88C3D0,Gulf Stream       
  14-0232 TCX,"rgb(161,202,123)",#A1CA7B,Jade Lime         
  19-1757 TCX,"rgb(170,10,39)  ",#AA0A27,Barbados Cherry   
  19-1758 TCX,"rgb(161,23,41)  ",#A11729,Haute Red         
  19-1862 TCX,"rgb(158,16,48)  ",#9E1030,Jester Red        
  19-1863 TCX,"rgb(148,30,50)  ",#941E32,Scooter           
  19-2033 TCX,"rgb(132,44,72)  ",#842C48,Anemone           
  19-2630 TCX,"rgb(146,49,111) ",#92316F,Wild Aster        
  19-1532 TCX,"rgb(129,54,57)  ",#813639,Rosewood          
  18-2320 TCX,"rgb(138,51,113) ",#8A3371,Clover            
  18-2929 TCX,"rgb(140,53,115) ",#8C3573,Purple Wine       
  18-3120 TCX,"rgb(142,68,131) ",#8E4483,Willowherb        
  18-3331 TCX,"rgb(141,70,135) ",#8D4687,Hyacinth Violet   
  19-1530 TCX,"rgb(126,57,64)  ",#7E3940,Burnt Russet      
  19-1245 TCX,"rgb(136,67,50)  ",#884332,Arabian Spice     
  18-1420 TCX,"rgb(124,76,83)  ",#7C4C53,Wild Ginger       
  18-1619 TCX,"rgb(131,70,85)  ",#834655,Maroon            
  18-1246 TCX,"rgb(148,74,31)  ",#944A1F,Umber             
  19-1333 TCX,"rgb(128,72,57)  ",#804839,Sequoia           
  18-1242 TCX,"rgb(131,79,61)  ",#834F3D,Brown Patina      
  18-1425 TCX,"rgb(130,77,70)  ",#824D46,Mahogany          
  18-1426 TCX,"rgb(132,75,77)  ",#844B4D,Apple Butter      
  18-1725 TCX,"rgb(140,71,89)  ",#8C4759,Dry Rose          
  18-1709 TCX,"rgb(128,84,102) ",#805466,Tulipwood         
  18-1720 TCX,"rgb(139,73,99)  ",#8B4963,Violet Quartz     
  18-1238 TCX,"rgb(133,81,65)  ",#855141,Rustic Brown      
  18-1512 TCX,"rgb(128,86,91)  ",#80565B,Rose Brown        
  18-1616 TCX,"rgb(136,81,87)  ",#885157,Roan Rouge        
  17-1142 TCX,"rgb(139,89,62)  ",#8B593E,Argan Oil         
  18-1314 TCX,"rgb(126,94,82)  ",#7E5E52,Acorn             
  18-1326 TCX,"rgb(126,92,84)  ",#7E5C54,Nutmeg            
  18-3418 TCX,"rgb(131,94,129) ",#835E81,Chinese Violet    
  18-3211 TCX,"rgb(133,103,123)",#85677B,Grapeade          
  17-0909 TCX,"rgb(128,111,99) ",#806F63,Fossil            
  18-1017 TCX,"rgb(129,109,94) ",#816D5E,Caribou           
  17-1410 TCX,"rgb(130,112,100)",#827064,Pine Bark         
  18-1108 TCX,"rgb(128,118,105)",#807669,Fallen Rock       
  18-1210 TCX,"rgb(132,122,117)",#847A75,Driftwood         
  17-3907 TCX,"rgb(126,125,136)",#7E7D88,Quicksilver       
  17-4014 TCX,"rgb(128,125,127)",#807D7F,Titanium          
  17-0525 TCX,"rgb(133,137,97) ",#858961,Mosstone          
  17-1500 TCX,"rgb(130,126,124)",#827E7C,Steeple Gray      
  17-1502 TCX,"rgb(131,127,127)",#837F7F,Cloudburst        
  17-3914 TCX,"rgb(131,132,135)",#838487,Sharkskin         
  15-4307 TCX,"rgb(127,135,147)",#7F8793,Tradewinds        
  17-3933 TCX,"rgb(129,131,154)",#81839A,Silver Bullet     
  17-3817 TCX,"rgb(137,129,160)",#8981A0,Daybreak          
  16-3925 TCX,"rgb(145,155,201)",#919BC9,Easter Egg        
  17-0324 TCX,"rgb(132,145,97) ",#849161,Epsom             
  17-6206 TCX,"rgb(136,141,130)",#888D82,Shadow            
  17-3919 TCX,"rgb(133,143,177)",#858FB1,Purple Impression 
  16-5804 TCX,"rgb(138,150,145)",#8A9691,Slate Gray        
  16-4109 TCX,"rgb(135,155,163)",#879BA3,Arona             
  16-4114 TCX,"rgb(130,156,165)",#829CA5,Stone Blue        
  16-4013 TCX,"rgb(134,153,171)",#8699AB,Ashley Blue       
  16-0123 TCX,"rgb(137,160,107)",#89A06B,Tendril           
  16-4408 TCX,"rgb(140,159,161)",#8C9FA1,Slate             
  16-4411 TCX,"rgb(134,161,169)",#86A1A9,Tourmaline        
  14-4121 TCX,"rgb(147,180,215)",#93B4D7,Blue Bell         
  14-5711 TCX,"rgb(142,197,182)",#8EC5B6,Ocean Wave        
  13-0117 TCX,"rgb(160,218,169)",#A0DAA9,Green Ash         
  13-0442 TCX,"rgb(176,201,101)",#B0C965,Green Glow        
  13-0220 TCX,"rgb(178,231,159)",#B2E79F,Paradise Green    
  19-1559 TCX,"rgb(157,32,47)  ",#9D202F,Scarlet Sage      
  19-1761 TCX,"rgb(172,14,46)  ",#AC0E2E,Tango Red         
  19-1860 TCX,"rgb(162,20,65)  ",#A21441,Persian Red       
  19-1955 TCX,"rgb(164,18,71)  ",#A41247,Cerise            
  19-2047 TCX,"rgb(152,37,81)  ",#982551,Sangria           
  19-2434 TCX,"rgb(158,44,106) ",#9E2C6A,Festival Fuchsia  
  18-3339 TCX,"rgb(153,60,124) ",#993C7C,Vivid Viola       
  18-1340 TCX,"rgb(158,70,36)  ",#9E4624,Potter's Clay     
  19-1250 TCX,"rgb(141,63,45)  ",#8D3F2D,Picante           
  18-1440 TCX,"rgb(142,60,54)  ",#8E3C36,Chili Oil         
  18-1442 TCX,"rgb(145,56,50)  ",#913832,Red Ochre         
  19-1533 TCX,"rgb(136,67,68)  ",#884344,Cowhide           
  18-3022 TCX,"rgb(144,63,117) ",#903F75,Deep Orchid       
  18-1531 TCX,"rgb(143,66,59)  ",#8F423B,Barn Red          
  18-1163 TCX,"rgb(160,92,23)  ",#A05C17,Pumpkin Spice     
  18-1345 TCX,"rgb(155,71,34)  ",#9B4722,Cinnamon Stick    
  18-1154 TCX,"rgb(145,85,43)  ",#91552B,Glazed Ginger     
  18-1155 TCX,"rgb(147,85,41)  ",#935529,Sugar Almond      
  18-1140 TCX,"rgb(140,84,58)  ",#8C543A,Mocha Bisque      
  18-1229 TCX,"rgb(133,92,76)  ",#855C4C,Carob Brown       
  17-1052 TCX,"rgb(147,89,43)  ",#93592B,Roasted Pecan     
  18-1142 TCX,"rgb(151,87,43)  ",#97572B,Leather Brown     
  18-1235 TCX,"rgb(143,95,80)  ",#8F5F50,Russet            
  18-1710 TCX,"rgb(141,92,116) ",#8D5C74,Grape Nectar      
  18-0950 TCX,"rgb(153,100,44) ",#99642C,Cathay Spice      
  18-1029 TCX,"rgb(139,106,79) ",#8B6A4F,Toasted Coconut   
  18-3628 TCX,"rgb(148,105,162)",#9469A2,Bellflower        
  18-1807 TCX,"rgb(139,111,112)",#8B6F70,Twilight Mauve    
  17-0836 TCX,"rgb(146,123,60) ",#927B3C,Ecru Olive        
  17-1028 TCX,"rgb(144,121,84) ",#907954,Antique Bronze    
  17-1115 TCX,"rgb(141,121,96) ",#8D7960,Petrified Oak     
  17-1314 TCX,"rgb(137,117,96) ",#897560,Sepia Tint        
  17-1506 TCX,"rgb(138,126,120)",#8A7E78,Cinder            
  17-3612 TCX,"rgb(145,119,152)",#917798,Orchid Mist       
  17-3640 TCX,"rgb(148,121,175)",#9479AF,Fairy Wren        
  17-0840 TCX,"rgb(154,128,58) ",#9A803A,Amber Green       
  17-0625 TCX,"rgb(142,133,95) ",#8E855F,Boa               
  17-1311 TCX,"rgb(141,126,113)",#8D7E71,Desert Taupe      
  16-0632 TCX,"rgb(154,139,79) ",#9A8B4F,Willow            
  16-0526 TCX,"rgb(146,142,100)",#928E64,Cedar             
  16-0421 TCX,"rgb(145,148,110)",#91946E,Sage              
  17-0510 TCX,"rgb(147,139,120)",#938B78,Silver Sage       
  17-0205 TCX,"rgb(143,137,130)",#8F8982,Elephant Skin     
  17-3802 TCX,"rgb(145,140,143)",#918C8F,Gull              
  17-5102 TCX,"rgb(141,143,143)",#8D8F8F,Griffin           
  16-0543 TCX,"rgb(154,151,56) ",#9A9738,Golden Lime       
  16-0545 TCX,"rgb(156,154,64) ",#9C9A40,Split Pea         
  16-3916 TCX,"rgb(146,148,155)",#92949B,Sleet             
  16-4010 TCX,"rgb(140,157,173)",#8C9DAD,Dusty Blue        
  16-3921 TCX,"rgb(150,163,199)",#96A3C7,Blue Heron        
  16-5106 TCX,"rgb(144,168,164)",#90A8A4,Blue Surf         
  15-4312 TCX,"rgb(143,173,189)",#8FADBD,Forget-Me-Not     
  14-4122 TCX,"rgb(146,182,213)",#92B6D5,Airy Blue         
  14-4214 TCX,"rgb(150,179,210)",#96B3D2,Powder Blue       
  14-6011 TCX,"rgb(155,190,169)",#9BBEA9,Grayed Jade       
  14-4315 TCX,"rgb(152,191,202)",#98BFCA,Sea Angel         
  14-0446 TCX,"rgb(181,204,57) ",#B5CC39,Tender Shoots     
  14-0340 TCX,"rgb(186,223,48) ",#BADF30,Acid Lime         
  18-1657 TCX,"rgb(170,24,43)  ",#AA182B,Salsa             
  18-1659 TCX,"rgb(185,18,40)  ",#B91228,Goji Berry        
  19-1762 TCX,"rgb(174,14,54)  ",#AE0E36,Crimson           
  18-1654 TCX,"rgb(186,11,50)  ",#BA0B32,Lychee            
  18-1759 TCX,"rgb(178,16,60)  ",#B2103C,Jalapeño Red      
  19-1662 TCX,"rgb(162,36,47)  ",#A2242F,Samba             
  19-2039 TCX,"rgb(165,35,80)  ",#A52350,Granita           
  19-2045 TCX,"rgb(163,40,87)  ",#A32857,Vivacious         
  18-1658 TCX,"rgb(164,41,46)  ",#A4292E,Pompeian Red      
  19-1850 TCX,"rgb(150,45,73)  ",#962D49,Red Bud           
  18-1355 TCX,"rgb(162,60,38)  ",#A23C26,Rooibos Tea       
  19-1840 TCX,"rgb(151,52,67)  ",#973443,Deep Claret       
  18-1631 TCX,"rgb(149,66,78)  ",#95424E,Earth Red         
  18-1540 TCX,"rgb(156,69,59)  ",#9C453B,Cinnabar          
  18-2525 TCX,"rgb(157,68,110) ",#9D446E,Magenta Haze      
  18-1050 TCX,"rgb(168,98,23)  ",#A86217,Honey Ginger      
  17-1342 TCX,"rgb(161,83,37)  ",#A15325,Autumnal          
  18-1250 TCX,"rgb(159,81,48)  ",#9F5130,Bombay Brown      
  17-1723 TCX,"rgb(159,80,105) ",#9F5069,Malaga            
  18-1239 TCX,"rgb(152,92,65)  ",#985C41,Sierra            
  18-1433 TCX,"rgb(152,89,75)  ",#98594B,Chutney           
  17-1614 TCX,"rgb(152,95,104) ",#985F68,Deco Rose         
  17-1612 TCX,"rgb(153,99,120) ",#996378,Mellow Mauve      
  17-1710 TCX,"rgb(150,99,123) ",#96637B,Bordeaux          
  18-3530 TCX,"rgb(147,106,152)",#936A98,Lavender Crystal  
  17-1511 TCX,"rgb(148,108,116)",#946C74,Wistful Mauve     
  18-0935 TCX,"rgb(167,111,31) ",#A76F1F,Buckthorn Brown   
  17-1516 TCX,"rgb(155,113,107)",#9B716B,Burlwood          
  17-1610 TCX,"rgb(154,113,130)",#9A7182,Dusky Orchid      
  18-0835 TCX,"rgb(153,123,56) ",#997B38,Dried Tobacco     
  17-1125 TCX,"rgb(151,117,76) ",#97754C,Dijon             
  17-1038 TCX,"rgb(151,124,97) ",#977C61,Tiger's Eye       
  17-1316 TCX,"rgb(147,123,106)",#937B6A,Portabella        
  17-1418 TCX,"rgb(151,125,112)",#977D70,Ginger Snap       
  17-1105 TCX,"rgb(145,133,121)",#918579,Roasted Cashew    
  17-3520 TCX,"rgb(152,121,162)",#9879A2,Diffused Orchid   
  17-3735 TCX,"rgb(151,135,184)",#9787B8,Sunlit Allium     
  17-0843 TCX,"rgb(156,126,65) ",#9C7E41,Bronze Mist       
  17-0929 TCX,"rgb(153,132,86) ",#998456,Fennel Seed       
  17-1022 TCX,"rgb(152,132,103)",#988467,Kelp              
  16-1109 TCX,"rgb(146,132,117)",#928475,Greige            
  17-1108 TCX,"rgb(148,138,122)",#948A7A,Winter Twig       
  16-1606 TCX,"rgb(152,135,140)",#98878C,Purple Dove       
  17-1505 TCX,"rgb(152,134,140)",#98868C,Quail             
  16-0847 TCX,"rgb(169,139,45) ",#A98B2D,Olive Oil         
  17-0630 TCX,"rgb(152,140,117)",#988C75,Tree House        
  17-1210 TCX,"rgb(149,139,132)",#958B84,Moon Rock         
  16-3800 TCX,"rgb(151,141,137)",#978D89,Satellite         
  16-4400 TCX,"rgb(148,144,139)",#94908B,Mourning Dove     
  17-3910 TCX,"rgb(152,144,162)",#9890A2,Lavender Gray     
  16-3915 TCX,"rgb(152,151,154)",#98979A,Alloy             
  16-4702 TCX,"rgb(152,154,152)",#989A98,Limestone         
  16-3905 TCX,"rgb(152,150,164)",#9896A4,Lilac Gray        
  16-3911 TCX,"rgb(159,153,170)",#9F99AA,Lavender Aura     
  16-3931 TCX,"rgb(154,155,193)",#9A9BC1,Sweet Lavender    
  16-0213 TCX,"rgb(153,155,133)",#999B85,Tea               
  15-4305 TCX,"rgb(152,160,165)",#98A0A5,Quarry            
  15-3912 TCX,"rgb(154,158,179)",#9A9EB3,Aleutian          
  15-0332 TCX,"rgb(159,175,108)",#9FAF6C,Leaf Green        
  15-4706 TCX,"rgb(153,174,174)",#99AEAE,Gray Mist         
  14-3912 TCX,"rgb(159,169,190)",#9FA9BE,Zen Blue          
  14-4506 TCX,"rgb(158,182,184)",#9EB6B8,Ether             
  15-4030 TCX,"rgb(158,180,211)",#9EB4D3,Chambray Blue     
  15-5812 TCX,"rgb(155,194,177)",#9BC2B1,Lichen            
  14-0121 TCX,"rgb(167,199,150)",#A7C796,Nile Green        
  13-0443 TCX,"rgb(192,219,58) ",#C0DB3A,Love Bird         
  13-0535 TCX,"rgb(198,230,122)",#C6E67A,Sharp Green       
  18-1653 TCX,"rgb(182,16,50)  ",#B61032,Toreador          
  19-1764 TCX,"rgb(179,26,56)  ",#B31A38,Lipstick Red      
  18-1551 TCX,"rgb(180,38,42)  ",#B4262A,Aura Orange       
  18-2328 TCX,"rgb(171,52,117) ",#AB3475,Fuchsia Red       
  18-2326 TCX,"rgb(168,62,108) ",#A83E6C,Cactus Flower     
  18-3230 TCX,"rgb(169,86,140) ",#A9568C,Meadow Mauve      
  18-1350 TCX,"rgb(161,77,58)  ",#A14D3A,Burnt Brick       
  17-2617 TCX,"rgb(166,79,130) ",#A64F82,Dahlia Mauve      
  18-1049 TCX,"rgb(171,104,25) ",#AB6819,Thai Curry        
  18-1441 TCX,"rgb(156,86,66)  ",#9C5642,Baked Clay        
  18-1343 TCX,"rgb(161,88,67)  ",#A15843,Auburn            
  17-1623 TCX,"rgb(164,89,109) ",#A4596D,Rose Wine         
  17-1818 TCX,"rgb(163,87,118) ",#A35776,Red Violet        
  17-1340 TCX,"rgb(163,98,59)  ",#A3623B,Adobe             
  18-1346 TCX,"rgb(167,89,73)  ",#A75949,Bruschetta        
  17-1147 TCX,"rgb(166,102,70) ",#A66646,Amber Brown       
  17-1525 TCX,"rgb(161,101,91) ",#A1655B,Cedar Wood        
  18-1435 TCX,"rgb(162,102,102)",#A26666,Withered Rose     
  18-1160 TCX,"rgb(172,107,41) ",#AC6B29,Sudan Brown       
  16-1438 TCX,"rgb(164,111,68) ",#A46F44,Meerkat           
  17-1134 TCX,"rgb(161,114,73) ",#A17249,Brown Sugar       
  17-1330 TCX,"rgb(160,113,79) ",#A0714F,Lion              
  17-1430 TCX,"rgb(163,110,81) ",#A36E51,Pecan Brown       
  17-1609 TCX,"rgb(166,110,122)",#A66E7A,Mesa Rose         
  17-3014 TCX,"rgb(167,108,151)",#A76C97,Mulberry          
  17-1230 TCX,"rgb(164,120,100)",#A47864,Mocha Mousse      
  17-1322 TCX,"rgb(158,126,103)",#9E7E67,Burro             
  17-1512 TCX,"rgb(164,119,126)",#A4777E,Nostalgia Rose    
  17-1605 TCX,"rgb(157,132,142)",#9D848E,Elderberry        
  16-3817 TCX,"rgb(159,134,170)",#9F86AA,Rhapsody          
  16-3720 TCX,"rgb(159,144,193)",#9F90C1,Sand Verbena      
  17-0949 TCX,"rgb(177,131,47) ",#B1832F,Chai Tea          
  15-3716 TCX,"rgb(176,159,202)",#B09FCA,Purple Rose       
  15-3720 TCX,"rgb(179,160,201)",#B3A0C9,Lilac Breeze      
  16-0742 TCX,"rgb(174,142,44) ",#AE8E2C,Green Sulphur     
  17-1320 TCX,"rgb(166,138,109)",#A68A6D,Tannin            
  16-0205 TCX,"rgb(154,145,134)",#9A9186,Vintage Khaki     
  16-0639 TCX,"rgb(175,152,65) ",#AF9841,Golden Olive      
  16-1118 TCX,"rgb(164,151,117)",#A49775,Sponge            
  16-0518 TCX,"rgb(164,154,121)",#A49A79,Gray Green        
  16-1107 TCX,"rgb(159,149,134)",#9F9586,Aluminum          
  16-3802 TCX,"rgb(160,153,152)",#A09998,Ash               
  16-3810 TCX,"rgb(161,152,175)",#A198AF,Wisteria          
  15-0531 TCX,"rgb(163,169,105)",#A3A969,Sweet Pea         
  16-0613 TCX,"rgb(163,159,134)",#A39F86,Elm               
  16-1108 TCX,"rgb(167,155,130)",#A79B82,Twill             
  16-0207 TCX,"rgb(162,158,146)",#A29E92,London Fog        
  16-3801 TCX,"rgb(164,158,158)",#A49E9E,Opal Gray         
  16-3803 TCX,"rgb(164,156,160)",#A49CA0,Gull Gray         
  15-3910 TCX,"rgb(162,161,186)",#A2A1BA,Languid Lavender  
  16-0550 TCX,"rgb(171,164,77) ",#ABA44D,Lentil Sprout     
  15-6414 TCX,"rgb(161,173,146)",#A1AD92,Reseda            
  15-4306 TCX,"rgb(163,169,166)",#A3A9A6,Belgian Block     
  15-6310 TCX,"rgb(168,177,151)",#A8B197,Swamp             
  14-4210 TCX,"rgb(163,180,196)",#A3B4C4,Celestial Blue    
  15-6315 TCX,"rgb(168,187,162)",#A8BBA2,Smoke Green       
  14-6312 TCX,"rgb(170,192,173)",#AAC0AD,Cameo Green       
  14-5706 TCX,"rgb(169,189,177)",#A9BDB1,Silt Green        
  13-0331 TCX,"rgb(175,203,128)",#AFCB80,Sap Green         
  14-4311 TCX,"rgb(169,202,218)",#A9CADA,Corydalis Blue    
  13-0651 TCX,"rgb(204,219,30) ",#CCDB1E,Evening Primrose  
  13-5410 TCX,"rgb(171,211,219)",#ABD3DB,Iced Aqua         
  13-0540 TCX,"rgb(195,211,99) ",#C3D363,Wild Lime         
  18-1663 TCX,"rgb(190,19,45)  ",#BE132D,Chinese Red       
  19-1763 TCX,"rgb(189,22,44)  ",#BD162C,Racing Red        
  18-1761 TCX,"rgb(187,18,55)  ",#BB1237,Ski Patrol        
  18-1950 TCX,"rgb(182,28,80)  ",#B61C50,Jazzy             
  18-1655 TCX,"rgb(188,39,49)  ",#BC2731,Mars Red          
