  code            ,rgb             ,hex    ,name
  100 CP          ,"rgb(252,234,118)",#FCEA76,    
  101 CP          ,"rgb(252,232,95) ",#FCE85F,    
  102 CP          ,"rgb(254,229,0)  ",#FEE500,    
  103 CP          ,"rgb(208,188,0)  ",#D0BC00,    
  104 CP          ,"rgb(187,163,13) ",#BBA30D,    
  105 CP          ,"rgb(153,135,48) ",#998730,    
  106 CP          ,"rgb(252,232,93) ",#FCE85D,    
  107 CP          ,"rgb(253,231,36) ",#FDE724,    
  108 CP          ,"rgb(249,218,0)  ",#F9DA00,    
  109 CP          ,"rgb(248,213,0)  ",#F8D500,    
  110 CP          ,"rgb(219,178,22) ",#DBB216,    
  111 CP          ,"rgb(182,153,32) ",#B69920,    
  112 CP          ,"rgb(164,140,26) ",#A48C1A,    
  113 CP          ,"rgb(250,227,78) ",#FAE34E,    
  114 CP          ,"rgb(249,222,69) ",#F9DE45,    
  115 CP          ,"rgb(248,219,70) ",#F8DB46,    
  116 CP          ,"rgb(245,203,8)  ",#F5CB08,    
  117 CP          ,"rgb(205,163,31) ",#CDA31F,    
  118 CP          ,"rgb(180,143,31) ",#B48F1F,    
  119 CP          ,"rgb(147,127,32) ",#937F20,    
  120 CP          ,"rgb(247,221,118)",#F7DD76,    
  121 CP          ,"rgb(246,216,111)",#F6D86F,    
  122 CP          ,"rgb(245,210,88) ",#F5D258,    
  123 CP          ,"rgb(242,197,65) ",#F2C541,    
  124 CP          ,"rgb(237,178,32) ",#EDB220,    
  125 CP          ,"rgb(187,145,33) ",#BB9121,    
  126 CP          ,"rgb(167,134,29) ",#A7861D,    
  127 CP          ,"rgb(250,225,123)",#FAE17B,    
  128 CP          ,"rgb(248,217,98) ",#F8D962,    
  129 CP          ,"rgb(246,209,90) ",#F6D15A,    
  130 CP          ,"rgb(237,172,26) ",#EDAC1A,    
  131 CP          ,"rgb(208,148,31) ",#D0941F,    
  132 CP          ,"rgb(171,127,32) ",#AB7F20,    
  133 CP          ,"rgb(119,95,31)  ",#775F1F,    
  134 CP          ,"rgb(245,210,122)",#F5D27A,    
  135 CP          ,"rgb(241,193,92) ",#F1C15C,    
  136 CP          ,"rgb(239,182,70) ",#EFB646,    
  137 CP          ,"rgb(234,161,36) ",#EAA124,    
  138 CP          ,"rgb(230,140,40) ",#E68C28,    
  139 CP          ,"rgb(178,120,39) ",#B27827,    
  140 CP          ,"rgb(125,90,37)  ",#7D5A25,    
  141 CP          ,"rgb(245,205,102)",#F5CD66,    
  142 CP          ,"rgb(242,191,76) ",#F2BF4C,    
  143 CP          ,"rgb(240,179,54) ",#F0B336,    
  144 CP          ,"rgb(234,150,28) ",#EA961C,    
  145 CP          ,"rgb(208,137,33) ",#D08921,    
  146 CP          ,"rgb(169,118,32) ",#A97620,    
  147 CP          ,"rgb(120,100,40) ",#786428,    
  148 CP          ,"rgb(244,209,153)",#F4D199,    
  149 CP          ,"rgb(242,198,136)",#F2C688,    
  150 CP          ,"rgb(237,170,80) ",#EDAA50,    
  151 CP          ,"rgb(232,141,33) ",#E88D21,    
  152 CP          ,"rgb(230,133,35) ",#E68523,    
  153 CP          ,"rgb(193,119,35) ",#C17723,    
  154 CP          ,"rgb(157,97,32)  ",#9D6120,    
  155 CP          ,"rgb(245,215,165)",#F5D7A5,    
  156 CP          ,"rgb(241,195,130)",#F1C382,    
  157 CP          ,"rgb(235,163,68) ",#EBA344,    
  158 CP          ,"rgb(228,126,26) ",#E47E1A,    
  159 CP          ,"rgb(208,101,30) ",#D0651E,    
  160 CP          ,"rgb(171,90,32)  ",#AB5A20,    
  161 CP          ,"rgb(102,64,29)  ",#66401D,    
  162 CP          ,"rgb(240,196,160)",#F0C4A0,    
  163 CP          ,"rgb(235,166,119)",#EBA677,    
  164 CP          ,"rgb(230,138,72) ",#E68A48,    
  165 CP          ,"rgb(227,120,40) ",#E37828,    
  166 CP          ,"rgb(224,108,42) ",#E06C2A,    
  167 CP          ,"rgb(187,93,41)  ",#BB5D29,    
  168 CP          ,"rgb(111,59,32)  ",#6F3B20,    
  169 CP          ,"rgb(238,188,168)",#EEBCA8,    
  170 CP          ,"rgb(232,156,119)",#E89C77,    
  171 CP          ,"rgb(228,131,78) ",#E4834E,    
  172 CP          ,"rgb(224,110,55) ",#E06E37,    
  173 CP          ,"rgb(215,87,43)  ",#D7572B,    
  174 CP          ,"rgb(156,65,36)  ",#9C4124,    
  175 CP          ,"rgb(119,64,46)  ",#77402E,    
  176 CP          ,"rgb(237,185,180)",#EDB9B4,    
  177 CP          ,"rgb(231,148,138)",#E7948A,    
  178 CP          ,"rgb(226,120,101)",#E27865,    
  179 CP          ,"rgb(221,81,67)  ",#DD5143,    
  180 CP          ,"rgb(193,67,60)  ",#C1433C,    
  181 CP          ,"rgb(128,53,47)  ",#80352F,    
  182 CP          ,"rgb(236,190,197)",#ECBEC5,    
  183 CP          ,"rgb(231,156,166)",#E79CA6,    
  184 CP          ,"rgb(223,107,124)",#DF6B7C,    
  185 CP          ,"rgb(217,55,64)  ",#D93740,    
  186 CP          ,"rgb(201,42,57)  ",#C92A39,    
  187 CP          ,"rgb(172,43,55)  ",#AC2B37,    
  188 CP          ,"rgb(125,41,53)  ",#7D2935,    
  189 CP          ,"rgb(235,179,188)",#EBB3BC,    
  190 CP          ,"rgb(229,143,158)",#E58F9E,    
  191 CP          ,"rgb(222,98,118) ",#DE6276,    
  192 CP          ,"rgb(219,59,80)  ",#DB3B50,    
  193 CP          ,"rgb(195,46,76)  ",#C32E4C,    
  194 CP          ,"rgb(157,41,69)  ",#9D2945,    
  195 CP          ,"rgb(126,53,69)  ",#7E3545,    
  196 CP          ,"rgb(239,202,208)",#EFCAD0,    
  197 CP          ,"rgb(232,161,176)",#E8A1B0,    
  198 CP          ,"rgb(220,86,114) ",#DC5672,    
  199 CP          ,"rgb(216,41,73)  ",#D82949,    
  200 CP          ,"rgb(191,43,69)  ",#BF2B45,    
  201 CP          ,"rgb(161,42,61)  ",#A12A3D,    
  202 CP          ,"rgb(141,40,56)  ",#8D2838,    
  203 CP          ,"rgb(234,179,201)",#EAB3C9,    
  204 CP          ,"rgb(227,135,170)",#E387AA,    
  205 CP          ,"rgb(221,84,132) ",#DD5484,    
  206 CP          ,"rgb(216,36,85)  ",#D82455,    
  207 CP          ,"rgb(176,36,74)  ",#B0244A,    
  208 CP          ,"rgb(140,35,69)  ",#8C2345,    
  209 CP          ,"rgb(119,37,60)  ",#77253C,    
  210 CP          ,"rgb(233,171,194)",#E9ABC2,    
  211 CP          ,"rgb(229,139,173)",#E58BAD,    
  212 CP          ,"rgb(223,103,151)",#DF6797,    
  213 CP          ,"rgb(219,62,121) ",#DB3E79,    
  214 CP          ,"rgb(207,35,102) ",#CF2366,    
  215 CP          ,"rgb(170,33,87)  ",#AA2157,    
  216 CP          ,"rgb(128,36,71)  ",#802447,    
  217 CP          ,"rgb(232,186,210)",#E8BAD2,    
  218 CP          ,"rgb(221,129,175)",#DD81AF,    
  219 CP          ,"rgb(215,55,134) ",#D73786,    
  220 CP          ,"rgb(174,35,89)  ",#AE2359,    
  221 CP          ,"rgb(156,36,82)  ",#9C2452,    
  222 CP          ,"rgb(115,36,68)  ",#732444,    
  223 CP          ,"rgb(227,158,193)",#E39EC1,    
  224 CP          ,"rgb(217,119,169)",#D977A9,    
  225 CP          ,"rgb(211,70,143) ",#D3468F,    
  226 CP          ,"rgb(215,12,122) ",#D70C7A,    
  227 CP          ,"rgb(175,28,99)  ",#AF1C63,    
  228 CP          ,"rgb(143,32,84)  ",#8F2054,    
  229 CP          ,"rgb(109,34,68)  ",#6D2244,    
  230 CP          ,"rgb(230,174,203)",#E6AECB,    
  231 CP          ,"rgb(220,138,182)",#DC8AB6,    
  232 CP          ,"rgb(213,118,170)",#D576AA,    
  233 CP          ,"rgb(195,22,124) ",#C3167C,    
  234 CP          ,"rgb(164,26,103) ",#A41A67,    
  235 CP          ,"rgb(139,30,86)  ",#8B1E56,    
  236 CP          ,"rgb(228,182,210)",#E4B6D2,    
  237 CP          ,"rgb(218,147,189)",#DA93BD,    
  238 CP          ,"rgb(204,108,166)",#CC6CA6,    
  239 CP          ,"rgb(197,90,157) ",#C55A9D,    
  240 CP          ,"rgb(191,73,148) ",#BF4994,    
  241 CP          ,"rgb(172,43,129) ",#AC2B81,    
  242 CP          ,"rgb(129,37,92)  ",#81255C,    
  243 CP          ,"rgb(227,187,212)",#E3BBD4,    
  244 CP          ,"rgb(215,162,198)",#D7A2C6,    
  245 CP          ,"rgb(201,135,181)",#C987B5,    
  246 CP          ,"rgb(176,69,144) ",#B04590,    
  247 CP          ,"rgb(171,51,136) ",#AB3388,    
  248 CP          ,"rgb(161,45,134) ",#A12D86,    
  249 CP          ,"rgb(133,50,107) ",#85326B,    
  250 CP          ,"rgb(224,194,217)",#E0C2D9,    
  251 CP          ,"rgb(204,165,201)",#CCA5C9,    
  252 CP          ,"rgb(184,118,172)",#B876AC,    
  253 CP          ,"rgb(158,58,138) ",#9E3A8A,    
  254 CP          ,"rgb(148,45,131) ",#942D83,    
  255 CP          ,"rgb(118,45,106) ",#762D6A,    
  256 CP          ,"rgb(220,200,221)",#DCC8DD,    
  257 CP          ,"rgb(201,172,205)",#C9ACCD,    
  258 CP          ,"rgb(146,87,155) ",#92579B,    
  259 CP          ,"rgb(122,50,126) ",#7A327E,    
  260 CP          ,"rgb(107,47,107) ",#6B2F6B,    
  261 CP          ,"rgb(98,41,92)   ",#62295C,    
  262 CP          ,"rgb(92,45,84)   ",#5C2D54,    
  263 CP          ,"rgb(219,206,227)",#DBCEE3,    
  264 CP          ,"rgb(187,165,204)",#BBA5CC,    
  265 CP          ,"rgb(141,108,171)",#8D6CAB,    
  266 CP          ,"rgb(106,69,147) ",#6A4593,    
  267 CP          ,"rgb(97,57,139)  ",#61398B,    
  268 CP          ,"rgb(89,49,124)  ",#59317C,    
  269 CP          ,"rgb(82,45,106)  ",#522D6A,    
  270 CP          ,"rgb(181,183,215)",#B5B7D7,    
  271 CP          ,"rgb(144,147,196)",#9093C4,    
  272 CP          ,"rgb(122,121,179)",#7A79B3,    
  273 CP          ,"rgb(52,49,117)  ",#343175,    
  274 CP          ,"rgb(48,45,99)   ",#302D63,    
  275 CP          ,"rgb(44,40,85)   ",#2C2855,    
  276 CP          ,"rgb(40,34,60)   ",#28223C,    
  277 CP          ,"rgb(169,199,229)",#A9C7E5,    
  278 CP          ,"rgb(145,183,222)",#91B7DE,    
  279 CP          ,"rgb(92,141,198) ",#5C8DC6,    
  280 CP          ,"rgb(34,58,118)  ",#223A76,    
  281 CP          ,"rgb(35,53,107)  ",#23356B,    
  282 CP          ,"rgb(37,40,73)   ",#252849,    
  283 CP          ,"rgb(152,195,229)",#98C3E5,    
  284 CP          ,"rgb(117,172,218)",#75ACDA,    
  285 CP          ,"rgb(43,116,183) ",#2B74B7,    
  286 CP          ,"rgb(36,80,154)  ",#24509A,    
  287 CP          ,"rgb(26,71,132)  ",#1A4784,    
  288 CP          ,"rgb(34,61,114)  ",#223D72,    
  289 CP          ,"rgb(33,48,78)   ",#21304E,    
  290 CP          ,"rgb(192,225,237)",#C0E1ED,    
  291 CP          ,"rgb(161,205,235)",#A1CDEB,    
  292 CP          ,"rgb(110,177,222)",#6EB1DE,    
  293 CP          ,"rgb(27,81,150)  ",#1B5196,    
  294 CP          ,"rgb(27,70,119)  ",#1B4677,    
  295 CP          ,"rgb(31,58,96)   ",#1F3A60,    
  296 CP          ,"rgb(36,41,53)   ",#242935,    
  297 CP          ,"rgb(124,203,234)",#7CCBEA,    
  298 CP          ,"rgb(81,186,232) ",#51BAE8,    
  299 CP          ,"rgb(0,160,220)  ",#00A0DC,    
  300 CP          ,"rgb(0,108,180)  ",#006CB4,    
  301 CP          ,"rgb(0,91,149)   ",#005B95,    
  302 CP          ,"rgb(0,73,106)   ",#00496A,    
  303 CP          ,"rgb(14,55,71)   ",#0E3747,    
  304 CP          ,"rgb(166,214,222)",#A6D6DE,    
  305 CP          ,"rgb(115,198,220)",#73C6DC,    
  306 CP          ,"rgb(0,179,219)  ",#00B3DB,    
  307 CP          ,"rgb(0,118,174)  ",#0076AE,    
  308 CP          ,"rgb(0,98,135)   ",#006287,    
  309 CP          ,"rgb(0,66,82)    ",#004252,    
  310 CP          ,"rgb(137,204,218)",#89CCDA,    
  311 CP          ,"rgb(79,187,209) ",#4FBBD1,    
  312 CP          ,"rgb(0,168,208)  ",#00A8D0,    
  313 CP          ,"rgb(0,152,199)  ",#0098C7,    
  314 CP          ,"rgb(0,132,172)  ",#0084AC,    
  315 CP          ,"rgb(0,106,133)  ",#006A85,    
  316 CP          ,"rgb(0,77,88)    ",#004D58,    
  317 CP          ,"rgb(196,225,222)",#C4E1DE,    
  318 CP          ,"rgb(161,211,211)",#A1D3D3,    
  319 CP          ,"rgb(111,193,194)",#6FC1C2,    
  320 CP          ,"rgb(0,161,170)  ",#00A1AA,    
  321 CP          ,"rgb(0,146,150)  ",#009296,    
  322 CP          ,"rgb(0,122,123)  ",#007A7B,    
  323 CP          ,"rgb(0,97,96)    ",#006160,    
  324 CP          ,"rgb(177,216,213)",#B1D8D5,    
  325 CP          ,"rgb(136,201,196)",#88C9C4,    
  326 CP          ,"rgb(47,178,171) ",#2FB2AB,    
  327 CP          ,"rgb(0,144,125)  ",#00907D,    
  328 CP          ,"rgb(0,117,104)  ",#007568,    
  329 CP          ,"rgb(0,106,95)   ",#006A5F,    
  330 CP          ,"rgb(38,92,80)   ",#265C50,    
  331 CP          ,"rgb(189,221,210)",#BDDDD2,    
  332 CP          ,"rgb(177,216,204)",#B1D8CC,    
  333 CP          ,"rgb(138,201,185)",#8AC9B9,    
  334 CP          ,"rgb(0,154,110)  ",#009A6E,    
  335 CP          ,"rgb(0,128,94)   ",#00805E,    
  336 CP          ,"rgb(0,105,78)   ",#00694E,    
  337 CP          ,"rgb(168,211,198)",#A8D3C6,    
  338 CP          ,"rgb(143,201,184)",#8FC9B8,    
  339 CP          ,"rgb(29,172,138) ",#1DAC8A,    
  340 CP          ,"rgb(0,158,105)  ",#009E69,    
  341 CP          ,"rgb(0,132,91)   ",#00845B,    
  342 CP          ,"rgb(0,112,85)   ",#007055,    
  343 CP          ,"rgb(40,94,72)   ",#285E48,    
  344 CP          ,"rgb(180,216,186)",#B4D8BA,    
  345 CP          ,"rgb(160,207,168)",#A0CFA8,    
  346 CP          ,"rgb(135,197,151)",#87C597,    
  347 CP          ,"rgb(0,163,81)   ",#00A351,    
  348 CP          ,"rgb(0,143,76)   ",#008F4C,    
  349 CP          ,"rgb(30,112,64)  ",#1E7040,    
  350 CP          ,"rgb(50,85,59)   ",#32553B,    
  351 CP          ,"rgb(190,219,191)",#BEDBBF,    
  352 CP          ,"rgb(172,211,177)",#ACD3B1,    
  353 CP          ,"rgb(163,207,171)",#A3CFAB,    
  354 CP          ,"rgb(61,170,75)  ",#3DAA4B,    
  355 CP          ,"rgb(0,161,68)   ",#00A144,    
  356 CP          ,"rgb(0,129,57)   ",#008139,    
  357 CP          ,"rgb(28,86,48)   ",#1C5630,    
  358 CP          ,"rgb(180,212,162)",#B4D4A2,    
  359 CP          ,"rgb(170,208,149)",#AAD095,    
  360 CP          ,"rgb(124,187,90) ",#7CBB5A,    
  361 CP          ,"rgb(86,175,64)  ",#56AF40,    
  362 CP          ,"rgb(78,169,63)  ",#4EA93F,    
  363 CP          ,"rgb(79,146,55)  ",#4F9237,    
  364 CP          ,"rgb(76,120,45)  ",#4C782D,    
  365 CP          ,"rgb(202,220,157)",#CADC9D,    
  366 CP          ,"rgb(189,214,141)",#BDD68D,    
  367 CP          ,"rgb(171,204,109)",#ABCC6D,    
  368 CP          ,"rgb(124,184,47) ",#7CB82F,    
  369 CP          ,"rgb(114,180,49) ",#72B431,    
  370 CP          ,"rgb(106,149,41) ",#6A9529,    
  371 CP          ,"rgb(88,101,32)  ",#586520,    
  372 CP          ,"rgb(217,226,157)",#D9E29D,    
  373 CP          ,"rgb(209,221,141)",#D1DD8D,    
  374 CP          ,"rgb(195,212,104)",#C3D468,    
  375 CP          ,"rgb(169,200,51) ",#A9C833,    
  376 CP          ,"rgb(152,193,29) ",#98C11D,    
  377 CP          ,"rgb(136,166,32) ",#88A620,    
  378 CP          ,"rgb(93,104,33)  ",#5D6821,    
  379 CP          ,"rgb(224,225,122)",#E0E17A,    
  380 CP          ,"rgb(215,219,84) ",#D7DB54,    
  381 CP          ,"rgb(203,212,33) ",#CBD421,    
  382 CP          ,"rgb(198,210,25) ",#C6D219,    
  383 CP          ,"rgb(167,176,25) ",#A7B019,    
  384 CP          ,"rgb(151,153,22) ",#979916,    
  385 CP          ,"rgb(126,119,33) ",#7E7721,    
  386 CP          ,"rgb(231,227,109)",#E7E36D,    
  387 CP          ,"rgb(225,222,80) ",#E1DE50,    
  388 CP          ,"rgb(219,220,79) ",#DBDC4F,    
  389 CP          ,"rgb(207,214,65) ",#CFD641,    
  390 CP          ,"rgb(188,198,0)  ",#BCC600,    
  391 CP          ,"rgb(155,153,18) ",#9B9912,    
  392 CP          ,"rgb(134,129,24) ",#868118,    
  393 CP          ,"rgb(236,230,131)",#ECE683,    
  394 CP          ,"rgb(237,228,97) ",#EDE461,    
  395 CP          ,"rgb(232,223,47) ",#E8DF2F,    
  396 CP          ,"rgb(230,221,1)  ",#E6DD01,    
  397 CP          ,"rgb(192,185,0)  ",#C0B900,    
  398 CP          ,"rgb(179,167,0)  ",#B3A700,    
  399 CP          ,"rgb(160,148,7)  ",#A09407,    
  400 CP          ,"rgb(198,192,182)",#C6C0B6,    
  401 CP          ,"rgb(173,168,159)",#ADA89F,    
  402 CP          ,"rgb(156,149,140)",#9C958C,    
  403 CP          ,"rgb(136,129,120)",#888178,    
  404 CP          ,"rgb(116,109,101)",#746D65,    
  405 CP          ,"rgb(98,91,84)   ",#625B54,    
  406 CP          ,"rgb(203,196,189)",#CBC4BD,    
  407 CP          ,"rgb(179,170,164)",#B3AAA4,    
  408 CP          ,"rgb(159,147,140)",#9F938C,    
  409 CP          ,"rgb(139,128,122)",#8B807A,    
  410 CP          ,"rgb(122,109,104)",#7A6D68,    
  411 CP          ,"rgb(94,83,78)   ",#5E534E,    
  412 CP          ,"rgb(58,52,49)   ",#3A3431,    
  413 CP          ,"rgb(199,198,187)",#C7C6BB,    
  414 CP          ,"rgb(175,175,163)",#AFAFA3,    
  415 CP          ,"rgb(146,147,136)",#929388,    
  416 CP          ,"rgb(123,125,114)",#7B7D72,    
  417 CP          ,"rgb(99,101,90)  ",#63655A,    
  418 CP          ,"rgb(85,87,76)   ",#55574C,    
  419 CP          ,"rgb(36,39,33)   ",#242721,    
  420 CP          ,"rgb(213,212,208)",#D5D4D0,    
  421 CP          ,"rgb(184,185,183)",#B8B9B7,    
  422 CP          ,"rgb(165,167,168)",#A5A7A8,    
  423 CP          ,"rgb(147,150,148)",#939694,    
  424 CP          ,"rgb(120,123,126)",#787B7E,    
  425 CP          ,"rgb(79,87,92)   ",#4F575C,    
  426 CP          ,"rgb(37,40,43)   ",#25282B,    
  427 CP          ,"rgb(216,218,217)",#D8DAD9,    
  428 CP          ,"rgb(201,206,209)",#C9CED1,    
  429 CP          ,"rgb(169,176,183)",#A9B0B7,    
  430 CP          ,"rgb(133,143,152)",#858F98,    
  431 CP          ,"rgb(93,106,118) ",#5D6A76,    
  432 CP          ,"rgb(60,70,82)   ",#3C4652,    
  433 CP          ,"rgb(40,46,54)   ",#282E36,    
  434 CP          ,"rgb(210,201,200)",#D2C9C8,    
  435 CP          ,"rgb(193,183,187)",#C1B7BB,    
  436 CP          ,"rgb(176,162,170)",#B0A2AA,    
  437 CP          ,"rgb(126,110,118)",#7E6E76,    
  438 CP          ,"rgb(85,72,72)   ",#554848,    
  439 CP          ,"rgb(71,64,65)   ",#474041,    
  440 CP          ,"rgb(61,56,54)   ",#3D3836,    
  441 CP          ,"rgb(191,205,200)",#BFCDC8,    
  442 CP          ,"rgb(172,183,178)",#ACB7B2,    
  443 CP          ,"rgb(152,163,165)",#98A3A5,    
  444 CP          ,"rgb(118,134,135)",#768687,    
  445 CP          ,"rgb(85,95,96)   ",#555F60,    
  446 CP          ,"rgb(76,83,81)   ",#4C5351,    
  447 CP          ,"rgb(68,70,66)   ",#444642,    
  448 CP          ,"rgb(78,67,40)   ",#4E4328,    
  449 CP          ,"rgb(89,77,48)   ",#594D30,    
  450 CP          ,"rgb(92,78,40)   ",#5C4E28,    
  451 CP          ,"rgb(165,157,109)",#A59D6D,    
  452 CP          ,"rgb(179,171,127)",#B3AB7F,    
  453 CP          ,"rgb(200,192,154)",#C8C09A,    
  454 CP          ,"rgb(209,205,170)",#D1CDAA,    
  455 CP          ,"rgb(109,93,43)  ",#6D5D2B,    
  456 CP          ,"rgb(164,141,28) ",#A48D1C,    
  457 CP          ,"rgb(180,152,29) ",#B4981D,    
  458 CP          ,"rgb(224,209,96) ",#E0D160,    
  459 CP          ,"rgb(228,215,119)",#E4D777,    
  460 CP          ,"rgb(237,223,140)",#EDDF8C,    
  461 CP          ,"rgb(239,228,158)",#EFE49E,    
  462 CP          ,"rgb(100,79,51)  ",#644F33,    
  463 CP          ,"rgb(127,86,33)  ",#7F5621,    
  464 CP          ,"rgb(145,98,36)  ",#916224,    
  465 CP          ,"rgb(187,153,89) ",#BB9959,    
  466 CP          ,"rgb(201,172,122)",#C9AC7A,    
