  code            ,rgb             ,hex    ,name
  467 CP          ,"rgb(212,191,147)",#D4BF93,    
  468 CP          ,"rgb(222,203,153)",#DECB99,    
  469 CP          ,"rgb(101,62,37)  ",#653E25,    
  470 CP          ,"rgb(167,99,44)  ",#A7632C,    
  471 CP          ,"rgb(186,106,47) ",#BA6A2F,    
  472 CP          ,"rgb(230,166,115)",#E6A673,    
  473 CP          ,"rgb(240,191,155)",#F0BF9B,    
  474 CP          ,"rgb(242,201,167)",#F2C9A7,    
  475 CP          ,"rgb(243,208,178)",#F3D0B2,    
  476 CP          ,"rgb(84,60,46)   ",#543C2E,    
  477 CP          ,"rgb(105,68,52)  ",#694434,    
  478 CP          ,"rgb(119,71,51)  ",#774733,    
  479 CP          ,"rgb(173,133,109)",#AD856D,    
  480 CP          ,"rgb(200,171,153)",#C8AB99,    
  481 CP          ,"rgb(209,184,166)",#D1B8A6,    
  482 CP          ,"rgb(219,198,183)",#DBC6B7,    
  483 CP          ,"rgb(101,59,46)  ",#653B2E,    
  484 CP          ,"rgb(163,62,46)  ",#A33E2E,    
  485 CP          ,"rgb(220,66,52)  ",#DC4234,    
  486 CP          ,"rgb(232,149,124)",#E8957C,    
  487 CP          ,"rgb(236,170,144)",#ECAA90,    
  488 CP          ,"rgb(240,192,172)",#F0C0AC,    
  489 CP          ,"rgb(243,208,186)",#F3D0BA,    
  490 CP          ,"rgb(96,50,40)   ",#603228,    
  491 CP          ,"rgb(126,61,60)  ",#7E3D3C,    
  492 CP          ,"rgb(142,67,68)  ",#8E4344,    
  493 CP          ,"rgb(218,142,160)",#DA8EA0,    
  494 CP          ,"rgb(233,165,183)",#E9A5B7,    
  495 CP          ,"rgb(237,191,203)",#EDBFCB,    
  496 CP          ,"rgb(239,198,208)",#EFC6D0,    
  497 CP          ,"rgb(84,52,44)   ",#54342C,    
  498 CP          ,"rgb(106,57,50)  ",#6A3932,    
  499 CP          ,"rgb(123,71,68)  ",#7B4744,    
  500 CP          ,"rgb(197,139,147)",#C58B93,    
  501 CP          ,"rgb(220,168,178)",#DCA8B2,    
  502 CP          ,"rgb(235,195,198)",#EBC3C6,    
  503 CP          ,"rgb(237,205,209)",#EDCDD1,    
  504 CP          ,"rgb(93,53,59)   ",#5D353B,    
  505 CP          ,"rgb(111,59,66)  ",#6F3B42,    
  506 CP          ,"rgb(125,64,78)  ",#7D404E,    
  507 CP          ,"rgb(212,151,176)",#D497B0,    
  508 CP          ,"rgb(227,175,196)",#E3AFC4,    
  509 CP          ,"rgb(234,187,206)",#EABBCE,    
  510 CP          ,"rgb(239,198,211)",#EFC6D3,    
  511 CP          ,"rgb(98,42,82)   ",#622A52,    
  512 CP          ,"rgb(133,54,123) ",#85367B,    
  513 CP          ,"rgb(152,59,144) ",#983B90,    
  514 CP          ,"rgb(205,149,192)",#CD95C0,    
  515 CP          ,"rgb(220,173,205)",#DCADCD,    
  516 CP          ,"rgb(229,192,215)",#E5C0D7,    
  517 CP          ,"rgb(234,201,220)",#EAC9DC,    
  518 CP          ,"rgb(79,47,68)   ",#4F2F44,    
  519 CP          ,"rgb(94,45,93)   ",#5E2D5D,    
  520 CP          ,"rgb(106,50,116) ",#6A3274,    
  521 CP          ,"rgb(171,132,182)",#AB84B6,    
  522 CP          ,"rgb(190,160,199)",#BEA0C7,    
  523 CP          ,"rgb(206,182,212)",#CEB6D4,    
  524 CP          ,"rgb(219,199,221)",#DBC7DD,    
  525 CP          ,"rgb(87,42,93)   ",#572A5D,    
  526 CP          ,"rgb(116,58,141) ",#743A8D,    
  527 CP          ,"rgb(123,63,146) ",#7B3F92,    
  528 CP          ,"rgb(174,140,189)",#AE8CBD,    
  529 CP          ,"rgb(192,162,202)",#C0A2CA,    
  530 CP          ,"rgb(209,184,213)",#D1B8D5,    
  531 CP          ,"rgb(221,199,221)",#DDC7DD,    
  532 CP          ,"rgb(40,41,50)   ",#282932,    
  533 CP          ,"rgb(38,49,71)   ",#263147,    
  534 CP          ,"rgb(44,64,104)  ",#2C4068,    
  535 CP          ,"rgb(144,162,191)",#90A2BF,    
  536 CP          ,"rgb(163,179,203)",#A3B3CB,    
  537 CP          ,"rgb(193,207,221)",#C1CFDD,    
  538 CP          ,"rgb(207,217,227)",#CFD9E3,    
  539 CP          ,"rgb(29,46,67)   ",#1D2E43,    
  540 CP          ,"rgb(22,61,92)   ",#163D5C,    
  541 CP          ,"rgb(21,75,117)  ",#154B75,    
  542 CP          ,"rgb(112,167,208)",#70A7D0,    
  543 CP          ,"rgb(167,198,228)",#A7C6E4,    
  544 CP          ,"rgb(189,214,231)",#BDD6E7,    
  545 CP          ,"rgb(201,223,238)",#C9DFEE,    
  546 CP          ,"rgb(17,46,58)   ",#112E3A,    
  547 CP          ,"rgb(5,55,69)    ",#053745,    
  548 CP          ,"rgb(0,68,85)    ",#004455,    
  549 CP          ,"rgb(97,158,183) ",#619EB7,    
  550 CP          ,"rgb(140,182,202)",#8CB6CA,    
  551 CP          ,"rgb(156,195,209)",#9CC3D1,    
  552 CP          ,"rgb(191,213,221)",#BFD5DD,    
  553 CP          ,"rgb(50,80,64)   ",#325040,    
  554 CP          ,"rgb(51,100,71)  ",#336447,    
  555 CP          ,"rgb(58,112,80)  ",#3A7050,    
  556 CP          ,"rgb(121,167,141)",#79A78D,    
  557 CP          ,"rgb(140,180,161)",#8CB4A1,    
  558 CP          ,"rgb(163,196,182)",#A3C4B6,    
  559 CP          ,"rgb(178,206,192)",#B2CEC0,    
  560 CP          ,"rgb(42,69,56)   ",#2A4538,    
  561 CP          ,"rgb(35,97,81)   ",#236151,    
  562 CP          ,"rgb(22,117,101) ",#167565,    
  563 CP          ,"rgb(121,187,171)",#79BBAB,    
  564 CP          ,"rgb(150,201,188)",#96C9BC,    
  565 CP          ,"rgb(180,214,203)",#B4D6CB,    
  566 CP          ,"rgb(210,227,215)",#D2E3D7,    
  567 CP          ,"rgb(33,76,61)   ",#214C3D,    
  568 CP          ,"rgb(6,113,92)   ",#06715C,    
  569 CP          ,"rgb(0,143,117)  ",#008F75,    
  570 CP          ,"rgb(130,198,176)",#82C6B0,    
  571 CP          ,"rgb(166,211,193)",#A6D3C1,    
  572 CP          ,"rgb(190,221,206)",#BEDDCE,    
  573 CP          ,"rgb(202,226,214)",#CAE2D6,    
  574 CP          ,"rgb(76,88,40)   ",#4C5828,    
  575 CP          ,"rgb(101,130,55) ",#658237,    
  576 CP          ,"rgb(119,155,61) ",#779B3D,    
  577 CP          ,"rgb(179,204,132)",#B3CC84,    
  578 CP          ,"rgb(194,216,154)",#C2D89A,    
  579 CP          ,"rgb(199,218,160)",#C7DAA0,    
  580 CP          ,"rgb(205,222,173)",#CDDEAD,    
  581 CP          ,"rgb(101,95,28)  ",#655F1C,    
  582 CP          ,"rgb(147,146,27) ",#93921B,    
  583 CP          ,"rgb(183,190,22) ",#B7BE16,    
  584 CP          ,"rgb(208,215,65) ",#D0D741,    
  585 CP          ,"rgb(221,223,115)",#DDDF73,    
  586 CP          ,"rgb(227,227,133)",#E3E385,    
  587 CP          ,"rgb(228,229,151)",#E4E597,    
  600 CP          ,"rgb(243,237,170)",#F3EDAA,    
  601 CP          ,"rgb(239,234,155)",#EFEA9B,    
  602 CP          ,"rgb(237,232,138)",#EDE88A,    
  603 CP          ,"rgb(237,228,87) ",#EDE457,    
  604 CP          ,"rgb(239,227,42) ",#EFE32A,    
  605 CP          ,"rgb(230,207,0)  ",#E6CF00,    
  606 CP          ,"rgb(217,190,0)  ",#D9BE00,    
  607 CP          ,"rgb(241,236,171)",#F1ECAB,    
  608 CP          ,"rgb(238,232,149)",#EEE895,    
  609 CP          ,"rgb(233,227,123)",#E9E37B,    
  610 CP          ,"rgb(228,217,85) ",#E4D955,    
  611 CP          ,"rgb(216,204,45) ",#D8CC2D,    
  612 CP          ,"rgb(202,185,0)  ",#CAB900,    
  613 CP          ,"rgb(188,167,5)  ",#BCA705,    
  614 CP          ,"rgb(231,226,177)",#E7E2B1,    
  615 CP          ,"rgb(223,217,159)",#DFD99F,    
  616 CP          ,"rgb(215,206,140)",#D7CE8C,    
  617 CP          ,"rgb(205,194,108)",#CDC26C,    
  618 CP          ,"rgb(181,167,66) ",#B5A742,    
  619 CP          ,"rgb(162,148,44) ",#A2942C,    
  620 CP          ,"rgb(148,133,33) ",#948521,    
  621 CP          ,"rgb(216,226,212)",#D8E2D4,    
  622 CP          ,"rgb(187,209,194)",#BBD1C2,    
  623 CP          ,"rgb(162,191,175)",#A2BFAF,    
  624 CP          ,"rgb(135,167,150)",#87A796,    
  625 CP          ,"rgb(103,139,122)",#678B7A,    
  626 CP          ,"rgb(58,106,88)  ",#3A6A58,    
  627 CP          ,"rgb(32,62,53)   ",#203E35,    
  628 CP          ,"rgb(200,227,226)",#C8E3E2,    
  629 CP          ,"rgb(165,213,220)",#A5D5DC,    
  630 CP          ,"rgb(135,203,216)",#87CBD8,    
  631 CP          ,"rgb(41,181,207) ",#29B5CF,    
  632 CP          ,"rgb(0,154,187)  ",#009ABB,    
  633 CP          ,"rgb(0,127,163)  ",#007FA3,    
  634 CP          ,"rgb(0,109,144)  ",#006D90,    
  635 CP          ,"rgb(182,220,228)",#B6DCE4,    
  636 CP          ,"rgb(163,213,227)",#A3D5E3,    
  637 CP          ,"rgb(101,193,222)",#65C1DE,    
  638 CP          ,"rgb(0,173,215)  ",#00ADD7,    
  639 CP          ,"rgb(0,152,208)  ",#0098D0,    
  640 CP          ,"rgb(0,133,190)  ",#0085BE,    
  641 CP          ,"rgb(0,119,181)  ",#0077B5,    
  642 CP          ,"rgb(214,226,235)",#D6E2EB,    
  643 CP          ,"rgb(199,217,231)",#C7D9E7,    
  644 CP          ,"rgb(151,184,212)",#97B8D4,    
  645 CP          ,"rgb(121,160,198)",#79A0C6,    
  646 CP          ,"rgb(85,136,181) ",#5588B5,    
  647 CP          ,"rgb(13,91,144)  ",#0D5B90,    
  648 CP          ,"rgb(29,61,102)  ",#1D3D66,    
  649 CP          ,"rgb(222,229,237)",#DEE5ED,    
  650 CP          ,"rgb(202,213,228)",#CAD5E4,    
  651 CP          ,"rgb(163,186,216)",#A3BAD8,    
  652 CP          ,"rgb(117,154,196)",#759AC4,    
  653 CP          ,"rgb(35,94,150)  ",#235E96,    
  654 CP          ,"rgb(32,66,108)  ",#20426C,    
  655 CP          ,"rgb(37,53,90)   ",#25355A,    
  656 CP          ,"rgb(223,232,242)",#DFE8F2,    
  657 CP          ,"rgb(198,214,235)",#C6D6EB,    
  658 CP          ,"rgb(169,196,227)",#A9C4E3,    
  659 CP          ,"rgb(123,160,208)",#7BA0D0,    
  660 CP          ,"rgb(57,117,183) ",#3975B7,    
  661 CP          ,"rgb(39,81,151)  ",#275197,    
  662 CP          ,"rgb(48,63,130)  ",#303F82,    
  663 CP          ,"rgb(228,222,231)",#E4DEE7,    
  664 CP          ,"rgb(222,215,227)",#DED7E3,    
  665 CP          ,"rgb(200,191,216)",#C8BFD8,    
  666 CP          ,"rgb(159,148,184)",#9F94B8,    
  667 CP          ,"rgb(116,103,150)",#746796,    
  668 CP          ,"rgb(92,72,122)  ",#5C487A,    
  669 CP          ,"rgb(61,43,90)   ",#3D2B5A,    
  670 CP          ,"rgb(237,213,228)",#EDD5E4,    
  671 CP          ,"rgb(229,195,217)",#E5C3D9,    
  672 CP          ,"rgb(219,165,199)",#DBA5C7,    
  673 CP          ,"rgb(212,146,187)",#D492BB,    
  674 CP          ,"rgb(195,88,153) ",#C35899,    
  675 CP          ,"rgb(177,31,121) ",#B11F79,    
  676 CP          ,"rgb(159,30,84)  ",#9F1E54,    
  677 CP          ,"rgb(231,210,223)",#E7D2DF,    
  678 CP          ,"rgb(226,199,217)",#E2C7D9,    
  679 CP          ,"rgb(227,193,215)",#E3C1D7,    
  680 CP          ,"rgb(203,150,185)",#CB96B9,    
  681 CP          ,"rgb(185,115,160)",#B973A0,    
  682 CP          ,"rgb(153,72,121) ",#994879,    
  683 CP          ,"rgb(127,41,82)  ",#7F2952,    
  684 CP          ,"rgb(228,202,214)",#E4CAD6,    
  685 CP          ,"rgb(228,190,210)",#E4BED2,    
  686 CP          ,"rgb(217,170,198)",#D9AAC6,    
  687 CP          ,"rgb(196,137,171)",#C489AB,    
  688 CP          ,"rgb(181,111,151)",#B56F97,    
  689 CP          ,"rgb(146,60,108) ",#923C6C,    
  690 CP          ,"rgb(100,37,65)  ",#642541,    
  691 CP          ,"rgb(240,216,215)",#F0D8D7,    
  692 CP          ,"rgb(229,193,199)",#E5C1C7,    
  693 CP          ,"rgb(216,167,180)",#D8A7B4,    
  694 CP          ,"rgb(201,143,156)",#C98F9C,    
  695 CP          ,"rgb(183,119,131)",#B77783,    
  696 CP          ,"rgb(150,75,87)  ",#964B57,    
  697 CP          ,"rgb(140,67,76)  ",#8C434C,    
  698 CP          ,"rgb(242,215,219)",#F2D7DB,    
  699 CP          ,"rgb(238,196,206)",#EEC4CE,    
  700 CP          ,"rgb(235,177,191)",#EBB1BF,    
  701 CP          ,"rgb(229,145,166)",#E591A6,    
  702 CP          ,"rgb(211,105,127)",#D3697F,    
  703 CP          ,"rgb(186,68,88)  ",#BA4458,    
  704 CP          ,"rgb(164,48,60)  ",#A4303C,    
  705 CP          ,"rgb(243,224,227)",#F3E0E3,    
  706 CP          ,"rgb(240,204,208)",#F0CCD0,    
  707 CP          ,"rgb(236,184,196)",#ECB8C4,    
  708 CP          ,"rgb(231,152,166)",#E798A6,    
  709 CP          ,"rgb(226,122,137)",#E27A89,    
  710 CP          ,"rgb(222,90,108) ",#DE5A6C,    
  711 CP          ,"rgb(218,50,72)  ",#DA3248,    
  712 CP          ,"rgb(242,206,176)",#F2CEB0,    
  713 CP          ,"rgb(241,195,159)",#F1C39F,    
  714 CP          ,"rgb(238,175,122)",#EEAF7A,    
  715 CP          ,"rgb(233,149,75) ",#E9954B,    
  716 CP          ,"rgb(230,136,53) ",#E68835,    
  717 CP          ,"rgb(227,122,51) ",#E37A33,    
  718 CP          ,"rgb(209,105,46) ",#D1692E,    
  719 CP          ,"rgb(238,208,173)",#EED0AD,    
  720 CP          ,"rgb(233,186,144)",#E9BA90,    
  721 CP          ,"rgb(226,167,112)",#E2A770,    
  722 CP          ,"rgb(203,134,68) ",#CB8644,    
  723 CP          ,"rgb(185,112,29) ",#B9701D,    
  724 CP          ,"rgb(152,86,31)  ",#98561F,    
  725 CP          ,"rgb(129,70,29)  ",#81461D,    
  726 CP          ,"rgb(230,201,165)",#E6C9A5,    
  727 CP          ,"rgb(220,184,148)",#DCB894,    
  728 CP          ,"rgb(202,159,117)",#CA9F75,    
  729 CP          ,"rgb(187,133,77) ",#BB854D,    
  730 CP          ,"rgb(160,105,50) ",#A06932,    
  731 CP          ,"rgb(121,73,29)  ",#79491D,    
  732 CP          ,"rgb(107,67,28)  ",#6B431C,    
  1205 CP         ,"rgb(249,228,157)",#F9E49D,    
  1215 CP         ,"rgb(247,220,134)",#F7DC86,    
  1225 CP         ,"rgb(242,193,80) ",#F2C150,    
  1235 CP         ,"rgb(238,173,26) ",#EEAD1A,    
  1245 CP         ,"rgb(192,143,35) ",#C08F23,    
  1255 CP         ,"rgb(172,131,37) ",#AC8325,    
  1265 CP         ,"rgb(144,113,39) ",#907127,    
  1345 CP         ,"rgb(242,203,142)",#F2CB8E,    
  1355 CP         ,"rgb(241,194,122)",#F1C27A,    
  1365 CP         ,"rgb(237,174,90) ",#EDAE5A,    
  1375 CP         ,"rgb(233,156,52) ",#E99C34,    
  1385 CP         ,"rgb(217,133,45) ",#D9852D,    
  1395 CP         ,"rgb(160,105,40) ",#A06928,    
  1405 CP         ,"rgb(116,81,37)  ",#745125,    
  1485 CP         ,"rgb(239,182,112)",#EFB670,    
  1495 CP         ,"rgb(235,161,73) ",#EBA149,    
  1505 CP         ,"rgb(231,142,46) ",#E78E2E,    
  1525 CP         ,"rgb(203,100,35) ",#CB6423,    
  1535 CP         ,"rgb(151,82,34)  ",#975222,    
  1545 CP         ,"rgb(100,59,30)  ",#643B1E,    
  1555 CP         ,"rgb(240,193,153)",#F0C199,    
  1565 CP         ,"rgb(236,171,119)",#ECAB77,    
  1575 CP         ,"rgb(232,148,73) ",#E89449,    
  1585 CP         ,"rgb(229,132,38) ",#E58426,    
  1595 CP         ,"rgb(218,112,40) ",#DA7028,    
  1605 CP         ,"rgb(163,90,36)  ",#A35A24,    
  1615 CP         ,"rgb(140,78,32)  ",#8C4E20,    
  1625 CP         ,"rgb(235,171,139)",#EBAB8B,    
  1635 CP         ,"rgb(232,152,109)",#E8986D,    
  1645 CP         ,"rgb(228,130,74) ",#E4824A,    
  1655 CP         ,"rgb(225,112,37) ",#E17025,    
  1665 CP         ,"rgb(223,100,38) ",#DF6426,    
  1675 CP         ,"rgb(169,75,38)  ",#A94B26,    
  1685 CP         ,"rgb(135,65,34)  ",#874122,    
  1765 CP         ,"rgb(234,172,174)",#EAACAE,    
  1767 CP         ,"rgb(237,189,194)",#EDBDC2,    
  1775 CP         ,"rgb(232,159,162)",#E89FA2,    
  1777 CP         ,"rgb(226,126,138)",#E27E8A,    
  1785 CP         ,"rgb(224,105,102)",#E06966,    
  1787 CP         ,"rgb(221,91,97)  ",#DD5B61,    
  1788 CP         ,"rgb(222,83,70)  ",#DE5346,    
  1795 CP         ,"rgb(214,61,54)  ",#D63D36,    
  1797 CP         ,"rgb(202,54,57)  ",#CA3639,    
  1805 CP         ,"rgb(180,55,60)  ",#B4373C,    
  1807 CP         ,"rgb(164,56,61)  ",#A4383D,    
  1815 CP         ,"rgb(127,47,45)  ",#7F2F2D,    
  1817 CP         ,"rgb(104,55,55)  ",#683737,    
  1895 CP         ,"rgb(237,192,210)",#EDC0D2,    
  1905 CP         ,"rgb(232,164,184)",#E8A4B8,    
  1915 CP         ,"rgb(225,111,143)",#E16F8F,    
  1925 CP         ,"rgb(219,55,98)  ",#DB3762,    
  1935 CP         ,"rgb(204,48,87)  ",#CC3057,    
  1945 CP         ,"rgb(172,44,74)  ",#AC2C4A,    
  1955 CP         ,"rgb(146,40,65)  ",#922841,    
  2001 CP         ,"rgb(247,229,134)",#F7E586,    
  2002 CP         ,"rgb(248,226,110)",#F8E26E,    
  2003 CP         ,"rgb(250,228,72) ",#FAE448,    
  2004 CP         ,"rgb(246,219,103)",#F6DB67,    
  2005 CP         ,"rgb(244,209,104)",#F4D168,    
  2006 CP         ,"rgb(242,192,49) ",#F2C031,    
  2007 CP         ,"rgb(233,168,0)  ",#E9A800,    
  2008 CP         ,"rgb(240,188,58) ",#F0BC3A,    
  2009 CP         ,"rgb(237,172,32) ",#EDAC20,    
  2010 CP         ,"rgb(238,170,0)  ",#EEAA00,    
  2011 CP         ,"rgb(234,154,0)  ",#EA9A00,    
  2012 CP         ,"rgb(235,157,0)  ",#EB9D00,    
  2013 CP         ,"rgb(235,156,0)  ",#EB9C00,    
  2014 CP         ,"rgb(185,122,7)  ",#B97A07,    
  2015 CP         ,"rgb(242,212,168)",#F2D4A8,    
  2016 CP         ,"rgb(237,180,106)",#EDB46A,    
  2017 CP         ,"rgb(237,180,110)",#EDB46E,    
  2018 CP         ,"rgb(232,141,25) ",#E88D19,    
  2019 CP         ,"rgb(225,124,15) ",#E17C0F,    
  2020 CP         ,"rgb(187,108,23) ",#BB6C17,    
  2021 CP         ,"rgb(163,84,27)  ",#A3541B,    
  2022 CP         ,"rgb(236,176,134)",#ECB086,    
  2023 CP         ,"rgb(233,163,116)",#E9A374,    
  2024 CP         ,"rgb(230,142,94) ",#E68E5E,    
  2025 CP         ,"rgb(233,157,87) ",#E99D57,    
  2026 CP         ,"rgb(227,123,68) ",#E37B44,    
  2027 CP         ,"rgb(224,108,66) ",#E06C42,    
  2028 CP         ,"rgb(222,87,34)  ",#DE5722,    
  2029 CP         ,"rgb(225,118,98) ",#E17662,    
  2030 CP         ,"rgb(223,107,92) ",#DF6B5C,    
  2031 CP         ,"rgb(213,99,87)  ",#D56357,    
  2032 CP         ,"rgb(206,81,72)  ",#CE5148,    
  2033 CP         ,"rgb(192,67,59)  ",#C0433B,    
  2034 CP         ,"rgb(218,71,47)  ",#DA472F,    
  2035 CP         ,"rgb(209,46,40)  ",#D12E28,    
  2036 CP         ,"rgb(235,191,210)",#EBBFD2,    
  2037 CP         ,"rgb(224,155,190)",#E09BBE,    
  2038 CP         ,"rgb(223,120,168)",#DF78A8,    
  2039 CP         ,"rgb(219,85,143) ",#DB558F,    
  2040 CP         ,"rgb(216,47,79)  ",#D82F4F,    
  2041 CP         ,"rgb(151,41,65)  ",#972941,    
  2042 CP         ,"rgb(111,54,57)  ",#6F3639,    
  2043 CP         ,"rgb(231,201,210)",#E7C9D2,    
  2044 CP         ,"rgb(227,145,177)",#E391B1,    
  2045 CP         ,"rgb(221,109,152)",#DD6D98,    
  2046 CP         ,"rgb(210,73,127) ",#D2497F,    
  2047 CP         ,"rgb(160,58,99)  ",#A03A63,    
  2048 CP         ,"rgb(146,55,86)  ",#923756,    
  2049 CP         ,"rgb(122,51,67)  ",#7A3343,    
  2050 CP         ,"rgb(231,214,220)",#E7D6DC,    
  2051 CP         ,"rgb(220,196,206)",#DCC4CE,    
  2052 CP         ,"rgb(199,161,178)",#C7A1B2,    
  2053 CP         ,"rgb(175,128,153)",#AF8099,    
  2054 CP         ,"rgb(149,115,129)",#957381,    
  2055 CP         ,"rgb(127,94,108) ",#7F5E6C,    
  2056 CP         ,"rgb(111,79,94)  ",#6F4F5E,    
  2057 CP         ,"rgb(211,145,183)",#D391B7,    
  2058 CP         ,"rgb(183,131,167)",#B783A7,    
  2059 CP         ,"rgb(183,119,154)",#B7779A,    
  2060 CP         ,"rgb(193,97,152) ",#C16198,    
