  code            ,rgb             ,hex    ,name
  2061 CP         ,"rgb(176,73,130) ",#B04982,    
  2062 CP         ,"rgb(174,51,126) ",#AE337E,    
  2063 CP         ,"rgb(165,39,122) ",#A5277A,    
  2064 CP         ,"rgb(207,154,191)",#CF9ABF,    
  2065 CP         ,"rgb(206,165,197)",#CEA5C5,    
  2066 CP         ,"rgb(191,145,186)",#BF91BA,    
  2067 CP         ,"rgb(173,111,164)",#AD6FA4,    
  2068 CP         ,"rgb(165,94,152) ",#A55E98,    
  2069 CP         ,"rgb(154,73,139) ",#9A498B,    
  2070 CP         ,"rgb(139,58,131) ",#8B3A83,    
  2071 CP         ,"rgb(196,177,207)",#C4B1CF,    
  2072 CP         ,"rgb(176,151,193)",#B097C1,    
  2073 CP         ,"rgb(169,147,191)",#A993BF,    
  2074 CP         ,"rgb(148,115,171)",#9473AB,    
  2075 CP         ,"rgb(138,116,173)",#8A74AD,    
  2076 CP         ,"rgb(130,99,161) ",#8263A1,    
  2077 CP         ,"rgb(105,73,145) ",#694991,    
  2078 CP         ,"rgb(180,155,192)",#B49BC0,    
  2079 CP         ,"rgb(155,131,166)",#9B83A6,    
  2080 CP         ,"rgb(155,125,177)",#9B7DB1,    
  2081 CP         ,"rgb(127,89,154) ",#7F599A,    
  2082 CP         ,"rgb(109,65,137) ",#6D4189,    
  2083 CP         ,"rgb(149,111,167)",#956FA7,    
  2084 CP         ,"rgb(113,64,136) ",#714088,    
  2085 CP         ,"rgb(222,206,223)",#DECEDF,    
  2086 CP         ,"rgb(153,137,185)",#9989B9,    
  2087 CP         ,"rgb(147,133,182)",#9385B6,    
  2088 CP         ,"rgb(122,106,165)",#7A6AA5,    
  2089 CP         ,"rgb(103,82,147) ",#675293,    
  2090 CP         ,"rgb(97,70,139)  ",#61468B,    
  2091 CP         ,"rgb(81,56,129)  ",#513881,    
  2092 CP         ,"rgb(178,166,202)",#B2A6CA,    
  2093 CP         ,"rgb(161,152,193)",#A198C1,    
  2094 CP         ,"rgb(132,124,174)",#847CAE,    
  2095 CP         ,"rgb(112,101,163)",#7065A3,    
  2096 CP         ,"rgb(94,81,148)  ",#5E5194,    
  2097 CP         ,"rgb(94,81,149)  ",#5E5195,    
  2098 CP         ,"rgb(72,62,135)  ",#483E87,    
  2099 CP         ,"rgb(168,154,194)",#A89AC2,    
  2100 CP         ,"rgb(155,145,190)",#9B91BE,    
  2101 CP         ,"rgb(132,127,180)",#847FB4,    
  2102 CP         ,"rgb(94,92,159)  ",#5E5C9F,    
  2103 CP         ,"rgb(86,76,147)  ",#564C93,    
  2104 CP         ,"rgb(68,64,137)  ",#444089,    
  2105 CP         ,"rgb(56,44,117)  ",#382C75,    
  2106 CP         ,"rgb(183,192,211)",#B7C0D3,    
  2107 CP         ,"rgb(158,163,183)",#9EA3B7,    
  2108 CP         ,"rgb(122,133,160)",#7A85A0,    
  2109 CP         ,"rgb(92,109,139) ",#5C6D8B,    
  2110 CP         ,"rgb(81,93,130)  ",#515D82,    
  2111 CP         ,"rgb(63,81,115)  ",#3F5173,    
  2112 CP         ,"rgb(42,48,101)  ",#2A3065,    
  2113 CP         ,"rgb(160,173,211)",#A0ADD3,    
  2114 CP         ,"rgb(131,143,192)",#838FC0,    
  2115 CP         ,"rgb(101,127,184)",#657FB8,    
  2116 CP         ,"rgb(86,110,172) ",#566EAC,    
  2117 CP         ,"rgb(58,76,147)  ",#3A4C93,    
  2118 CP         ,"rgb(49,57,127)  ",#31397F,    
  2119 CP         ,"rgb(47,54,106)  ",#2F366A,    
  2120 CP         ,"rgb(193,209,231)",#C1D1E7,    
  2121 CP         ,"rgb(140,173,214)",#8CADD6,    
  2122 CP         ,"rgb(150,171,210)",#96ABD2,    
  2123 CP         ,"rgb(111,140,194)",#6F8CC2,    
  2124 CP         ,"rgb(99,125,183) ",#637DB7,    
  2125 CP         ,"rgb(86,112,175) ",#5670AF,    
  2126 CP         ,"rgb(45,81,154)  ",#2D519A,    
  2127 CP         ,"rgb(184,207,231)",#B8CFE7,    
  2128 CP         ,"rgb(146,178,217)",#92B2D9,    
  2129 CP         ,"rgb(101,147,200)",#6593C8,    
  2130 CP         ,"rgb(90,127,188) ",#5A7FBC,    
  2131 CP         ,"rgb(70,106,173) ",#466AAD,    
  2132 CP         ,"rgb(48,100,169) ",#3064A9,    
  2133 CP         ,"rgb(21,94,164)  ",#155EA4,    
  2134 CP         ,"rgb(150,169,208)",#96A9D0,    
  2135 CP         ,"rgb(103,136,190)",#6788BE,    
  2136 CP         ,"rgb(123,146,173)",#7B92AD,    
  2137 CP         ,"rgb(99,125,156) ",#637D9C,    
  2138 CP         ,"rgb(99,118,130) ",#637682,    
  2139 CP         ,"rgb(85,113,143) ",#55718F,    
  2140 CP         ,"rgb(47,78,116)  ",#2F4E74,    
  2141 CP         ,"rgb(133,184,223)",#85B8DF,    
  2142 CP         ,"rgb(121,165,210)",#79A5D2,    
  2143 CP         ,"rgb(67,132,191) ",#4384BF,    
  2144 CP         ,"rgb(0,105,173)  ",#0069AD,    
  2145 CP         ,"rgb(17,83,145)  ",#115391,    
  2146 CP         ,"rgb(29,68,129)  ",#1D4481,    
  2147 CP         ,"rgb(42,59,128)  ",#2A3B80,    
  2148 CP         ,"rgb(102,144,171)",#6690AB,    
  2149 CP         ,"rgb(80,133,164) ",#5085A4,    
  2150 CP         ,"rgb(64,119,151) ",#407797,    
  2151 CP         ,"rgb(28,110,165) ",#1C6EA5,    
  2152 CP         ,"rgb(19,101,139) ",#13658B,    
  2153 CP         ,"rgb(1,83,121)   ",#015379,    
  2154 CP         ,"rgb(1,71,121)   ",#014779,    
  2155 CP         ,"rgb(168,189,206)",#A8BDCE,    
  2156 CP         ,"rgb(140,168,191)",#8CA8BF,    
  2157 CP         ,"rgb(113,150,177)",#7196B1,    
  2158 CP         ,"rgb(87,132,162) ",#5784A2,    
  2159 CP         ,"rgb(78,122,153) ",#4E7A99,    
  2160 CP         ,"rgb(60,111,142) ",#3C6F8E,    
  2161 CP         ,"rgb(23,89,126)  ",#17597E,    
  2162 CP         ,"rgb(155,171,181)",#9BABB5,    
  2163 CP         ,"rgb(130,151,159)",#82979F,    
  2164 CP         ,"rgb(114,142,156)",#728E9C,    
  2165 CP         ,"rgb(89,122,139) ",#597A8B,    
  2166 CP         ,"rgb(73,107,126) ",#496B7E,    
  2167 CP         ,"rgb(63,101,120) ",#3F6578,    
  2168 CP         ,"rgb(19,65,83)   ",#134153,    
  2169 CP         ,"rgb(129,177,209)",#81B1D1,    
  2170 CP         ,"rgb(70,153,197) ",#4699C5,    
  2171 CP         ,"rgb(63,160,214) ",#3FA0D6,    
  2172 CP         ,"rgb(40,128,191) ",#2880BF,    
  2173 CP         ,"rgb(0,137,200)  ",#0089C8,    
  2174 CP         ,"rgb(0,118,187)  ",#0076BB,    
  2175 CP         ,"rgb(0,108,180)  ",#006CB4,    
  2176 CP         ,"rgb(173,191,193)",#ADBFC1,    
  2177 CP         ,"rgb(118,159,171)",#769FAB,    
  2178 CP         ,"rgb(80,134,151) ",#508697,    
  2179 CP         ,"rgb(64,118,133) ",#407685,    
  2180 CP         ,"rgb(47,105,121) ",#2F6979,    
  2181 CP         ,"rgb(28,86,104)  ",#1C5668,    
  2182 CP         ,"rgb(21,79,95)   ",#154F5F,    
  2183 CP         ,"rgb(0,148,186)  ",#0094BA,    
  2184 CP         ,"rgb(0,139,203)  ",#008BCB,    
  2185 CP         ,"rgb(0,124,168)  ",#007CA8,    
  2186 CP         ,"rgb(0,84,131)   ",#005483,    
  2187 CP         ,"rgb(0,82,127)   ",#00527F,    
  2188 CP         ,"rgb(0,71,108)   ",#00476C,    
  2189 CP         ,"rgb(13,57,78)   ",#0D394E,    
  2190 CP         ,"rgb(63,177,226) ",#3FB1E2,    
  2191 CP         ,"rgb(5,160,217)  ",#05A0D9,    
  2192 CP         ,"rgb(0,148,210)  ",#0094D2,    
  2193 CP         ,"rgb(0,140,204)  ",#008CCC,    
  2194 CP         ,"rgb(0,135,201)  ",#0087C9,    
  2195 CP         ,"rgb(0,116,188)  ",#0074BC,    
  2196 CP         ,"rgb(0,107,173)  ",#006BAD,    
  2197 CP         ,"rgb(138,200,212)",#8AC8D4,    
  2198 CP         ,"rgb(101,188,205)",#65BCCD,    
  2199 CP         ,"rgb(40,177,202) ",#28B1CA,    
  2200 CP         ,"rgb(0,168,195)  ",#00A8C3,    
  2201 CP         ,"rgb(0,169,200)  ",#00A9C8,    
  2202 CP         ,"rgb(0,159,213)  ",#009FD5,    
  2203 CP         ,"rgb(0,138,176)  ",#008AB0,    
  2204 CP         ,"rgb(176,204,216)",#B0CCD8,    
  2205 CP         ,"rgb(120,174,189)",#78AEBD,    
  2206 CP         ,"rgb(111,159,182)",#6F9FB6,    
  2207 CP         ,"rgb(75,149,171) ",#4B95AB,    
  2208 CP         ,"rgb(88,137,161) ",#5889A1,    
  2209 CP         ,"rgb(67,133,154) ",#43859A,    
  2210 CP         ,"rgb(18,76,100)  ",#124C64,    
  2211 CP         ,"rgb(117,160,163)",#75A0A3,    
  2212 CP         ,"rgb(81,132,138) ",#51848A,    
  2213 CP         ,"rgb(60,113,118) ",#3C7176,    
  2214 CP         ,"rgb(50,113,121) ",#327179,    
  2215 CP         ,"rgb(33,90,103)  ",#215A67,    
  2216 CP         ,"rgb(41,79,90)   ",#294F5A,    
  2217 CP         ,"rgb(17,59,64)   ",#113B40,    
  2218 CP         ,"rgb(107,173,182)",#6BADB6,    
  2219 CP         ,"rgb(91,166,177) ",#5BA6B1,    
  2220 CP         ,"rgb(67,149,162) ",#4395A2,    
  2221 CP         ,"rgb(52,135,150) ",#348796,    
  2222 CP         ,"rgb(23,130,144) ",#178290,    
  2223 CP         ,"rgb(0,112,128)  ",#007080,    
  2224 CP         ,"rgb(0,98,117)   ",#006275,    
  2225 CP         ,"rgb(151,202,202)",#97CACA,    
  2226 CP         ,"rgb(105,186,190)",#69BABE,    
  2227 CP         ,"rgb(105,187,188)",#69BBBC,    
  2228 CP         ,"rgb(0,159,172)  ",#009FAC,    
  2229 CP         ,"rgb(0,155,167)  ",#009BA7,    
  2230 CP         ,"rgb(0,138,144)  ",#008A90,    
  2231 CP         ,"rgb(0,126,138)  ",#007E8A,    
  2232 CP         ,"rgb(108,177,179)",#6CB1B3,    
  2233 CP         ,"rgb(75,162,166) ",#4BA2A6,    
  2234 CP         ,"rgb(60,154,159) ",#3C9A9F,    
  2235 CP         ,"rgb(36,142,145) ",#248E91,    
  2236 CP         ,"rgb(49,141,144) ",#318D90,    
  2237 CP         ,"rgb(15,127,131) ",#0F7F83,    
  2238 CP         ,"rgb(0,102,108)  ",#00666C,    
  2239 CP         ,"rgb(115,188,172)",#73BCAC,    
  2240 CP         ,"rgb(69,175,153) ",#45AF99,    
  2241 CP         ,"rgb(79,160,141) ",#4FA08D,    
  2242 CP         ,"rgb(0,155,113)  ",#009B71,    
  2243 CP         ,"rgb(0,147,118)  ",#009376,    
  2244 CP         ,"rgb(34,126,101) ",#227E65,    
  2245 CP         ,"rgb(0,126,81)   ",#007E51,    
  2246 CP         ,"rgb(174,208,180)",#AED0B4,    
  2247 CP         ,"rgb(124,186,150)",#7CBA96,    
  2248 CP         ,"rgb(105,180,141)",#69B48D,    
  2249 CP         ,"rgb(57,165,120) ",#39A578,    
  2250 CP         ,"rgb(33,161,109) ",#21A16D,    
  2251 CP         ,"rgb(0,151,93)   ",#00975D,    
  2252 CP         ,"rgb(0,147,73)   ",#009349,    
  2253 CP         ,"rgb(201,221,195)",#C9DDC3,    
  2254 CP         ,"rgb(183,210,170)",#B7D2AA,    
  2255 CP         ,"rgb(151,194,142)",#97C28E,    
  2256 CP         ,"rgb(114,179,112)",#72B370,    
  2257 CP         ,"rgb(0,151,57)   ",#009739,    
  2258 CP         ,"rgb(0,139,47)   ",#008B2F,    
  2259 CP         ,"rgb(24,115,41)  ",#187329,    
  2260 CP         ,"rgb(184,210,163)",#B8D2A3,    
  2261 CP         ,"rgb(153,190,138)",#99BE8A,    
  2262 CP         ,"rgb(132,173,116)",#84AD74,    
  2263 CP         ,"rgb(101,146,86) ",#659256,    
  2264 CP         ,"rgb(106,152,96) ",#6A9860,    
  2265 CP         ,"rgb(68,118,60)  ",#44763C,    
  2266 CP         ,"rgb(45,86,40)   ",#2D5628,    
  2267 CP         ,"rgb(181,209,162)",#B5D1A2,    
  2268 CP         ,"rgb(161,200,148)",#A1C894,    
  2269 CP         ,"rgb(144,191,115)",#90BF73,    
  2270 CP         ,"rgb(117,182,109)",#75B66D,    
  2271 CP         ,"rgb(85,169,76)  ",#55A94C,    
  2272 CP         ,"rgb(25,153,59)  ",#19993B,    
  2273 CP         ,"rgb(37,115,45)  ",#25732D,    
  2274 CP         ,"rgb(217,226,180)",#D9E2B4,    
  2275 CP         ,"rgb(198,215,155)",#C6D79B,    
  2276 CP         ,"rgb(142,168,81) ",#8EA851,    
  2277 CP         ,"rgb(89,148,60)  ",#59943C,    
  2278 CP         ,"rgb(88,134,49)  ",#588631,    
  2279 CP         ,"rgb(88,117,40)  ",#587528,    
  2280 CP         ,"rgb(72,106,36)  ",#486A24,    
  2281 CP         ,"rgb(217,225,169)",#D9E1A9,    
  2282 CP         ,"rgb(204,221,175)",#CCDDAF,    
  2283 CP         ,"rgb(179,207,142)",#B3CF8E,    
  2284 CP         ,"rgb(185,209,142)",#B9D18E,    
  2285 CP         ,"rgb(165,199,118)",#A5C776,    
  2286 CP         ,"rgb(157,192,76) ",#9DC04C,    
  2287 CP         ,"rgb(121,179,63) ",#79B33F,    
  2288 CP         ,"rgb(203,217,142)",#CBD98E,    
  2289 CP         ,"rgb(203,217,138)",#CBD98A,    
  2290 CP         ,"rgb(185,207,105)",#B9CF69,    
  2291 CP         ,"rgb(179,203,96) ",#B3CB60,    
  2292 CP         ,"rgb(157,193,73) ",#9DC149,    
  2293 CP         ,"rgb(153,190,72) ",#99BE48,    
  2294 CP         ,"rgb(132,168,55) ",#84A837,    
  2295 CP         ,"rgb(222,226,159)",#DEE29F,    
  2296 CP         ,"rgb(214,223,152)",#D6DF98,    
  2297 CP         ,"rgb(191,210,117)",#BFD275,    
  2298 CP         ,"rgb(185,206,108)",#B9CE6C,    
  2299 CP         ,"rgb(169,195,67) ",#A9C343,    
  2300 CP         ,"rgb(171,194,48) ",#ABC230,    
  2301 CP         ,"rgb(140,167,29) ",#8CA71D,    
  2302 CP         ,"rgb(173,184,93) ",#ADB85D,    
  2303 CP         ,"rgb(158,177,100)",#9EB164,    
  2304 CP         ,"rgb(159,171,83) ",#9FAB53,    
  2305 CP         ,"rgb(154,161,38) ",#9AA126,    
  2306 CP         ,"rgb(125,141,42) ",#7D8D2A,    
  2307 CP         ,"rgb(95,107,33)  ",#5F6B21,    
  2308 CP         ,"rgb(90,86,26)   ",#5A561A,    
  2309 CP         ,"rgb(234,206,177)",#EACEB1,    
  2310 CP         ,"rgb(218,193,171)",#DAC1AB,    
  2311 CP         ,"rgb(206,168,138)",#CEA88A,    
  2312 CP         ,"rgb(184,153,128)",#B89980,    
  2313 CP         ,"rgb(194,150,105)",#C29669,    
  2314 CP         ,"rgb(167,116,64) ",#A77440,    
  2315 CP         ,"rgb(140,74,29)  ",#8C4A1D,    
  2316 CP         ,"rgb(188,156,125)",#BC9C7D,    
  2317 CP         ,"rgb(183,146,101)",#B79265,    
  2318 CP         ,"rgb(165,126,77) ",#A57E4D,    
  2319 CP         ,"rgb(133,89,35)  ",#855923,    
  2320 CP         ,"rgb(114,75,37)  ",#724B25,    
  2321 CP         ,"rgb(107,79,45)  ",#6B4F2D,    
  2322 CP         ,"rgb(72,51,28)   ",#48331C,    
  2323 CP         ,"rgb(191,186,155)",#BFBA9B,    
  2324 CP         ,"rgb(175,161,124)",#AFA17C,    
  2325 CP         ,"rgb(165,150,117)",#A59675,    
  2326 CP         ,"rgb(140,126,91) ",#8C7E5B,    
  2327 CP         ,"rgb(131,123,89) ",#837B59,    
  2328 CP         ,"rgb(117,102,69) ",#756645,    
  2329 CP         ,"rgb(103,90,57)  ",#675A39,    
  2330 CP         ,"rgb(217,215,208)",#D9D7D0,    
  2331 CP         ,"rgb(176,172,165)",#B0ACA5,    
  2332 CP         ,"rgb(143,138,131)",#8F8A83,    
  2333 CP         ,"rgb(104,110,104)",#686E68,    
  2334 CP         ,"rgb(108,105,98) ",#6C6962,    
  2335 CP         ,"rgb(85,81,66)   ",#555142,    
  2336 CP         ,"rgb(73,72,66)   ",#494842,    
  2337 CP         ,"rgb(234,186,175)",#EABAAF,    
  2338 CP         ,"rgb(225,165,156)",#E1A59C,    
  2339 CP         ,"rgb(229,154,147)",#E59A93,    
  2340 CP         ,"rgb(211,109,119)",#D36D77,    
  2341 CP         ,"rgb(187,108,107)",#BB6C6B,    
  2342 CP         ,"rgb(188,91,102) ",#BC5B66,    
  2343 CP         ,"rgb(173,82,99)  ",#AD5263,    
  2344 CP         ,"rgb(225,137,121)",#E18979,    
  2345 CP         ,"rgb(224,126,119)",#E07E77,    
  2346 CP         ,"rgb(221,109,114)",#DD6D72,    
  2347 CP         ,"rgb(215,57,41)  ",#D73929,    
  2348 CP         ,"rgb(218,87,90)  ",#DA575A,    
  2349 CP         ,"rgb(199,68,42)  ",#C7442A,    
  2350 CP         ,"rgb(177,38,41)  ",#B12629,    
  2351 CP         ,"rgb(191,128,174)",#BF80AE,    
  2352 CP         ,"rgb(181,100,155)",#B5649B,    
  2353 CP         ,"rgb(186,83,144) ",#BA5390,    
  2354 CP         ,"rgb(148,79,133) ",#944F85,    
  2355 CP         ,"rgb(139,30,117) ",#8B1E75,    
  2356 CP         ,"rgb(118,33,98)  ",#762162,    
  2357 CP         ,"rgb(101,22,65)  ",#651641,    
  2358 CP         ,"rgb(176,168,174)",#B0A8AE,    
  2359 CP         ,"rgb(132,122,133)",#847A85,    
  2360 CP         ,"rgb(132,128,143)",#84808F,    
  2361 CP         ,"rgb(114,119,143)",#72778F,    
  2362 CP         ,"rgb(118,114,134)",#767286,    
  2363 CP         ,"rgb(105,96,116) ",#696074,    
  2364 CP         ,"rgb(113,95,111) ",#715F6F,    
  2365 CP         ,"rgb(232,193,215)",#E8C1D7,    
  2366 CP         ,"rgb(116,125,180)",#747DB4,    
  2367 CP         ,"rgb(95,89,155)  ",#5F599B,    
  2368 CP         ,"rgb(91,96,160)  ",#5B60A0,    
  2369 CP         ,"rgb(83,89,156)  ",#53599C,    
  2370 CP         ,"rgb(71,65,141)  ",#47418D,    
  2371 CP         ,"rgb(77,60,139)  ",#4D3C8B,    
  2372 CP         ,"rgb(62,56,126)  ",#3E387E,    
  2373 CP         ,"rgb(125,142,166)",#7D8EA6,    
  2374 CP         ,"rgb(89,106,133) ",#596A85,    
  2375 CP         ,"rgb(202,133,180)",#CA85B4,    
  2376 CP         ,"rgb(89,102,118) ",#596676,    
  2377 CP         ,"rgb(66,97,118)  ",#426176,    
  2378 CP         ,"rgb(70,79,104)  ",#464F68,    
  2379 CP         ,"rgb(72,75,88)   ",#484B58,    
  2380 CP         ,"rgb(49,53,70)   ",#313546,    
  2381 CP         ,"rgb(113,155,201)",#719BC9,    
  2382 CP         ,"rgb(63,141,196) ",#3F8DC4,    
  2383 CP         ,"rgb(55,124,176) ",#377CB0,    
  2384 CP         ,"rgb(0,103,159)  ",#00679F,    
  2385 CP         ,"rgb(187,83,152) ",#BB5398,    
  2386 CP         ,"rgb(69,111,171) ",#456FAB,    
  2387 CP         ,"rgb(53,105,167) ",#3569A7,    
  2388 CP         ,"rgb(23,82,150)  ",#175296,    
  2389 CP         ,"rgb(81,158,197) ",#519EC5,    
  2390 CP         ,"rgb(26,127,171) ",#1A7FAB,    
  2391 CP         ,"rgb(17,131,163) ",#1183A3,    
  2392 CP         ,"rgb(41,104,128) ",#296880,    
  2393 CP         ,"rgb(0,150,205)  ",#0096CD,    
  2394 CP         ,"rgb(0,141,206)  ",#008DCE,    
  2395 CP         ,"rgb(183,65,143) ",#B7418F,    
  2396 CP         ,"rgb(0,157,178)  ",#009DB2,    
  2397 CP         ,"rgb(0,169,179)  ",#00A9B3,    
  2398 CP         ,"rgb(34,172,166) ",#22ACA6,    
  2399 CP         ,"rgb(0,156,150)  ",#009C96,    
  2400 CP         ,"rgb(0,164,144)  ",#00A490,    
  2401 CP         ,"rgb(42,166,148) ",#2AA694,    
  2402 CP         ,"rgb(0,149,126)  ",#00957E,    
  2403 CP         ,"rgb(0,133,122)  ",#00857A,    
  2404 CP         ,"rgb(173,189,158)",#ADBD9E,    
  2405 CP         ,"rgb(169,37,129) ",#A92581,    
  2406 CP         ,"rgb(137,160,134)",#89A086,    
  2407 CP         ,"rgb(110,139,115)",#6E8B73,    
  2408 CP         ,"rgb(75,120,81)  ",#4B7851,    
  2409 CP         ,"rgb(77,98,64)   ",#4D6240,    
  2410 CP         ,"rgb(66,90,60)   ",#425A3C,    
  2411 CP         ,"rgb(34,61,30)   ",#223D1E,    
  2412 CP         ,"rgb(155,199,165)",#9BC7A5,    
  2413 CP         ,"rgb(88,179,154) ",#58B39A,    
  2414 CP         ,"rgb(85,176,124) ",#55B07C,    
  2415 CP         ,"rgb(158,36,123) ",#9E247B,    
  2416 CP         ,"rgb(60,171,121) ",#3CAB79,    
  2417 CP         ,"rgb(61,161,112) ",#3DA170,    
  2418 CP         ,"rgb(0,136,69)   ",#008845,    
  2419 CP         ,"rgb(0,123,83)   ",#007B53,    
  2420 CP         ,"rgb(96,176,102) ",#60B066,    
  2421 CP         ,"rgb(101,172,59) ",#65AC3B,    
  2422 CP         ,"rgb(47,158,49)  ",#2F9E31,    
  2423 CP         ,"rgb(50,158,49)  ",#329E31,    
  2424 CP         ,"rgb(75,154,43)  ",#4B9A2B,    
  2425 CP         ,"rgb(138,38,102) ",#8A2666,    
  2426 CP         ,"rgb(0,134,43)   ",#00862B,    
  2427 CP         ,"rgb(7,87,30)    ",#07571E,    
  2428 CP         ,"rgb(221,133,43) ",#DD852B,    
