  code            ,rgb             ,hex    ,name
  2429 CP         ,"rgb(201,92,49)  ",#C95C31,    
  2430 CP         ,"rgb(212,153,115)",#D49973,    
  2431 CP         ,"rgb(223,147,88) ",#DF9358,    
  2432 CP         ,"rgb(224,142,95) ",#E08E5F,    
  2433 CP         ,"rgb(219,116,83) ",#DB7453,    
  2434 CP         ,"rgb(223,113,95) ",#DF715F,    
  2435 CP         ,"rgb(202,118,97) ",#CA7661,    
  2436 CP         ,"rgb(190,75,61)  ",#BE4B3D,    
  2437 CP         ,"rgb(235,189,157)",#EBBD9D,    
  2438 CP         ,"rgb(230,161,129)",#E6A181,    
  2439 CP         ,"rgb(202,135,114)",#CA8772,    
  2440 CP         ,"rgb(189,152,145)",#BD9891,    
  2441 CP         ,"rgb(169,105,88) ",#A96958,    
  2442 CP         ,"rgb(164,88,81)  ",#A45851,    
  2443 CP         ,"rgb(148,45,30)  ",#942D1E,    
  2444 CP         ,"rgb(224,166,158)",#E0A69E,    
  2445 CP         ,"rgb(225,133,144)",#E18590,    
  2446 CP         ,"rgb(213,136,144)",#D58890,    
  2447 CP         ,"rgb(174,103,114)",#AE6772,    
  2448 CP         ,"rgb(217,89,65)  ",#D95941,    
  2449 CP         ,"rgb(76,34,26)   ",#4C221A,    
  2450 CP         ,"rgb(217,61,133) ",#D93D85,    
  2451 CP         ,"rgb(189,68,116) ",#BD4474,    
  2452 CP         ,"rgb(199,54,114) ",#C73672,    
  2453 CP         ,"rgb(189,154,192)",#BD9AC0,    
  2454 CP         ,"rgb(19,124,161) ",#137CA1,    
  2455 CP         ,"rgb(150,192,182)",#96C0B6,    
  2456 CP         ,"rgb(0,156,139)  ",#009C8B,    
  2457 CP         ,"rgb(137,167,151)",#89A797,    
  2458 CP         ,"rgb(100,154,130)",#649A82,    
  2459 CP         ,"rgb(68,180,152) ",#44B498,    
  2460 CP         ,"rgb(93,177,172) ",#5DB1AC,    
  2461 CP         ,"rgb(0,150,143)  ",#00968F,    
  2462 CP         ,"rgb(82,140,129) ",#528C81,    
  2463 CP         ,"rgb(88,114,112) ",#587270,    
  2464 CP         ,"rgb(108,183,92) ",#6CB75C,    
  2465 CP         ,"rgb(3,115,50)   ",#037332,    
  2466 CP         ,"rgb(27,73,70)   ",#1B4946,    
  2467 CP         ,"rgb(188,146,100)",#BC9264,    
  2468 CP         ,"rgb(158,108,64) ",#9E6C40,    
  2469 CP         ,"rgb(142,81,31)  ",#8E511F,    
  2470 CP         ,"rgb(153,125,90) ",#997D5A,    
  2471 CP         ,"rgb(166,135,110)",#A6876E,    
  2472 CP         ,"rgb(82,51,27)   ",#52331B,    
  2473 CP         ,"rgb(198,187,188)",#C6BBBC,    
  2474 CP         ,"rgb(183,168,159)",#B7A89F,    
  2475 CP         ,"rgb(162,139,131)",#A28B83,    
  2476 CP         ,"rgb(135,113,111)",#87716F,    
  2477 CP         ,"rgb(110,85,77)  ",#6E554D,    
  2478 CP         ,"rgb(61,38,41)   ",#3D2629,    
  2479 CP         ,"rgb(47,36,29)   ",#2F241D,    
  2562 CP         ,"rgb(201,175,207)",#C9AFCF,    
  2563 CP         ,"rgb(195,168,203)",#C3A8CB,    
  2567 CP         ,"rgb(182,155,196)",#B69BC4,    
  2572 CP         ,"rgb(182,136,183)",#B688B7,    
  2573 CP         ,"rgb(173,140,187)",#AD8CBB,    
  2577 CP         ,"rgb(164,135,186)",#A487BA,    
  2582 CP         ,"rgb(152,87,155) ",#98579B,    
  2583 CP         ,"rgb(153,104,164)",#9968A4,    
  2587 CP         ,"rgb(132,95,161) ",#845FA1,    
  2592 CP         ,"rgb(139,67,143) ",#8B438F,    
  2593 CP         ,"rgb(129,63,142) ",#813F8E,    
  2597 CP         ,"rgb(100,51,133) ",#643385,    
  2602 CP         ,"rgb(128,45,130) ",#802D82,    
  2603 CP         ,"rgb(116,49,130) ",#743182,    
  2607 CP         ,"rgb(91,46,126)  ",#5B2E7E,    
  2612 CP         ,"rgb(118,44,124) ",#762C7C,    
  2613 CP         ,"rgb(107,47,117) ",#6B2F75,    
  2617 CP         ,"rgb(85,43,117)  ",#552B75,    
  2622 CP         ,"rgb(99,40,98)   ",#632862,    
  2623 CP         ,"rgb(97,44,105)  ",#612C69,    
  2627 CP         ,"rgb(72,41,96)   ",#482960,    
  2635 CP         ,"rgb(192,181,213)",#C0B5D5,    
  2645 CP         ,"rgb(164,152,198)",#A498C6,    
  2655 CP         ,"rgb(134,119,177)",#8677B1,    
  2665 CP         ,"rgb(110,92,161) ",#6E5CA1,    
  2685 CP         ,"rgb(66,51,126)  ",#42337E,    
  2695 CP         ,"rgb(49,40,82)   ",#312852,    
  2705 CP         ,"rgb(161,161,204)",#A1A1CC,    
  2706 CP         ,"rgb(198,211,233)",#C6D3E9,    
  2707 CP         ,"rgb(198,216,236)",#C6D8EC,    
  2708 CP         ,"rgb(182,200,228)",#B6C8E4,    
  2715 CP         ,"rgb(131,129,186)",#8381BA,    
  2716 CP         ,"rgb(156,171,212)",#9CABD4,    
  2717 CP         ,"rgb(171,193,225)",#ABC1E1,    
  2718 CP         ,"rgb(116,137,193)",#7489C1,    
  2725 CP         ,"rgb(99,89,158)  ",#63599E,    
  2726 CP         ,"rgb(81,102,171) ",#5166AB,    
  2727 CP         ,"rgb(101,130,190)",#6582BE,    
  2728 CP         ,"rgb(64,97,166)  ",#4061A6,    
  2735 CP         ,"rgb(59,51,128)  ",#3B3380,    
  2736 CP         ,"rgb(55,67,147)  ",#374393,    
  2738 CP         ,"rgb(53,61,138)  ",#353D8A,    
  2745 CP         ,"rgb(54,45,114)  ",#362D72,    
  2746 CP         ,"rgb(47,63,144)  ",#2F3F90,    
  2747 CP         ,"rgb(43,62,133)  ",#2B3E85,    
  2748 CP         ,"rgb(51,54,124)  ",#33367C,    
  2755 CP         ,"rgb(50,43,106)  ",#322B6A,    
  2756 CP         ,"rgb(45,56,129)  ",#2D3881,    
  2757 CP         ,"rgb(41,54,108)  ",#29366C,    
  2758 CP         ,"rgb(46,48,102)  ",#2E3066,    
  2765 CP         ,"rgb(42,40,83)   ",#2A2853,    
  2766 CP         ,"rgb(40,42,85)   ",#282A55,    
  2767 CP         ,"rgb(38,44,74)   ",#262C4A,    
  2768 CP         ,"rgb(41,42,74)   ",#292A4A,    
  2905 CP         ,"rgb(146,204,234)",#92CCEA,    
  2915 CP         ,"rgb(114,183,226)",#72B7E2,    
  2925 CP         ,"rgb(21,150,209) ",#1596D1,    
  2935 CP         ,"rgb(0,104,175)  ",#0068AF,    
  2945 CP         ,"rgb(0,94,152)   ",#005E98,    
  2955 CP         ,"rgb(22,68,105)  ",#164469,    
  2965 CP         ,"rgb(32,52,75)   ",#20344B,    
  2975 CP         ,"rgb(165,215,227)",#A5D7E3,    
  2985 CP         ,"rgb(96,194,224) ",#60C2E0,    
  2995 CP         ,"rgb(0,173,230)  ",#00ADE6,    
  3005 CP         ,"rgb(0,129,200)  ",#0081C8,    
  3015 CP         ,"rgb(0,109,163)  ",#006DA3,    
  3025 CP         ,"rgb(0,89,122)   ",#00597A,    
  3035 CP         ,"rgb(0,67,87)    ",#004357,    
  3105 CP         ,"rgb(149,207,216)",#95CFD8,    
  3115 CP         ,"rgb(107,193,207)",#6BC1CF,    
  3125 CP         ,"rgb(0,170,195)  ",#00AAC3,    
  3135 CP         ,"rgb(0,155,187)  ",#009BBB,    
  3145 CP         ,"rgb(0,125,145)  ",#007D91,    
  3155 CP         ,"rgb(0,108,124)  ",#006C7C,    
  3165 CP         ,"rgb(0,87,96)    ",#005760,    
  3242 CP         ,"rgb(159,210,203)",#9FD2CB,    
  3245 CP         ,"rgb(150,205,191)",#96CDBF,    
  3248 CP         ,"rgb(150,208,200)",#96D0C8,    
  3252 CP         ,"rgb(149,206,199)",#95CEC7,    
  3255 CP         ,"rgb(140,201,191)",#8CC9BF,    
  3258 CP         ,"rgb(129,199,185)",#81C7B9,    
  3262 CP         ,"rgb(74,183,174) ",#4AB7AE,    
  3265 CP         ,"rgb(93,186,169) ",#5DBAA9,    
  3268 CP         ,"rgb(28,175,148) ",#1CAF94,    
  3272 CP         ,"rgb(0,167,159)  ",#00A79F,    
  3275 CP         ,"rgb(0,168,144)  ",#00A890,    
  3278 CP         ,"rgb(0,161,126)  ",#00A17E,    
  3282 CP         ,"rgb(0,145,133)  ",#009185,    
  3285 CP         ,"rgb(0,163,137)  ",#00A389,    
  3288 CP         ,"rgb(0,142,116)  ",#008E74,    
  3292 CP         ,"rgb(0,103,89)   ",#006759,    
  3295 CP         ,"rgb(0,131,107)  ",#00836B,    
  3298 CP         ,"rgb(0,117,95)   ",#00755F,    
  3302 CP         ,"rgb(31,88,75)   ",#1F584B,    
  3305 CP         ,"rgb(26,82,67)   ",#1A5243,    
  3308 CP         ,"rgb(23,73,60)   ",#17493C,    
  3375 CP         ,"rgb(177,215,196)",#B1D7C4,    
  3385 CP         ,"rgb(162,209,190)",#A2D1BE,    
  3395 CP         ,"rgb(114,191,157)",#72BF9D,    
  3405 CP         ,"rgb(33,173,126) ",#21AD7E,    
  3415 CP         ,"rgb(0,132,90)   ",#00845A,    
  3425 CP         ,"rgb(28,112,77)  ",#1C704D,    
  3435 CP         ,"rgb(36,84,61)   ",#24543D,    
  3500 CP         ,"rgb(0,114,54)   ",#007236,    
  3501 CP         ,"rgb(76,164,43)  ",#4CA42B,    
  3506 CP         ,"rgb(0,87,160)   ",#0057A0,    
  3507 CP         ,"rgb(177,197,0)  ",#B1C500,    
  3508 CP         ,"rgb(83,118,34)  ",#537622,    
  3514 CP         ,"rgb(236,174,0)  ",#ECAE00,    
  3515 CP         ,"rgb(93,39,115)  ",#5D2773,    
  3516 CP         ,"rgb(217,61,31)  ",#D93D1F,    
  3517 CP         ,"rgb(197,28,31)  ",#C51C1F,    
  3519 CP         ,"rgb(230,165,167)",#E6A5A7,    
  3520 CP         ,"rgb(172,126,176)",#AC7EB0,    
  3522 CP         ,"rgb(0,139,67)   ",#008B43,    
  3523 CP         ,"rgb(118,48,46)  ",#76302E,    
  3524 CP         ,"rgb(40,38,75)   ",#28264B,    
  3526 CP         ,"rgb(121,141,149)",#798D95,    
  3527 CP         ,"rgb(200,46,132) ",#C82E84,    
  3529 CP         ,"rgb(52,159,46)  ",#349F2E,    
  3533 CP         ,"rgb(112,194,183)",#70C2B7,    
  3534 CP         ,"rgb(0,162,152)  ",#00A298,    
  3535 CP         ,"rgb(72,43,121)  ",#482B79,    
  3536 CP         ,"rgb(0,137,69)   ",#008945,    
  3537 CP         ,"rgb(0,70,37)    ",#004625,    
  3538 CP         ,"rgb(0,138,204)  ",#008ACC,    
  3539 CP         ,"rgb(54,152,44)  ",#36982C,    
  3541 CP         ,"rgb(0,152,166)  ",#0098A6,    
  3542 CP         ,"rgb(62,43,116)  ",#3E2B74,    
  3543 CP         ,"rgb(158,139,186)",#9E8BBA,    
  3544 CP         ,"rgb(228,187,169)",#E4BBA9,    
  3545 CP         ,"rgb(0,174,211)  ",#00AED3,    
  3546 CP         ,"rgb(201,28,31)  ",#C91C1F,    
  3547 CP         ,"rgb(195,135,38) ",#C38726,    
  3551 CP         ,"rgb(0,158,190)  ",#009EBE,    
  3553 CP         ,"rgb(0,111,173)  ",#006FAD,    
  3555 CP         ,"rgb(78,43,120)  ",#4E2B78,    
  3556 CP         ,"rgb(218,62,31)  ",#DA3E1F,    
  3557 CP         ,"rgb(0,121,126)  ",#00797E,    
  3558 CP         ,"rgb(148,156,199)",#949CC7,    
  3559 CP         ,"rgb(126,73,144) ",#7E4990,    
  3560 CP         ,"rgb(0,155,147)  ",#009B93,    
  3561 CP         ,"rgb(136,182,19) ",#88B613,    
  3564 CP         ,"rgb(222,101,43) ",#DE652B,    
  3566 CP         ,"rgb(66,40,99)   ",#422863,    
  3568 CP         ,"rgb(233,190,202)",#E9BECA,    
  3570 CP         ,"rgb(188,201,0)  ",#BCC900,    
  3572 CP         ,"rgb(229,157,149)",#E59D95,    
  3574 CP         ,"rgb(80,65,116)  ",#504174,    
  3575 CP         ,"rgb(144,113,170)",#9071AA,    
  3577 CP         ,"rgb(125,178,209)",#7DB2D1,    
  3581 CP         ,"rgb(40,51,109)  ",#28336D,    
  3582 CP         ,"rgb(202,104,154)",#CA689A,    
  3583 CP         ,"rgb(79,45,124)  ",#4F2D7C,    
  3584 CP         ,"rgb(61,69,123)  ",#3D457B,    
  3588 CP         ,"rgb(226,126,46) ",#E27E2E,    
  3590 CP         ,"rgb(56,80,148)  ",#385094,    
  3591 CP         ,"rgb(39,52,125)  ",#27347D,    
  3593 CP         ,"rgb(144,102,162)",#9066A2,    
  3595 CP         ,"rgb(231,178,196)",#E7B2C4,    
  3596 CP         ,"rgb(220,179,127)",#DCB37F,    
  3597 CP         ,"rgb(31,53,111)  ",#1F356F,    
  3599 CP         ,"rgb(219,188,115)",#DBBC73,    
  3935 CP         ,"rgb(245,233,123)",#F5E97B,    
  3945 CP         ,"rgb(244,228,44) ",#F4E42C,    
  3955 CP         ,"rgb(243,226,0)  ",#F3E200,    
  3965 CP         ,"rgb(236,223,0)  ",#ECDF00,    
  3975 CP         ,"rgb(186,169,5)  ",#BAA905,    
  3985 CP         ,"rgb(152,136,21) ",#988815,    
  3995 CP         ,"rgb(98,87,29)   ",#62571D,    
  4485 CP         ,"rgb(100,84,38)  ",#645426,    
  4495 CP         ,"rgb(138,116,46) ",#8A742E,    
  4505 CP         ,"rgb(159,137,60) ",#9F893C,    
  4515 CP         ,"rgb(180,163,101)",#B4A365,    
  4525 CP         ,"rgb(197,183,132)",#C5B784,    
  4535 CP         ,"rgb(211,199,157)",#D3C79D,    
  4545 CP         ,"rgb(225,215,174)",#E1D7AE,    
  4625 CP         ,"rgb(85,59,48)   ",#553B30,    
  4635 CP         ,"rgb(158,109,68) ",#9E6D44,    
  4645 CP         ,"rgb(175,134,97) ",#AF8661,    
  4655 CP         ,"rgb(192,149,121)",#C09579,    
  4665 CP         ,"rgb(208,173,148)",#D0AD94,    
  4675 CP         ,"rgb(219,194,172)",#DBC2AC,    
  4685 CP         ,"rgb(227,205,184)",#E3CDB8,    
  4695 CP         ,"rgb(90,54,36)   ",#5A3624,    
  4705 CP         ,"rgb(119,81,66)  ",#775142,    
  4715 CP         ,"rgb(145,106,87) ",#916A57,    
  4725 CP         ,"rgb(169,137,119)",#A98977,    
  4735 CP         ,"rgb(197,170,156)",#C5AA9C,    
  4745 CP         ,"rgb(204,181,166)",#CCB5A6,    
  4755 CP         ,"rgb(217,198,182)",#D9C6B6,    
  4975 CP         ,"rgb(69,43,41)   ",#452B29,    
  4985 CP         ,"rgb(135,79,88)  ",#874F58,    
  4995 CP         ,"rgb(154,101,108)",#9A656C,    
  5005 CP         ,"rgb(173,122,127)",#AD7A7F,    
  5015 CP         ,"rgb(207,166,169)",#CFA6A9,    
  5025 CP         ,"rgb(216,177,178)",#D8B1B2,    
  5035 CP         ,"rgb(230,202,203)",#E6CACB,    
  5115 CP         ,"rgb(85,45,65)   ",#552D41,    
  5125 CP         ,"rgb(116,67,100) ",#744364,    
  5135 CP         ,"rgb(140,96,126) ",#8C607E,    
  5145 CP         ,"rgb(164,128,157)",#A4809D,    
  5155 CP         ,"rgb(199,174,195)",#C7AEC3,    
  5165 CP         ,"rgb(219,201,213)",#DBC9D5,    
  5175 CP         ,"rgb(223,207,216)",#DFCFD8,    
  5185 CP         ,"rgb(73,49,64)   ",#493140,    
  5195 CP         ,"rgb(102,69,89)  ",#664559,    
  5205 CP         ,"rgb(137,104,126)",#89687E,    
  5215 CP         ,"rgb(179,152,169)",#B398A9,    
  5225 CP         ,"rgb(202,181,193)",#CAB5C1,    
  5235 CP         ,"rgb(216,199,206)",#D8C7CE,    
  5245 CP         ,"rgb(225,215,216)",#E1D7D8,    
  5255 CP         ,"rgb(43,35,56)   ",#2B2338,    
  5265 CP         ,"rgb(61,58,97)   ",#3D3A61,    
  5275 CP         ,"rgb(81,82,123)  ",#51527B,    
  5285 CP         ,"rgb(138,138,168)",#8A8AA8,    
  5295 CP         ,"rgb(174,175,197)",#AEAFC5,    
  5305 CP         ,"rgb(194,194,210)",#C2C2D2,    
  5315 CP         ,"rgb(213,215,224)",#D5D7E0,    
  5395 CP         ,"rgb(32,43,52)   ",#202B34,    
  5405 CP         ,"rgb(72,109,135) ",#486D87,    
  5415 CP         ,"rgb(95,132,156) ",#5F849C,    
  5425 CP         ,"rgb(123,156,177)",#7B9CB1,    
  5435 CP         ,"rgb(162,186,202)",#A2BACA,    
  5445 CP         ,"rgb(187,202,214)",#BBCAD6,    
  5455 CP         ,"rgb(201,213,218)",#C9D5DA,    
  5463 CP         ,"rgb(27,47,52)   ",#1B2F34,    
  5467 CP         ,"rgb(35,59,55)   ",#233B37,    
  5473 CP         ,"rgb(22,102,111) ",#16666F,    
  5477 CP         ,"rgb(67,98,92)   ",#43625C,    
  5483 CP         ,"rgb(80,142,150) ",#508E96,    
  5487 CP         ,"rgb(96,125,119) ",#607D77,    
  5493 CP         ,"rgb(123,173,182)",#7BADB6,    
  5497 CP         ,"rgb(133,158,155)",#859E9B,    
  5503 CP         ,"rgb(146,189,193)",#92BDC1,    
  5507 CP         ,"rgb(166,186,183)",#A6BAB7,    
  5513 CP         ,"rgb(172,205,209)",#ACCDD1,    
  5517 CP         ,"rgb(187,201,196)",#BBC9C4,    
  5523 CP         ,"rgb(195,218,219)",#C3DADB,    
  5527 CP         ,"rgb(203,213,207)",#CBD5CF,    
  5535 CP         ,"rgb(39,59,51)   ",#273B33,    
  5545 CP         ,"rgb(78,110,96)  ",#4E6E60,    
  5555 CP         ,"rgb(108,138,120)",#6C8A78,    
  5565 CP         ,"rgb(132,158,140)",#849E8C,    
  5575 CP         ,"rgb(155,178,162)",#9BB2A2,    
  5585 CP         ,"rgb(189,204,191)",#BDCCBF,    
  5595 CP         ,"rgb(201,213,200)",#C9D5C8,    
  5605 CP         ,"rgb(38,57,45)   ",#26392D,    
  5615 CP         ,"rgb(95,119,99)  ",#5F7763,    
  5625 CP         ,"rgb(120,138,122)",#788A7A,    
  5635 CP         ,"rgb(151,167,152)",#97A798,    
  5645 CP         ,"rgb(171,187,174)",#ABBBAE,    
  5655 CP         ,"rgb(184,197,183)",#B8C5B7,    
  5665 CP         ,"rgb(198,209,197)",#C6D1C5,    
  5743 CP         ,"rgb(69,82,46)   ",#45522E,    
  5747 CP         ,"rgb(65,72,35)   ",#414823,    
  5753 CP         ,"rgb(103,112,63) ",#67703F,    
  5757 CP         ,"rgb(110,116,47) ",#6E742F,    
  5763 CP         ,"rgb(119,128,79) ",#77804F,    
  5767 CP         ,"rgb(139,144,75) ",#8B904B,    
  5773 CP         ,"rgb(149,156,114)",#959C72,    
  5777 CP         ,"rgb(163,167,109)",#A3A76D,    
  5783 CP         ,"rgb(170,176,141)",#AAB08D,    
  5787 CP         ,"rgb(189,194,147)",#BDC293,    
  5793 CP         ,"rgb(187,190,158)",#BBBE9E,    
  5797 CP         ,"rgb(197,199,154)",#C5C79A,    
  5803 CP         ,"rgb(203,208,179)",#CBD0B3,    
  5807 CP         ,"rgb(214,215,181)",#D6D7B5,    
  5815 CP         ,"rgb(87,81,34)   ",#575122,    
  5825 CP         ,"rgb(140,133,57) ",#8C8539,    
  5835 CP         ,"rgb(165,159,90) ",#A59F5A,    
  5845 CP         ,"rgb(175,170,107)",#AFAA6B,    
  5855 CP         ,"rgb(196,193,142)",#C4C18E,    
  5865 CP         ,"rgb(208,206,158)",#D0CE9E,    
  5875 CP         ,"rgb(215,211,170)",#D7D3AA,    
  7401 CP         ,"rgb(248,233,190)",#F8E9BE,    
  7402 CP         ,"rgb(241,225,155)",#F1E19B,    
  7403 CP         ,"rgb(237,210,124)",#EDD27C,    
  7404 CP         ,"rgb(250,218,70) ",#FADA46,    
  7405 CP         ,"rgb(243,208,28) ",#F3D01C,    
  7406 CP         ,"rgb(239,193,17) ",#EFC111,    
  7407 CP         ,"rgb(205,158,74) ",#CD9E4A,    
  7408 CP         ,"rgb(243,186,22) ",#F3BA16,    
  7409 CP         ,"rgb(242,183,21) ",#F2B715,    
  7410 CP         ,"rgb(237,172,113)",#EDAC71,    
  7411 CP         ,"rgb(232,165,82) ",#E8A552,    
  7412 CP         ,"rgb(207,126,36) ",#CF7E24,    
  7413 CP         ,"rgb(218,128,32) ",#DA8020,    
  7414 CP         ,"rgb(186,106,35) ",#BA6A23,    
  7415 CP         ,"rgb(236,193,173)",#ECC1AD,    
  7416 CP         ,"rgb(225,113,82) ",#E17152,    
  7417 CP         ,"rgb(218,87,60)  ",#DA573C,    
  7418 CP         ,"rgb(197,80,88)  ",#C55058,    
  7419 CP         ,"rgb(173,84,99)  ",#AD5463,    
  7420 CP         ,"rgb(161,39,70)  ",#A12746,    
  7421 CP         ,"rgb(109,36,57)  ",#6D2439,    
  7422 CP         ,"rgb(242,217,222)",#F2D9DE,    
  7423 CP         ,"rgb(225,116,148)",#E17494,    
  7424 CP         ,"rgb(220,75,137) ",#DC4B89,    
  7425 CP         ,"rgb(189,51,98)  ",#BD3362,    
  7426 CP         ,"rgb(177,43,80)  ",#B12B50,    
  7427 CP         ,"rgb(161,44,54)  ",#A12C36,    
  7428 CP         ,"rgb(109,39,60)  ",#6D273C,    
  7429 CP         ,"rgb(229,191,207)",#E5BFCF,    
  7430 CP         ,"rgb(222,168,193)",#DEA8C1,    
  7431 CP         ,"rgb(206,128,162)",#CE80A2,    
  7432 CP         ,"rgb(188,92,132) ",#BC5C84,    
  7433 CP         ,"rgb(175,57,106) ",#AF396A,    
  7434 CP         ,"rgb(160,46,90)  ",#A02E5A,    
  7435 CP         ,"rgb(139,36,81)  ",#8B2451,    
  7436 CP         ,"rgb(235,216,228)",#EBD8E4,    
  7437 CP         ,"rgb(208,175,206)",#D0AFCE,    
  7438 CP         ,"rgb(200,153,193)",#C899C1,    
  7439 CP         ,"rgb(185,141,188)",#B98DBC,    
  7440 CP         ,"rgb(170,126,179)",#AA7EB3,    
  7441 CP         ,"rgb(156,107,168)",#9C6BA8,    
  7442 CP         ,"rgb(133,72,147) ",#854893,    
  7443 CP         ,"rgb(218,218,231)",#DADAE7,    
