  code   ,rgb             ,hex    ,name
  871 C  ,"rgb(132,117,78) ",#84754E,    
  872 C  ,"rgb(133,113,77) ",#85714D,    
  873 C  ,"rgb(134,109,75) ",#866D4B,    
  874 C  ,"rgb(139,111,78) ",#8B6F4E,    
  875 C  ,"rgb(135,103,79) ",#87674F,    
  876 C  ,"rgb(139,99,75)  ",#8B634B,    
  877 C  ,"rgb(138,141,143)",#8A8D8F,    
  8001 C ,"rgb(140,139,137)",#8C8B89,    
  8002 C ,"rgb(139,132,124)",#8B847C,    
  8003 C ,"rgb(139,128,117)",#8B8075,    
  8004 C ,"rgb(137,122,105)",#897A69,    
  8005 C ,"rgb(135,113,90) ",#87715A,    
  8006 C ,"rgb(136,113,87) ",#887157,    
  8020 C ,"rgb(154,136,123)",#9A887B,    
  8021 C ,"rgb(159,129,112)",#9F8170,    
  8022 C ,"rgb(168,115,87) ",#A87357,    
  8023 C ,"rgb(170,100,67) ",#AA6443,    
  8024 C ,"rgb(173,91,47)  ",#AD5B2F,    
  8025 C ,"rgb(169,82,37)  ",#A95225,    
  8040 C ,"rgb(149,144,141)",#95908D,    
  8041 C ,"rgb(156,132,124)",#9C847C,    
  8042 C ,"rgb(158,123,113)",#9E7B71,    
  8043 C ,"rgb(165,110,96) ",#A56E60,    
  8044 C ,"rgb(165,95,73)  ",#A55F49,    
  8045 C ,"rgb(162,88,64)  ",#A25840,    
  8060 C ,"rgb(153,133,141)",#99858D,    
  8061 C ,"rgb(155,121,131)",#9B7983,    
  8062 C ,"rgb(159,109,121)",#9F6D79,    
  8063 C ,"rgb(164,95,108) ",#A45F6C,    
  8064 C ,"rgb(161,91,98)  ",#A15B62,    
  8065 C ,"rgb(157,84,86)  ",#9D5456,    
  8080 C ,"rgb(149,136,150)",#958896,    
  8081 C ,"rgb(154,113,143)",#9A718F,    
  8082 C ,"rgb(156,98,139) ",#9C628B,    
  8083 C ,"rgb(160,78,133) ",#A04E85,    
  8084 C ,"rgb(163,59,116) ",#A33B74,    
  8085 C ,"rgb(161,46,100) ",#A12E64,    
  8100 C ,"rgb(147,126,150)",#937E96,    
  8101 C ,"rgb(146,109,147)",#926D93,    
  8102 C ,"rgb(146,95,144) ",#925F90,    
  8103 C ,"rgb(145,75,139) ",#914B8B,    
  8104 C ,"rgb(149,57,125) ",#95397D,    
  8105 C ,"rgb(143,44,106) ",#8F2C6A,    
  8120 C ,"rgb(144,136,152)",#908898,    
  8121 C ,"rgb(141,125,150)",#8D7D96,    
  8122 C ,"rgb(137,108,147)",#896C93,    
  8123 C ,"rgb(138,90,148) ",#8A5A94,    
  8124 C ,"rgb(139,76,132) ",#8B4C84,    
  8125 C ,"rgb(134,69,118) ",#864576,    
  8140 C ,"rgb(135,124,151)",#877C97,    
  8141 C ,"rgb(128,112,150)",#807096,    
  8142 C ,"rgb(122,95,151) ",#7A5F97,    
  8143 C ,"rgb(112,78,148) ",#704E94,    
  8144 C ,"rgb(116,79,131) ",#744F83,    
  8145 C ,"rgb(110,70,117) ",#6E4675,    
  8160 C ,"rgb(138,139,153)",#8A8B99,    
  8161 C ,"rgb(128,127,153)",#807F99,    
  8162 C ,"rgb(105,99,153) ",#696399,    
  8163 C ,"rgb(94,84,155)  ",#5E549B,    
  8164 C ,"rgb(90,75,145)  ",#5A4B91,    
  8165 C ,"rgb(84,66,136)  ",#544288,    
  8180 C ,"rgb(135,144,154)",#87909A,    
  8181 C ,"rgb(106,127,157)",#6A7F9D,    
  8182 C ,"rgb(83,114,159) ",#53729F,    
  8183 C ,"rgb(59,100,161) ",#3B64A1,    
  8184 C ,"rgb(41,87,146)  ",#295792,    
  8185 C ,"rgb(39,78,131)  ",#274E83,    
  8200 C ,"rgb(121,143,155)",#798F9B,    
  8201 C ,"rgb(103,137,156)",#67899C,    
  8202 C ,"rgb(81,130,158) ",#51829E,    
  8203 C ,"rgb(44,122,161) ",#2C7AA1,    
  8204 C ,"rgb(58,118,142) ",#3A768E,    
  8205 C ,"rgb(54,110,130) ",#366E82,    
  8220 C ,"rgb(117,143,154)",#758F9A,    
  8221 C ,"rgb(99,140,157) ",#638C9D,    
  8222 C ,"rgb(72,137,161) ",#4889A1,    
  8223 C ,"rgb(35,130,161) ",#2382A1,    
  8224 C ,"rgb(0,119,142)  ",#00778E,    
  8225 C ,"rgb(0,109,126)  ",#006D7E,    
  8240 C ,"rgb(134,147,151)",#869397,    
  8241 C ,"rgb(102,142,152)",#668E98,    
  8242 C ,"rgb(78,140,154) ",#4E8C9A,    
  8243 C ,"rgb(43,135,153) ",#2B8799,    
  8244 C ,"rgb(59,128,132) ",#3B8084,    
  8245 C ,"rgb(54,122,123) ",#367A7B,    
  8260 C ,"rgb(121,144,147)",#799093,    
  8261 C ,"rgb(106,142,145)",#6A8E91,    
  8262 C ,"rgb(82,137,140) ",#52898C,    
  8263 C ,"rgb(49,132,134) ",#318486,    
  8264 C ,"rgb(41,121,116) ",#297974,    
  8265 C ,"rgb(24,110,100) ",#186E64,    
  8280 C ,"rgb(127,150,149)",#7F9695,    
  8281 C ,"rgb(112,149,146)",#709592,    
  8282 C ,"rgb(94,149,143) ",#5E958F,    
  8283 C ,"rgb(65,151,141) ",#41978D,    
  8284 C ,"rgb(83,142,125) ",#538E7D,    
  8285 C ,"rgb(76,139,114) ",#4C8B72,    
  8300 C ,"rgb(131,150,140)",#83968C,    
  8301 C ,"rgb(118,150,132)",#769684,    
  8302 C ,"rgb(104,151,124)",#68977C,    
  8303 C ,"rgb(85,150,112) ",#559670,    
  8304 C ,"rgb(95,141,102) ",#5F8D66,    
  8305 C ,"rgb(90,134,89)  ",#5A8659,    
  8320 C ,"rgb(141,149,141)",#8D958D,    
  8321 C ,"rgb(130,151,120)",#829778,    
  8322 C ,"rgb(122,152,108)",#7A986C,    
  8323 C ,"rgb(108,153,90) ",#6C995A,    
  8324 C ,"rgb(119,149,87) ",#779557,    
  8325 C ,"rgb(114,140,73) ",#728C49,    
  8340 C ,"rgb(143,150,125)",#8F967D,    
  8341 C ,"rgb(141,151,112)",#8D9770,    
  8342 C ,"rgb(140,155,96) ",#8C9B60,    
  8343 C ,"rgb(135,155,78) ",#879B4E,    
  8344 C ,"rgb(133,149,52) ",#859534,    
  8345 C ,"rgb(131,142,37) ",#838E25,    
  8360 C ,"rgb(149,151,120)",#959778,    
  8361 C ,"rgb(152,152,105)",#989869,    
  8362 C ,"rgb(157,154,88) ",#9D9A58,    
  8363 C ,"rgb(164,156,65) ",#A49C41,    
  8364 C ,"rgb(161,147,65) ",#A19341,    
  8365 C ,"rgb(162,142,53) ",#A28E35,    
  8380 C ,"rgb(148,147,135)",#949387,    
  8381 C ,"rgb(151,146,121)",#979279,    
  8382 C ,"rgb(156,143,105)",#9C8F69,    
  8383 C ,"rgb(162,141,91) ",#A28D5B,    
  8384 C ,"rgb(166,131,64) ",#A68340,    
  8385 C ,"rgb(166,125,52) ",#A67D34,    
  8400 C ,"rgb(134,135,135)",#868787,    
  8401 C ,"rgb(127,127,126)",#7F7F7E,    
  8402 C ,"rgb(111,110,109)",#6F6E6D,    
  8403 C ,"rgb(96,94,92)   ",#605E5C,    
  8404 C ,"rgb(83,78,72)   ",#534E48,    
  8405 C ,"rgb(76,68,61)   ",#4C443D,    
  8420 C ,"rgb(144,141,141)",#908D8D,    
  8421 C ,"rgb(130,128,128)",#828080,    
  8422 C ,"rgb(117,113,113)",#757171,    
  8423 C ,"rgb(103,96,95)  ",#67605F,    
  8424 C ,"rgb(98,83,79)   ",#62534F,    
  8425 C ,"rgb(93,76,70)   ",#5D4C46,    
  8440 C ,"rgb(152,132,133)",#988485,    
  8441 C ,"rgb(160,123,123)",#A07B7B,    
  8442 C ,"rgb(164,110,110)",#A46E6E,    
  8443 C ,"rgb(170,97,95)  ",#AA615F,    
  8444 C ,"rgb(174,83,76)  ",#AE534C,    
  8445 C ,"rgb(170,75,64)  ",#AA4B40,    
  8460 C ,"rgb(143,139,145)",#8F8B91,    
  8461 C ,"rgb(135,124,134)",#877C86,    
  8462 C ,"rgb(129,114,125)",#81727D,    
  8463 C ,"rgb(121,98,113) ",#796271,    
  8464 C ,"rgb(115,77,91)  ",#734D5B,    
  8465 C ,"rgb(112,72,83)  ",#704853,    
  8480 C ,"rgb(65,101,119) ",#416577,    
  8481 C ,"rgb(80,96,119)  ",#506077,    
  8482 C ,"rgb(48,85,111)  ",#30556F,    
  8483 C ,"rgb(21,68,104)  ",#154468,    
  8484 C ,"rgb(30,83,125)  ",#1E537D,    
  8485 C ,"rgb(41,93,138)  ",#295D8A,    
  8500 C ,"rgb(115,129,126)",#73817E,    
  8501 C ,"rgb(87,120,105) ",#577869,    
  8502 C ,"rgb(68,97,103)  ",#446167,    
  8503 C ,"rgb(43,61,67)   ",#2B3D43,    
  8504 C ,"rgb(46,78,93)   ",#2E4E5D,    
  8505 C ,"rgb(54,86,101)  ",#365665,    
  8520 C ,"rgb(120,118,91) ",#78765B,    
  8521 C ,"rgb(80,84,67)   ",#505443,    
  8522 C ,"rgb(62,73,62)   ",#3E493E,    
  8523 C ,"rgb(46,60,53)   ",#2E3C35,    
  8524 C ,"rgb(51,73,72)   ",#334948,    
  8525 C ,"rgb(56,81,83)   ",#385153,    
  8540 C ,"rgb(132,74,79)  ",#844A4F,    
  8541 C ,"rgb(109,65,70)  ",#6D4146,    
  8542 C ,"rgb(98,46,55)   ",#622E37,    
  8543 C ,"rgb(91,48,67)   ",#5B3043,    
  8544 C ,"rgb(97,57,81)   ",#613951,    
  8545 C ,"rgb(97,60,86)   ",#613C56,    
  8560 C ,"rgb(121,76,60)  ",#794C3C,    
  8561 C ,"rgb(118,66,66)  ",#764242,    
  8562 C ,"rgb(113,58,66)  ",#713A42,    
  8563 C ,"rgb(114,67,63)  ",#72433F,    
  8564 C ,"rgb(119,75,75)  ",#774B4B,    
  8565 C ,"rgb(118,78,80)  ",#764E50,    
  8580 C ,"rgb(148,107,58) ",#946B3A,    
  8581 C ,"rgb(131,89,49)  ",#835931,    
  8582 C ,"rgb(124,82,42)  ",#7C522A,    
  8583 C ,"rgb(109,67,30)  ",#6D431E,    
  8584 C ,"rgb(108,71,39)  ",#6C4727,    
  8585 C ,"rgb(113,78,48)  ",#714E30,    
  8600 C ,"rgb(91,86,82)   ",#5B5652,    
  8601 C ,"rgb(76,68,65)   ",#4C4441,    
  8602 C ,"rgb(61,58,62)   ",#3D3A3E,    
  8603 C ,"rgb(47,48,58)   ",#2F303A,    
  8604 C ,"rgb(51,58,73)   ",#333A49,    
  8605 C ,"rgb(57,67,84)   ",#394354,    
  8620 C ,"rgb(118,92,64)  ",#765C40,    
  8621 C ,"rgb(97,76,55)   ",#614C37,    
  8622 C ,"rgb(82,66,50)   ",#524232,    
  8623 C ,"rgb(67,58,50)   ",#433A32,    
  8624 C ,"rgb(67,61,55)   ",#433D37,    
  8625 C ,"rgb(69,64,59)   ",#45403B,    
  8640 C ,"rgb(157,124,47) ",#9D7C2F,    
  8641 C ,"rgb(168,134,34) ",#A88622,    
  8642 C ,"rgb(172,138,11) ",#AC8A0B,    
  8643 C ,"rgb(173,137,0)  ",#AD8900,    
  8644 C ,"rgb(171,145,19) ",#AB9113,    
  8645 C ,"rgb(166,148,42) ",#A6942A,    
  8660 C ,"rgb(142,120,49) ",#8E7831,    
  8661 C ,"rgb(136,124,27) ",#887C1B,    
  8662 C ,"rgb(135,129,27) ",#87811B,    
  8663 C ,"rgb(127,133,10) ",#7F850A,    
  8664 C ,"rgb(133,144,38) ",#859026,    
  8665 C ,"rgb(132,147,55) ",#849337,    
  8680 C ,"rgb(122,114,60) ",#7A723C,    
  8681 C ,"rgb(120,124,50) ",#787C32,    
  8682 C ,"rgb(107,127,42) ",#6B7F2A,    
  8683 C ,"rgb(95,135,36)  ",#5F8724,    
  8684 C ,"rgb(94,136,50)  ",#5E8832,    
  8685 C ,"rgb(98,141,65)  ",#628D41,    
  8700 C ,"rgb(113,116,76) ",#71744C,    
  8701 C ,"rgb(104,121,66) ",#687942,    
  8702 C ,"rgb(88,125,63)  ",#587D3F,    
  8703 C ,"rgb(65,128,60)  ",#41803C,    
  8704 C ,"rgb(71,136,78)  ",#47884E,    
  8705 C ,"rgb(75,141,89)  ",#4B8D59,    
  8720 C ,"rgb(78,110,86)  ",#4E6E56,    
  8721 C ,"rgb(85,117,85)  ",#557555,    
  8722 C ,"rgb(58,116,86)  ",#3A7456,    
  8723 C ,"rgb(32,128,92)  ",#20805C,    
  8724 C ,"rgb(43,136,109) ",#2B886D,    
  8725 C ,"rgb(49,140,118) ",#318C76,    
  8740 C ,"rgb(69,104,94)  ",#45685E,    
  8741 C ,"rgb(44,104,84)  ",#2C6854,    
  8742 C ,"rgb(44,106,94)  ",#2C6A5E,    
  8743 C ,"rgb(0,106,103)  ",#006A67,    
  8744 C ,"rgb(0,114,118)  ",#007276,    
  8745 C ,"rgb(9,120,129)  ",#097881,    
  8760 C ,"rgb(35,98,97)   ",#236261,    
  8761 C ,"rgb(0,95,104)   ",#005F68,    
  8762 C ,"rgb(41,91,101)  ",#295B65,    
  8763 C ,"rgb(0,84,108)   ",#00546C,    
  8764 C ,"rgb(6,95,124)   ",#065F7C,    
  8765 C ,"rgb(28,103,135) ",#1C6787,    
  8780 C ,"rgb(63,58,96)   ",#3F3A60,    
  8781 C ,"rgb(58,67,93)   ",#3A435D,    
  8782 C ,"rgb(50,53,114)  ",#323572,    
  8783 C ,"rgb(29,54,109)  ",#1D366D,    
  8784 C ,"rgb(38,67,123)  ",#26437B,    
  8785 C ,"rgb(48,76,134)  ",#304C86,    
  8800 C ,"rgb(88,54,89)   ",#583659,    
  8801 C ,"rgb(82,55,95)   ",#52375F,    
  8802 C ,"rgb(70,43,99)   ",#462B63,    
  8803 C ,"rgb(78,41,96)   ",#4E2960,    
  8804 C ,"rgb(82,52,110)  ",#52346E,    
  8805 C ,"rgb(87,62,122)  ",#573E7A,    
  8820 C ,"rgb(135,62,94)  ",#873E5E,    
  8821 C ,"rgb(131,46,93)  ",#832E5D,    
  8822 C ,"rgb(109,53,102) ",#6D3566,    
  8823 C ,"rgb(98,38,102)  ",#622666,    
  8824 C ,"rgb(101,52,116) ",#653474,    
  8825 C ,"rgb(101,54,126) ",#65367E,    
  8840 C ,"rgb(142,61,86)  ",#8E3D56,    
  8841 C ,"rgb(140,46,85)  ",#8C2E55,    
  8842 C ,"rgb(140,28,89)  ",#8C1C59,    
  8843 C ,"rgb(130,27,96)  ",#821B60,    
  8844 C ,"rgb(129,40,109) ",#81286D,    
  8845 C ,"rgb(127,55,118) ",#7F3776,    
  8860 C ,"rgb(151,69,66)  ",#974542,    
  8861 C ,"rgb(146,60,71)  ",#923C47,    
  8862 C ,"rgb(150,45,71)  ",#962D47,    
  8863 C ,"rgb(150,29,64)  ",#961D40,    
  8864 C ,"rgb(147,42,81)  ",#932A51,    
  8865 C ,"rgb(144,55,94)  ",#90375E,    
  8880 C ,"rgb(149,78,76)  ",#954E4C,    
  8881 C ,"rgb(155,65,82)  ",#9B4152,    
  8882 C ,"rgb(165,52,91)  ",#A5345B,    
  8883 C ,"rgb(168,52,64)  ",#A83440,    
  8884 C ,"rgb(163,61,75)  ",#A33D4B,    
  8885 C ,"rgb(160,69,85)  ",#A04555,    
  8900 C ,"rgb(163,81,56)  ",#A35138,    
  8901 C ,"rgb(181,80,60)  ",#B5503C,    
  8902 C ,"rgb(183,80,79)  ",#B7504F,    
  8903 C ,"rgb(189,70,73)  ",#BD4649,    
  8904 C ,"rgb(188,78,87)  ",#BC4E57,    
  8905 C ,"rgb(181,82,93)  ",#B5525D,    
  8920 C ,"rgb(161,93,66)  ",#A15D42,    
  8921 C ,"rgb(179,82,41)  ",#B35229,    
  8922 C ,"rgb(183,79,13)  ",#B74F0D,    
  8923 C ,"rgb(184,74,31)  ",#B84A1F,    
  8924 C ,"rgb(180,79,45)  ",#B44F2D,    
  8925 C ,"rgb(175,84,56)  ",#AF5438,    
  8940 C ,"rgb(162,99,42)  ",#A2632A,    
  8941 C ,"rgb(169,95,28)  ",#A95F1C,    
  8942 C ,"rgb(174,89,11)  ",#AE590B,    
  8943 C ,"rgb(189,90,0)   ",#BD5A00,    
  8944 C ,"rgb(184,94,23)  ",#B85E17,    
  8945 C ,"rgb(175,97,44)  ",#AF612C,    
  8960 C ,"rgb(155,112,44) ",#9B702C,    
  8961 C ,"rgb(166,104,30) ",#A6681E,    
  8962 C ,"rgb(173,108,0)  ",#AD6C00,    
  8963 C ,"rgb(181,99,0)   ",#B56300,    
