  code   ,rgb             ,hex    ,name
  8964 C ,"rgb(173,102,28) ",#AD661C,    
  8965 C ,"rgb(169,109,47) ",#A96D2F,    
  10101 C,"rgb(212,213,212)",#D4D5D4,    
  10102 C,"rgb(195,197,196)",#C3C5C4,    
  10103 C,"rgb(185,187,187)",#B9BBBB,    
  10104 C,"rgb(173,176,177)",#ADB0B1,    
  10105 C,"rgb(170,173,174)",#AAADAE,    
  10106 C,"rgb(171,171,116)",#ABAB74,    
  10107 C,"rgb(172,170,98) ",#ACAA62,    
  10108 C,"rgb(176,171,79) ",#B0AB4F,    
  10109 C,"rgb(178,170,60) ",#B2AA3C,    
  10110 C,"rgb(183,171,38) ",#B7AB26,    
  10111 C,"rgb(191,176,0)  ",#BFB000,    
  10112 C,"rgb(170,170,136)",#AAAA88,    
  10113 C,"rgb(172,169,112)",#ACA970,    
  10114 C,"rgb(174,167,92) ",#AEA75C,    
  10115 C,"rgb(176,165,73) ",#B0A549,    
  10116 C,"rgb(181,165,54) ",#B5A536,    
  10117 C,"rgb(186,163,31) ",#BAA31F,    
  10118 C,"rgb(174,164,111)",#AEA46F,    
  10119 C,"rgb(178,162,92) ",#B2A25C,    
  10120 C,"rgb(181,159,74) ",#B59F4A,    
  10121 C,"rgb(186,155,55) ",#BA9B37,    
  10122 C,"rgb(191,151,36) ",#BF9724,    
  10123 C,"rgb(200,148,3)  ",#C89403,    
  10124 C,"rgb(170,162,117)",#AAA275,    
  10125 C,"rgb(171,157,98) ",#AB9D62,    
  10126 C,"rgb(172,151,81) ",#AC9751,    
  10127 C,"rgb(174,145,66) ",#AE9142,    
  10128 C,"rgb(178,139,51) ",#B28B33,    
  10129 C,"rgb(185,133,36) ",#B98524,    
  10130 C,"rgb(178,144,112)",#B29070,    
  10131 C,"rgb(176,133,92) ",#B0855C,    
  10132 C,"rgb(176,124,76) ",#B07C4C,    
  10133 C,"rgb(172,114,59) ",#AC723B,    
  10134 C,"rgb(168,105,46) ",#A8692E,    
  10135 C,"rgb(166,98,33)  ",#A66221,    
  10136 C,"rgb(174,155,137)",#AE9B89,    
  10137 C,"rgb(174,143,114)",#AE8F72,    
  10138 C,"rgb(172,131,94) ",#AC835E,    
  10139 C,"rgb(169,121,77) ",#A9794D,    
  10140 C,"rgb(167,112,64) ",#A77040,    
  10141 C,"rgb(162,102,50) ",#A26632,    
  10142 C,"rgb(183,142,108)",#B78E6C,    
  10143 C,"rgb(187,132,89) ",#BB8459,    
  10144 C,"rgb(190,122,71) ",#BE7A47,    
  10145 C,"rgb(194,114,55) ",#C27237,    
  10146 C,"rgb(197,105,38) ",#C56926,    
  10147 C,"rgb(201,97,21)  ",#C96115,    
  10148 C,"rgb(185,135,123)",#B9877B,    
  10149 C,"rgb(188,123,106)",#BC7B6A,    
  10150 C,"rgb(190,110,88) ",#BE6E58,    
  10151 C,"rgb(192,100,72) ",#C06448,    
  10152 C,"rgb(196,91,57)  ",#C45B39,    
  10153 C,"rgb(201,82,42)  ",#C9522A,    
  10154 C,"rgb(174,150,144)",#AE9690,    
  10155 C,"rgb(175,134,124)",#AF867C,    
  10156 C,"rgb(176,119,108)",#B0776C,    
  10157 C,"rgb(175,105,91) ",#AF695B,    
  10158 C,"rgb(176,91,77)  ",#B05B4D,    
  10159 C,"rgb(178,79,65)  ",#B24F41,    
  10160 C,"rgb(185,126,144)",#B97E90,    
  10161 C,"rgb(187,111,130)",#BB6F82,    
  10162 C,"rgb(189,96,116) ",#BD6074,    
  10163 C,"rgb(190,84,102) ",#BE5466,    
  10164 C,"rgb(193,75,88)  ",#C14B58,    
  10165 C,"rgb(197,65,73)  ",#C54149,    
  10166 C,"rgb(178,123,147)",#B27B93,    
  10167 C,"rgb(179,107,136)",#B36B88,    
  10168 C,"rgb(180,90,124) ",#B45A7C,    
  10169 C,"rgb(180,75,112) ",#B44B70,    
  10170 C,"rgb(180,61,99)  ",#B43D63,    
  10171 C,"rgb(183,45,84)  ",#B72D54,    
  10172 C,"rgb(165,125,156)",#A57D9C,    
  10173 C,"rgb(165,109,149)",#A56D95,    
  10174 C,"rgb(165,95,140) ",#A55F8C,    
  10175 C,"rgb(164,80,131) ",#A45083,    
  10176 C,"rgb(166,66,121) ",#A64279,    
  10177 C,"rgb(170,50,111) ",#AA326F,    
  10178 C,"rgb(176,139,163)",#B08BA3,    
  10179 C,"rgb(175,125,157)",#AF7D9D,    
  10180 C,"rgb(176,112,151)",#B07097,    
  10181 C,"rgb(176,98,143) ",#B0628F,    
  10182 C,"rgb(177,84,135) ",#B15487,    
  10183 C,"rgb(181,70,128) ",#B54680,    
  10184 C,"rgb(173,144,169)",#AD90A9,    
  10185 C,"rgb(174,131,166)",#AE83A6,    
  10186 C,"rgb(173,117,160)",#AD75A0,    
  10187 C,"rgb(173,104,156)",#AD689C,    
  10188 C,"rgb(175,91,151) ",#AF5B97,    
  10189 C,"rgb(177,77,146) ",#B14D92,    
  10190 C,"rgb(158,149,157)",#9E959D,    
  10191 C,"rgb(149,134,145)",#958691,    
  10192 C,"rgb(140,120,133)",#8C7885,    
  10193 C,"rgb(131,106,122)",#836A7A,    
  10194 C,"rgb(121,92,110) ",#795C6E,    
  10195 C,"rgb(110,78,96)  ",#6E4E60,    
  10196 C,"rgb(164,144,166)",#A490A6,    
  10197 C,"rgb(161,125,158)",#A17D9E,    
  10198 C,"rgb(157,107,149)",#9D6B95,    
  10199 C,"rgb(153,92,140) ",#995C8C,    
  10200 C,"rgb(151,77,132) ",#974D84,    
  10201 C,"rgb(147,63,122) ",#933F7A,    
  10202 C,"rgb(156,126,158)",#9C7E9E,    
  10203 C,"rgb(149,109,149)",#956D95,    
  10204 C,"rgb(144,95,142) ",#905F8E,    
  10205 C,"rgb(137,80,132) ",#895084,    
  10206 C,"rgb(131,67,123) ",#83437B,    
  10207 C,"rgb(125,53,113) ",#7D3571,    
  10208 C,"rgb(163,139,168)",#A38BA8,    
  10209 C,"rgb(159,124,164)",#9F7CA4,    
  10210 C,"rgb(153,110,159)",#996E9F,    
  10211 C,"rgb(148,96,154) ",#94609A,    
  10212 C,"rgb(144,83,150) ",#905396,    
  10213 C,"rgb(138,68,144) ",#8A4490,    
  10214 C,"rgb(144,125,166)",#907DA6,    
  10215 C,"rgb(133,108,162)",#856CA2,    
  10216 C,"rgb(123,93,157) ",#7B5D9D,    
  10217 C,"rgb(112,77,151) ",#704D97,    
  10218 C,"rgb(101,61,145) ",#653D91,    
  10219 C,"rgb(90,45,138)  ",#5A2D8A,    
  10220 C,"rgb(156,148,171)",#9C94AB,    
  10221 C,"rgb(147,135,167)",#9387A7,    
  10222 C,"rgb(139,124,164)",#8B7CA4,    
  10223 C,"rgb(131,111,160)",#836FA0,    
  10224 C,"rgb(122,99,156) ",#7A639C,    
  10225 C,"rgb(114,88,153) ",#725899,    
  10226 C,"rgb(150,147,170)",#9693AA,    
  10227 C,"rgb(142,137,168)",#8E89A8,    
  10228 C,"rgb(132,126,165)",#847EA5,    
  10229 C,"rgb(121,114,161)",#7972A1,    
  10230 C,"rgb(111,101,156)",#6F659C,    
  10231 C,"rgb(101,90,154) ",#655A9A,    
  10232 C,"rgb(132,130,163)",#8482A3,    
  10233 C,"rgb(118,115,157)",#76739D,    
  10234 C,"rgb(105,100,150)",#696496,    
  10235 C,"rgb(93,86,142)  ",#5D568E,    
  10236 C,"rgb(81,72,135)  ",#514887,    
  10237 C,"rgb(85,77,138)  ",#554D8A,    
  10238 C,"rgb(135,137,169)",#8789A9,    
  10239 C,"rgb(122,125,168)",#7A7DA8,    
  10240 C,"rgb(108,110,164)",#6C6EA4,    
  10241 C,"rgb(94,96,160)  ",#5E60A0,    
  10242 C,"rgb(81,82,156)  ",#51529C,    
  10243 C,"rgb(70,69,152)  ",#464598,    
  10244 C,"rgb(111,134,169)",#6F86A9,    
  10245 C,"rgb(92,120,167) ",#5C78A7,    
  10246 C,"rgb(74,106,163) ",#4A6AA3,    
  10247 C,"rgb(58,93,158)  ",#3A5D9E,    
  10248 C,"rgb(44,79,153)  ",#2C4F99,    
  10249 C,"rgb(30,66,148)  ",#1E4294,    
  10250 C,"rgb(145,156,172)",#919CAC,    
  10251 C,"rgb(129,144,171)",#8190AB,    
  10252 C,"rgb(113,133,170)",#7185AA,    
  10253 C,"rgb(98,121,167) ",#6279A7,    
  10254 C,"rgb(83,108,164) ",#536CA4,    
  10255 C,"rgb(68,96,162)  ",#4460A2,    
  10256 C,"rgb(125,148,172)",#7D94AC,    
  10257 C,"rgb(109,138,171)",#6D8AAB,    
  10258 C,"rgb(92,128,169) ",#5C80A9,    
  10259 C,"rgb(75,117,167) ",#4B75A7,    
  10260 C,"rgb(58,106,166) ",#3A6AA6,    
  10261 C,"rgb(39,94,163)  ",#275EA3,    
  10262 C,"rgb(140,154,163)",#8C9AA3,    
  10263 C,"rgb(118,139,153)",#768B99,    
  10264 C,"rgb(100,126,144)",#647E90,    
  10265 C,"rgb(83,115,134) ",#537386,    
  10266 C,"rgb(67,102,124) ",#43667C,    
  10267 C,"rgb(52,90,113)  ",#345A71,    
  10268 C,"rgb(117,153,174)",#7599AE,    
  10269 C,"rgb(95,144,173) ",#5F90AD,    
  10270 C,"rgb(75,136,172) ",#4B88AC,    
  10271 C,"rgb(50,127,170) ",#327FAA,    
  10272 C,"rgb(14,118,170) ",#0E76AA,    
  10273 C,"rgb(0,108,170)  ",#006CAA,    
  10274 C,"rgb(116,159,174)",#749FAE,    
  10275 C,"rgb(93,153,174) ",#5D99AE,    
  10276 C,"rgb(70,148,175) ",#4694AF,    
  10277 C,"rgb(33,142,174) ",#218EAE,    
  10278 C,"rgb(0,136,175)  ",#0088AF,    
  10279 C,"rgb(0,131,177)  ",#0083B1,    
  10280 C,"rgb(125,159,165)",#7D9FA5,    
  10281 C,"rgb(105,152,160)",#6998A0,    
  10282 C,"rgb(83,144,154) ",#53909A,    
  10283 C,"rgb(60,137,149) ",#3C8995,    
  10284 C,"rgb(27,129,143) ",#1B818F,    
  10285 C,"rgb(0,121,137)  ",#007989,    
  10286 C,"rgb(122,164,167)",#7AA4A7,    
  10287 C,"rgb(101,160,165)",#65A0A5,    
  10288 C,"rgb(76,156,162) ",#4C9CA2,    
  10289 C,"rgb(43,153,158) ",#2B999E,    
  10290 C,"rgb(0,148,154)  ",#00949A,    
  10291 C,"rgb(0,145,150)  ",#009196,    
  10292 C,"rgb(127,169,164)",#7FA9A4,    
  10293 C,"rgb(109,167,159)",#6DA79F,    
  10294 C,"rgb(87,164,153) ",#57A499,    
  10295 C,"rgb(59,162,147) ",#3BA293,    
  10296 C,"rgb(0,160,141)  ",#00A08D,    
  10297 C,"rgb(0,158,135)  ",#009E87,    
  10298 C,"rgb(134,163,138)",#86A38A,    
  10299 C,"rgb(119,158,124)",#779E7C,    
  10300 C,"rgb(103,154,111)",#679A6F,    
  10301 C,"rgb(85,149,99)  ",#559563,    
  10302 C,"rgb(68,145,88)  ",#449158,    
  10303 C,"rgb(37,140,75)  ",#258C4B,    
  10304 C,"rgb(141,165,131)",#8DA583,    
  10305 C,"rgb(129,161,116)",#81A174,    
  10306 C,"rgb(115,157,102)",#739D66,    
  10307 C,"rgb(101,153,89) ",#659959,    
  10308 C,"rgb(86,149,77)  ",#56954D,    
  10309 C,"rgb(65,144,63)  ",#41903F,    
  10310 C,"rgb(150,160,148)",#96A094,    
  10311 C,"rgb(136,150,131)",#889683,    
  10312 C,"rgb(122,141,116)",#7A8D74,    
  10313 C,"rgb(109,131,103)",#6D8367,    
  10314 C,"rgb(96,121,90)  ",#60795A,    
  10315 C,"rgb(83,111,78)  ",#536F4E,    
  10316 C,"rgb(151,169,127)",#97A97F,    
  10317 C,"rgb(141,168,110)",#8DA86E,    
  10318 C,"rgb(131,167,95) ",#83A75F,    
  10319 C,"rgb(121,165,80) ",#79A550,    
  10320 C,"rgb(109,165,65) ",#6DA541,    
  10321 C,"rgb(95,164,48)  ",#5FA430,    
  10322 C,"rgb(163,171,118)",#A3AB76,    
  10323 C,"rgb(158,169,98) ",#9EA962,    
  10324 C,"rgb(155,170,83) ",#9BAA53,    
  10325 C,"rgb(149,168,65) ",#95A841,    
  10326 C,"rgb(144,168,46) ",#90A82E,    
  10327 C,"rgb(140,171,25) ",#8CAB19,    
  10328 C,"rgb(149,158,123)",#959E7B,    
  10329 C,"rgb(140,151,106)",#8C976A,    
  10330 C,"rgb(130,143,91) ",#828F5B,    
  10331 C,"rgb(120,135,77) ",#78874D,    
  10332 C,"rgb(110,128,64) ",#6E8040,    
  10333 C,"rgb(98,118,53)  ",#627635,    
  10334 C,"rgb(156,152,131)",#9C9883,    
  10335 C,"rgb(149,144,115)",#959073,    
  10336 C,"rgb(141,135,101)",#8D8765,    
  10337 C,"rgb(132,125,86) ",#847D56,    
  10338 C,"rgb(122,116,72) ",#7A7448,    
  10339 C,"rgb(112,106,58) ",#706A3A,    
  10340 C,"rgb(161,150,126)",#A1967E,    
  10341 C,"rgb(155,141,110)",#9B8D6E,    
  10342 C,"rgb(147,132,94) ",#93845E,    
  10343 C,"rgb(140,122,79) ",#8C7A4F,    
  10344 C,"rgb(131,113,65) ",#837141,    
  10345 C,"rgb(121,103,52) ",#796734,    
  10346 C,"rgb(165,149,125)",#A5957D,    
  10347 C,"rgb(161,139,107)",#A18B6B,    
  10348 C,"rgb(156,131,93) ",#9C835D,    
  10349 C,"rgb(150,123,80) ",#967B50,    
  10350 C,"rgb(142,113,67) ",#8E7143,    
  10351 C,"rgb(136,105,53) ",#886935,    
  10352 C,"rgb(170,159,142)",#AA9F8E,    
  10353 C,"rgb(168,147,121)",#A89379,    
  10354 C,"rgb(164,138,102)",#A48A66,    
  10355 C,"rgb(158,127,86) ",#9E7F56,    
  10356 C,"rgb(153,119,71) ",#997747,    
  10357 C,"rgb(146,109,57) ",#926D39,    
  10358 C,"rgb(162,144,122)",#A2907A,    
  10359 C,"rgb(157,134,105)",#9D8669,    
  10360 C,"rgb(151,123,89) ",#977B59,    
  10361 C,"rgb(143,112,75) ",#8F704B,    
  10362 C,"rgb(134,101,61) ",#86653D,    
  10363 C,"rgb(125,90,50)  ",#7D5A32,    
  10364 C,"rgb(170,152,135)",#AA9887,    
  10365 C,"rgb(167,138,112)",#A78A70,    
  10366 C,"rgb(162,124,92) ",#A27C5C,    
  10367 C,"rgb(155,112,77) ",#9B704D,    
  10368 C,"rgb(148,100,62) ",#94643E,    
  10369 C,"rgb(140,89,50)  ",#8C5932,    
  10370 C,"rgb(161,152,143)",#A1988F,    
  10371 C,"rgb(152,137,123)",#98897B,    
  10372 C,"rgb(144,124,107)",#907C6B,    
  10373 C,"rgb(134,111,91) ",#866F5B,    
  10374 C,"rgb(122,97,77)  ",#7A614D,    
  10375 C,"rgb(112,86,65)  ",#705641,    
  10376 C,"rgb(150,138,131)",#968A83,    
  10377 C,"rgb(140,125,115)",#8C7D73,    
  10378 C,"rgb(129,111,100)",#816F64,    
  10379 C,"rgb(120,100,88) ",#786458,    
  10380 C,"rgb(109,88,75)  ",#6D584B,    
  10381 C,"rgb(96,75,62)   ",#604B3E,    
  10382 C,"rgb(149,144,146)",#959092,    
  10383 C,"rgb(132,125,128)",#847D80,    
  10384 C,"rgb(118,109,111)",#766D6F,    
  10385 C,"rgb(103,94,96)  ",#675E60,    
  10386 C,"rgb(90,80,82)   ",#5A5052,    
  10387 C,"rgb(77,67,69)   ",#4D4345,    
  10388 C,"rgb(140,144,147)",#8C9093,    
  10389 C,"rgb(123,128,133)",#7B8085,    
  10390 C,"rgb(107,113,117)",#6B7175,    
  10391 C,"rgb(91,97,102)  ",#5B6166,    
  10392 C,"rgb(78,84,88)   ",#4E5458,    
  10393 C,"rgb(65,71,75)   ",#41474B,    
  10394 C,"rgb(126,123,121)",#7E7B79,    
  10395 C,"rgb(110,108,105)",#6E6C69,    
  10396 C,"rgb(95,92,88)   ",#5F5C58,    
  10397 C,"rgb(80,77,74)   ",#504D4A,    
  10398 C,"rgb(67,64,61)   ",#43403D,    
  10399 C,"rgb(54,52,50)   ",#363432,    