  code  ,rgb             ,hex    ,name
  9020 C,"rgb(238,238,200)",#EEEEC8,    
  9021 C,"rgb(241,231,228)",#F1E7E4,    
  9022 C,"rgb(240,231,233)",#F0E7E9,    
  9023 C,"rgb(234,227,234)",#EAE3EA,    
  9040 C,"rgb(220,235,236)",#DCEBEC,    
  9041 C,"rgb(223,236,228)",#DFECE4,    
  9042 C,"rgb(227,232,227)",#E3E8E3,    
  9043 C,"rgb(232,230,223)",#E8E6DF,    
  9044 C,"rgb(201,226,224)",#C9E2E0,    
  9045 C,"rgb(200,222,218)",#C8DEDA,    
  9060 C,"rgb(241,240,216)",#F1F0D8,    
  9061 C,"rgb(242,233,234)",#F2E9EA,    
  9062 C,"rgb(230,238,236)",#E6EEEC,    
  9063 C,"rgb(231,239,231)",#E7EFE7,    
  9064 C,"rgb(241,241,222)",#F1F1DE,    
  9080 C,"rgb(228,226,219)",#E4E2DB,    
  9081 C,"rgb(223,220,212)",#DFDCD4,    
  9082 C,"rgb(210,205,195)",#D2CDC3,    
  9083 C,"rgb(204,200,191)",#CCC8BF,    
  9084 C,"rgb(173,167,158)",#ADA79E,    
  9100 C,"rgb(231,231,224)",#E7E7E0,    
  9101 C,"rgb(227,227,221)",#E3E3DD,    
  9102 C,"rgb(217,219,213)",#D9DBD5,    
  9103 C,"rgb(213,216,210)",#D5D8D2,    
  9120 C,"rgb(241,239,183)",#F1EFB7,    
  9121 C,"rgb(241,240,176)",#F1F0B0,    
  9122 C,"rgb(228,226,183)",#E4E2B7,    
  9123 C,"rgb(220,217,185)",#DCD9B9,    
  9140 C,"rgb(242,238,202)",#F2EECA,    
  9141 C,"rgb(242,237,192)",#F2EDC0,    
  9142 C,"rgb(233,228,197)",#E9E4C5,    
  9143 C,"rgb(227,223,195)",#E3DFC3,    
  9160 C,"rgb(244,229,192)",#F4E5C0,    
  9161 C,"rgb(231,219,185)",#E7DBB9,    
  9162 C,"rgb(226,217,194)",#E2D9C2,    
  9163 C,"rgb(216,207,185)",#D8CFB9,    
  9180 C,"rgb(243,228,205)",#F3E4CD,    
  9181 C,"rgb(244,227,201)",#F4E3C9,    
  9182 C,"rgb(236,220,200)",#ECDCC8,    
  9183 C,"rgb(229,215,197)",#E5D7C5,    
  9184 C,"rgb(239,228,206)",#EFE4CE,    
  9185 C,"rgb(237,225,207)",#EDE1CF,    
  9186 C,"rgb(225,211,196)",#E1D3C4,    
  9200 C,"rgb(245,225,204)",#F5E1CC,    
  9201 C,"rgb(245,227,204)",#F5E3CC,    
  9202 C,"rgb(237,222,205)",#EDDECD,    
  9203 C,"rgb(228,213,196)",#E4D5C4,    
  9220 C,"rgb(245,224,207)",#F5E0CF,    
  9221 C,"rgb(237,214,196)",#EDD6C4,    
  9222 C,"rgb(230,213,200)",#E6D5C8,    
  9223 C,"rgb(225,211,199)",#E1D3C7,    
  9224 C,"rgb(242,233,219)",#F2E9DB,    
  9225 C,"rgb(240,230,216)",#F0E6D8,    
  9226 C,"rgb(235,227,215)",#EBE3D7,    
  9240 C,"rgb(244,229,222)",#F4E5DE,    
  9241 C,"rgb(240,221,215)",#F0DDD7,    
  9242 C,"rgb(233,213,205)",#E9D5CD,    
  9243 C,"rgb(225,206,198)",#E1CEC6,    
  9244 C,"rgb(243,233,226)",#F3E9E2,    
  9260 C,"rgb(245,222,218)",#F5DEDA,    
  9261 C,"rgb(239,215,212)",#EFD7D4,    
  9262 C,"rgb(234,213,210)",#EAD5D2,    
  9263 C,"rgb(228,209,205)",#E4D1CD,    
  9280 C,"rgb(245,226,226)",#F5E2E2,    
  9281 C,"rgb(242,221,222)",#F2DDDE,    
  9282 C,"rgb(239,218,219)",#EFDADB,    
  9283 C,"rgb(233,216,215)",#E9D8D7,    
  9284 C,"rgb(250,201,209)",#FAC9D1,    
  9285 C,"rgb(242,235,231)",#F2EBE7,    
  9286 C,"rgb(246,223,224)",#F6DFE0,    
  9300 C,"rgb(244,221,226)",#F4DDE2,    
  9301 C,"rgb(240,219,225)",#F0DBE1,    
  9302 C,"rgb(233,206,213)",#E9CED5,    
  9303 C,"rgb(231,210,214)",#E7D2D6,    
  9320 C,"rgb(242,222,233)",#F2DEE9,    
  9321 C,"rgb(237,213,226)",#EDD5E2,    
  9322 C,"rgb(233,208,220)",#E9D0DC,    
  9323 C,"rgb(226,204,214)",#E2CCD6,    
  9324 C,"rgb(243,201,228)",#F3C9E4,    
  9340 C,"rgb(231,220,234)",#E7DCEA,    
  9341 C,"rgb(227,215,230)",#E3D7E6,    
  9342 C,"rgb(224,212,226)",#E0D4E2,    
  9343 C,"rgb(222,209,225)",#DED1E1,    
  9344 C,"rgb(209,182,228)",#D1B6E4,    
  9345 C,"rgb(238,233,234)",#EEE9EA,    
  9360 C,"rgb(222,216,235)",#DED8EB,    
  9361 C,"rgb(220,211,231)",#DCD3E7,    
  9362 C,"rgb(220,212,229)",#DCD4E5,    
  9363 C,"rgb(209,199,217)",#D1C7D9,    
  9380 C,"rgb(222,225,236)",#DEE1EC,    
  9381 C,"rgb(210,217,232)",#D2D9E8,    
  9382 C,"rgb(205,210,230)",#CDD2E6,    
  9383 C,"rgb(209,213,227)",#D1D5E3,    
  9384 C,"rgb(218,223,236)",#DADFEC,    
  9385 C,"rgb(206,213,223)",#CED5DF,    
  9400 C,"rgb(214,225,236)",#D6E1EC,    
  9401 C,"rgb(213,225,237)",#D5E1ED,    
  9402 C,"rgb(213,224,234)",#D5E0EA,    
  9403 C,"rgb(206,217,228)",#CED9E4,    
  9420 C,"rgb(209,226,236)",#D1E2EC,    
  9421 C,"rgb(206,223,233)",#CEDFE9,    
  9422 C,"rgb(202,217,227)",#CAD9E3,    
  9423 C,"rgb(192,209,218)",#C0D1DA,    
  9424 C,"rgb(195,227,231)",#C3E3E7,    
  9440 C,"rgb(193,224,234)",#C1E0EA,    
  9441 C,"rgb(192,224,236)",#C0E0EC,    
  9442 C,"rgb(190,221,231)",#BEDDE7,    
  9443 C,"rgb(185,213,222)",#B9D5DE,    
  9460 C,"rgb(213,235,238)",#D5EBEE,    
  9461 C,"rgb(190,226,231)",#BEE2E7,    
  9462 C,"rgb(185,219,224)",#B9DBE0,    
  9463 C,"rgb(189,218,221)",#BDDADD,    
  9464 C,"rgb(159,221,237)",#9FDDED,    
  9480 C,"rgb(200,233,233)",#C8E9E9,    
  9481 C,"rgb(197,233,234)",#C5E9EA,    
  9482 C,"rgb(193,227,228)",#C1E3E4,    
  9483 C,"rgb(198,220,218)",#C6DCDA,    
  9500 C,"rgb(190,233,231)",#BEE9E7,    
  9501 C,"rgb(185,224,221)",#B9E0DD,    
  9502 C,"rgb(205,227,224)",#CDE3E0,    
  9503 C,"rgb(203,222,218)",#CBDEDA,    
  9504 C,"rgb(198,218,215)",#C6DAD7,    
  9520 C,"rgb(215,239,231)",#D7EFE7,    
  9521 C,"rgb(213,233,225)",#D5E9E1,    
  9522 C,"rgb(214,230,223)",#D6E6DF,    
  9523 C,"rgb(214,227,220)",#D6E3DC,    
  9524 C,"rgb(175,234,220)",#AFEADC,    
  9525 C,"rgb(229,239,226)",#E5EFE2,    
  9540 C,"rgb(225,240,229)",#E1F0E5,    
  9541 C,"rgb(223,236,226)",#DFECE2,    
  9542 C,"rgb(205,218,205)",#CDDACD,    
  9543 C,"rgb(199,215,201)",#C7D7C9,    
  9544 C,"rgb(229,239,218)",#E5EFDA,    
  9560 C,"rgb(223,239,219)",#DFEFDB,    
  9561 C,"rgb(215,232,210)",#D7E8D2,    
  9562 C,"rgb(214,226,207)",#D6E2CF,    
  9563 C,"rgb(213,221,206)",#D5DDCE,    
  9580 C,"rgb(225,239,206)",#E1EFCE,    
  9581 C,"rgb(222,231,205)",#DEE7CD,    
  9582 C,"rgb(215,219,200)",#D7DBC8,    
  9583 C,"rgb(205,210,186)",#CDD2BA,    
  9584 C,"rgb(220,225,203)",#DCE1CB,    
  9585 C,"rgb(215,219,198)",#D7DBC6,    
  9600 C,"rgb(231,237,200)",#E7EDC8,    
  9601 C,"rgb(229,232,205)",#E5E8CD,    
  9602 C,"rgb(217,219,189)",#D9DBBD,    
  9603 C,"rgb(217,217,195)",#D9D9C3,    